make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58215 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58215 [2mwt_protocol=[0m""
relay-1        | [2m00:55:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ec5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:55:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ec5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:55:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ec5a0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:55:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37474 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37474 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37474 [2mwt_protocol=[0m""
relay-1        | [2m00:55:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6eca50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49192 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49192 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49192 [2mwt_protocol=[0m""
relay-1        | [2m00:55:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:55:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:55:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2mentry_exists=[0mfalse
relay-1        | [2m00:55:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:55:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:55:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:55:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc690 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:55:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41970 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41970 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41970 [2mwt_protocol=[0m""
relay-1        | [2m00:55:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:55:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2mtype=[0m*message.Publish
relay-1        | [2m00:55:34[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:55:34[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2mname=[0mtest-track
relay-1        | [2m00:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35913 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35913 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35913 [2mwt_protocol=[0m""
relay-1        | [2m00:55:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:55:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:55:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:55:35[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40
relay-1        | [2m00:55:35[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m00:55:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:55:35[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2mname=[0mtest-track
relay-1        | [2m00:55:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:55:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcb40 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:55:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:55:35[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fc960 [2mname=[0mtest-track
relay-1        | [2m00:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59652 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59652 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59652 [2mwt_protocol=[0m""
relay-1        | [2m00:55:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ed3b0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33342 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33342 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33342 [2mwt_protocol=[0m""
relay-1        | [2m00:55:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcf00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:55:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb5fcf00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
