make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:45:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:45:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:45:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:45:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:45:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:45:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39001 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39001 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:45:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a3c0 [2merr=[0mEOF
relay-1        | [2m00:45:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a3c0 [2merr=[0m""
relay-1        | [2m00:45:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   ...
relay-1        | [2m00:45:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37258 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37258 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37258 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:45:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:45:44[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a690 [2merr=[0mEOF
relay-1        | [2m00:45:44[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a690 [2merr=[0m""
relay-1        | [2m00:45:44[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | [2m00:45:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56203 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:44[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56203 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:44[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:44[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56203 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:45:44[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:45:45[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a960 [2merr=[0mEOF
relay-1        | [2m00:45:45[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3a960 [2merr=[0m""
relay-1        | [2m00:45:45[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | [2m00:45:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44712 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44712 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:45[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44712 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:45:45[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2mentry_exists=[0mfalse
relay-1        | [2m00:45:45[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:45:45[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2merr=[0mEOF
relay-1        | [2m00:45:45[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04780 [2merr=[0m""
relay-1        | [2m00:45:45[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 113
test-client-1  |   ...
relay-1        | [2m00:45:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54034 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54034 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:45[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54034 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:45:45[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3af00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:45:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44595 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44595 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:45[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:45[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44595 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:45:45[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mentry_exists=[0mfalse
relay-1        | [2m00:45:45[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:45:45[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:45:45[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:45:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3af00 [2merr=[0mEOF
relay-1        | [2m00:45:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3af00 [2merr=[0m""
relay-1        | [2m00:45:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:45:47[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2mname=[0mtest-track
relay-1        | [2m00:45:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2merr=[0mEOF
relay-1        | [2m00:45:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04a50 [2merr=[0m""
relay-1        | [2m00:45:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59647 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59647 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59647 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:45:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:45:47[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:45:47[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2mentry_exists=[0mfalse
relay-1        | [2m00:45:47[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:45:47[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58965 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58965 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58965 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:45:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04ff0 [2merr=[0mEOF
relay-1        | [2m00:45:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1b04ff0 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:45:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:45:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2merr=[0mEOF
relay-1        | [2m00:45:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xacbe1a3b4a0 [2merr=[0m""
relay-1        | [2m00:45:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
