make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-08T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:06:51.921306     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.536242     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.536323     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.536339     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.536346     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.536351     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.536357     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   connection_id: 5b5638eea48f08b7514ed5fa6168275c
test-client-1  |   ...
relay-1        | E20260708 01:06:57.536619     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 01:06:57.536899     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc1145058239642a, server CID=4000000a381fa836, downstream=[::ffff:172.18.0.3]:34599, [::]:4443=local, drain=none
relay-1        | E0708 01:06:57.536980     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0708 01:06:57.537031     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537046     8 MoQSession.cpp:2494] close sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537081     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537162     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537315     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537451     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c04b160
relay-1        | V0708 01:06:57.537481     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c04b160
test-client-1  | [2m2026-07-08T01:06:57.537326Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T01:06:57.537667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:57.539637     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.539678     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 01:06:57.539838     8 MoQSession.cpp:2368] start sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.539927     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540155     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540206     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540431     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540468     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c0633b0
test-client-1  | [2m2026-07-08T01:06:57.540388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0708 01:06:57.540492     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.540525     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.540607     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:57.540744     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:57.540788     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c0633b0
relay-1        | E0708 01:06:57.540803     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:57.540821     8 MoQSession.cpp:2494] close sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540842     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540920     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.540953     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c0633b0
relay-1        | V0708 01:06:57.541197     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c0633b0
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-08T01:06:57.541287Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0708 01:06:57.541365     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c0633b0
relay-1        | E20260708 01:06:57.541555     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d260671413d8f03b, server CID=400000065992fe83, downstream=[::ffff:172.18.0.3]:47949, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:57.542010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:57.543613     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.543666     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 01:06:57.543872     8 MoQSession.cpp:2368] start sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.543923     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.543979     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544190     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c06ff30
test-client-1  | [2m2026-07-08T01:06:57.544305Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0708 01:06:57.544247     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544281     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.544317     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.544373     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:57.544501     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:57.544552     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c06ff30
relay-1        | E0708 01:06:57.544576     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:57.544601     8 MoQSession.cpp:2494] close sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544617     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544642     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544693     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c06ff30
test-client-1  | [2m2026-07-08T01:06:57.544859Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
relay-1        | V0708 01:06:57.544925     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c06ff30
relay-1        | V0708 01:06:57.544972     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c06ff30
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260708 01:06:57.545148     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=81fe4a947e730609, server CID=40000006d1c4fc66, downstream=[::ffff:172.18.0.3]:48027, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:57.545772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38528 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:57.547567     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.547628     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 01:06:57.547767     8 MoQSession.cpp:2368] start sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.547883     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.548062     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.548244     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.548348     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.548384     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.548439     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.548472     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.548496     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-08T01:06:57.549049Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48506 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:57.551104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T01:06:57.551148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0708 01:06:57.550747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.550763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 01:06:57.550854     8 MoQSession.cpp:2368] start sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.550869     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.550952     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551114     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551179     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551208     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551231     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.551296     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.551335     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:57.551411     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:57.551427     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c08ec30
relay-1        | E0708 01:06:57.551431     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:57.551434     8 MoQSession.cpp:2494] close sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551440     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551460     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551466     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c08ec30
relay-1        | E0708 01:06:57.551472     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:57.551476     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c07c990
relay-1        | E0708 01:06:57.551479     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:57.551482     8 MoQSession.cpp:2494] close sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.551486     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.551498     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.551503     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.551673     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551688     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c08ec30
relay-1        | V0708 01:06:57.551701     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c07c990
relay-1        | V0708 01:06:57.551705     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c07c990
relay-1        | E20260708 01:06:57.551993     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=947b77e65757f56b, server CID=40000009c1a0faca, downstream=[::ffff:172.18.0.3]:38528, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:57.551867Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-08T01:06:57.552003Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260708 01:06:57.552266     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a235512e40108996, server CID=40000007c9cb2aa3, downstream=[::ffff:172.18.0.3]:48506, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:57.552818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34470 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:57.554380     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:57.554393     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-08T01:06:57.554744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0708 01:06:57.554487     8 MoQSession.cpp:2368] start sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554509     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554608     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554701     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554756     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554763     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554765     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:57.554767     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:57.554770     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:57.554946     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:57.554961     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c08ebe0
relay-1        | E0708 01:06:57.554965     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:57.554969     8 MoQSession.cpp:2494] close sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554974     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.554991     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.555031     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c08ebe0
relay-1        | V0708 01:06:57.555306     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c08ebe0
test-client-1  | [2m2026-07-08T01:06:57.555268Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0708 01:06:57.555326     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c08ebe0
relay-1        | E20260708 01:06:57.555338     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 01:06:57.555377     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44774c44526fd760, server CID=4000001b071f1125, downstream=[::ffff:172.18.0.3]:34470, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:58.056224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:58.058438     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:58.058463     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 01:06:58.058569     8 MoQSession.cpp:2368] start sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.058594     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.058690     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c040b00
test-client-1  | [2m2026-07-08T01:06:58.058883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0708 01:06:58.059051     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059083     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059094     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059098     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:58.059103     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:58.059108     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:58.059138     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:58.059143     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c040b00
relay-1        | E0708 01:06:58.059146     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:58.059149     8 MoQSession.cpp:2494] close sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059157     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059183     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059190     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059341     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffb5c040b00
relay-1        | V0708 01:06:58.059358     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffb5c040b00
test-client-1  | [2m2026-07-08T01:06:58.059545Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260708 01:06:58.059645     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fa154682cb29e9a3, server CID=4000000b4530b5c3, downstream=[::ffff:172.18.0.3]:40792, [::]:4443=local, drain=none
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-08T01:06:58.060481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49355 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0708 01:06:58.062213     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:06:58.062233     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-08T01:06:58.062567Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0708 01:06:58.062321     8 MoQSession.cpp:2368] start sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062340     8 MoQSession.cpp:2561] sendSetup sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062435     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062531     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062566     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062571     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062573     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:06:58.062576     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 01:06:58.062586     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0708 01:06:58.062775     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:06:58.062824     8 MoQSession.cpp:5258] onConnectionError sess=0x7ffb5c06e970
relay-1        | E0708 01:06:58.062854     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:06:58.062865     8 MoQSession.cpp:2494] close sess=0x7ffb5c06e970
relay-1        | V0708 01:06:58.062870     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffb5c06e970
