make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-08T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:06:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 01:06:36.127961     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E0708 01:06:41.745101    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E20260708 01:06:41.745537    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=745fd67333f3467c, server CID=400000d5699c6072, downstream=172.18.0.3:51613, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:41.746222Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45779 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:41.748768Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56284 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:41.750546Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-08T01:06:41.750556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0708 01:06:41.750699    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 01:06:41.750841    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-08T01:06:41.752245Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260708 01:06:41.752437    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7fff18ebe305546c, server CID=40000013851e6383, downstream=172.18.0.3:45779, 0.0.0.0:4443=local, drain=none
relay-1        | E0708 01:06:41.750916    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 01:06:41.752594    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E20260708 01:06:41.752975    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 01:06:41.753007    16 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=37a7d20eac500b33, server CID=400000daae72467b, downstream=172.18.0.3:56284, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:41.753360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-08T01:06:41.753491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42830 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:41.756126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0708 01:06:41.756300    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 01:06:41.756377    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-08T01:06:41.756751Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260708 01:06:41.756875    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0907aaf38b37bffc, server CID=400000936313655a, downstream=172.18.0.3:42830, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:42.258470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33741 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:42.261156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0708 01:06:42.261381    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 01:06:42.261465    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-08T01:06:42.261900Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260708 01:06:42.262034    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8745ff517406b263, server CID=4000001810faf035, downstream=172.18.0.3:33741, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-08T01:06:42.262800Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32858 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-08T01:06:42.265358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0708 01:06:42.265582    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 01:06:42.265649    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260708 01:06:42.266337    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260708 01:06:42.266371    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=679b7bf79373ab6d, server CID=400000542985fb39, downstream=172.18.0.3:32858, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
