make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 00:50:18.443221     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:24.154997     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:50:24.155008     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.155018     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.155031     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 00:50:24.155041     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5b180630c0
relay-1        | E20260708 00:50:24.253743     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c8ee1daa22a7b479, server CID=40000010848eaabe, downstream=[::ffff:172.18.0.3]:44127, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | V0708 00:50:24.656758     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:50:24.656791     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.656798     8 MoQSession.cpp:2494] close sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.656808     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 00:50:24.656817     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 00:50:24.656826     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.656855     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 00:50:24.656883     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.657112     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.657255     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.657292     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.657306     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.658481     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:24.658507     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:50:24.658643     8 MoQSession.cpp:2368] start sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.658670     8 MoQSession.cpp:2561] sendSetup sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.658774     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659070     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659091     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659110     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659122     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659149     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659154     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:50:24.659158     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:50:24.659164     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:50:24.659171     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659179     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:24.659195     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 00:50:24.659205     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5b18067bb0
relay-1        | E20260708 00:50:24.758051     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8ff01b90d5199dab, server CID=4000000d19dafb67, downstream=[::ffff:172.18.0.3]:44127, [::]:4443=local, drain=none
relay-1        | V0708 00:50:25.159984     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.160007     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 00:50:25.160015     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 00:50:25.160022     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b18067bb0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 00:50:25.361314     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:50:25.361347     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361352     8 MoQSession.cpp:2494] close sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361360     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361400     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361592     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361608     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.361617     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5b18067bb0
relay-1        | V0708 00:50:25.363017     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:25.363043     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:50:25.363173     8 MoQSession.cpp:2368] start sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363198     8 MoQSession.cpp:2561] sendSetup sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363252     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363665     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363680     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363699     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363711     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363719     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363723     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:50:25.363727     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:50:25.363733     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:50:25.363740     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363753     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b18061440
relay-1        | V0708 00:50:25.363766     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 00:50:25.363780     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5b18061440
relay-1        | E20260708 00:50:25.461562     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6757cbbf1995dfa8, server CID=40000006a4d30257, downstream=[::ffff:172.18.0.3]:44127, [::]:4443=local, drain=none
relay-1        | V0708 00:50:25.666619     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:25.666649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:50:25.666784     8 MoQSession.cpp:2368] start sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.666810     8 MoQSession.cpp:2561] sendSetup sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.666903     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667140     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667214     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667246     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667257     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667270     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667277     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667285     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667289     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:50:25.667293     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:50:25.667299     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:50:25.667312     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0708 00:50:25.667327     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667609     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667642     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667673     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b1806cd60
relay-1        | V0708 00:50:25.667719     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 00:50:25.667725     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 00:50:25.667745     8 MoQSession.cpp:5485] subscribe sess=0x7f5b18061440
relay-1        | V0708 00:50:25.667858     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:25.668026     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f5b18061440
relay-1        | V0708 00:50:25.668053     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f5b18061fc0 requestID=1
relay-1        | V0708 00:50:25.668092     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f5b1806cd60
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0708 00:50:26.669666     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:50:26.669693     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5b18061440
relay-1        | V0708 00:50:26.669702     8 MoQSession.cpp:2494] close sess=0x7f5b18061440
relay-1        | V0708 00:50:26.669715     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 00:50:26.669746     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 00:50:26.669763     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f5b18061fc0
relay-1        | V0708 00:50:26.669767     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f5b18061fc0
relay-1        | V0708 00:50:26.669773     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 00:50:26.669784     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 00:50:26.669788     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f5b1806cd60
relay-1        | V0708 00:50:26.669792     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.669804     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f5b180548a0
relay-1        | V0708 00:50:26.669815     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 00:50:26.669820     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 00:50:26.669839     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 00:50:26.669853     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5b18061440
relay-1        | V0708 00:50:26.669875     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0708 00:50:26.669887     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 00:50:26.669897     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5b18061440
relay-1        | V0708 00:50:26.669910     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:50:26.669916     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.669919     8 MoQSession.cpp:2494] close sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.669924     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0708 00:50:26.669930     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.669942     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 00:50:26.669958     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.670262     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:26.670283     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:26.670291     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.670325     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:26.670334     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b18061440
relay-1        | V0708 00:50:26.670343     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.670346     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.670350     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5b1806cd60
relay-1        | V0708 00:50:26.670354     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5b1806cd60
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
