make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-12T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:03:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:03:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:03:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 836bac70db2eeb2f7cec067d1c822aef
test-client-1  |   ...
relay-1        | [2m01:03:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bc5a0 [2merr=[0mEOF
relay-1        | [2m01:03:55[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bc5a0 [2merr=[0mEOF
relay-1        | [2m01:03:55[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-12T01:03:55.207461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47517 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47517 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47517 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:03:55.209662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:03:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bc870 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-12T01:03:57.210920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 85e0277bfc2049b777fbfe83956ee8a6
test-client-1  |   ...
relay-1        | [2m01:03:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bc870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-12T01:03:57.212045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60409 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60409 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60409 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60409 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:03:57.214275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30
test-client-1  | [2m2026-07-12T01:03:57.214772Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d0388bfc-9697-4088-b73f-625510d9add9] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-12T01:03:57.214794Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-12T01:03:57.214879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d0388bfc-9697-4088-b73f-625510d9add9]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9ce3127238b5c186cb699c320ef417dc
test-client-1  |   ...
relay-1        | [2m01:03:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bcc30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-12T01:03:57.215902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46885 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46885 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:03:57.218736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38240 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38240 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38240 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38240 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:03:57.220587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-12T01:03:57.220601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd0e0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2msource=[0mlocal-publisher
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2mname=[0mtest-track
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd3b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-12T01:04:00.222680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b7e1634874ae62ec265e5676f875fc81
test-client-1  |   subscriber_connection_id: ac497150ec5eb464bad9ccd9c04a5372
test-client-1  |   ...
test-client-1  | [2m2026-07-12T01:04:00.223708Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53119 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53119 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53119 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:04:00.226178Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:04:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406690 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406690 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
test-client-1  | [2m2026-07-12T01:04:00.226637Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7a04e94a-9a45-4bf2-a780-076a21583238] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-12T01:04:00.226654Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406690 [2mentry_exists=[0mfalse
relay-1        | [2m01:04:00[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406690 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406690
test-client-1  | [2m2026-07-12T01:04:00.727887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58105 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58105 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58105 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58105 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:04:00.732415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:04:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd860 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-12T01:04:03.734200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-12T01:04:03.734227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:7a04e94a-9a45-4bf2-a780-076a21583238] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 751a625f6363ae8e20995c460d765b49
test-client-1  |   publisher_connection_id: 1224b47df73f80c6d8be1dc0cf212978
test-client-1  |   ...
relay-1        | [2m01:04:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d3542bd860 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-12T01:04:03.735276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50376 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50376 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50376 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-12T01:04:03.737819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:04:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406c30 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-12T01:04:05.738899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:04:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13d354406c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-12T01:04:05.840001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1ebe59ddabd83935c42008f922ff51b0
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
