make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:07:33.066753     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:40.702681     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702695     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:07:40.702706     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7914077650
relay-1        | V0712 01:07:40.702747     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0712 01:07:40.702754     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 01:07:40.702765     8 MoQSession.cpp:5485] subscribe sess=0x7f7914077650
relay-1        | V0712 01:07:40.702874     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:40.703191     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f7914077650
relay-1        | V0712 01:07:40.703213     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f7914085630 requestID=1
relay-1        | V0712 01:07:40.703222     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.711610     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f791406ab20
test-client-1  | [2m2026-07-12T01:07:43.704006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 93721d1ff0fa0461eeb430813ff7ec4b
test-client-1  |   subscriber_connection_id: ce54432e5f204cf5790e0d49b62c89ae
test-client-1  |   ...
relay-1        | V0712 01:07:43.704222     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0712 01:07:43.704265     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f7914085630
relay-1        | V0712 01:07:43.704271     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f7914085630
relay-1        | V0712 01:07:43.704279     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:43.704290     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:43.704304     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7914077650
relay-1        | V0712 01:07:43.704311     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:07:43.704320     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:07:43.704330     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:43.704341     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f791408a1d0
test-client-1  | [2m2026-07-12T01:07:43.705127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:43.707216     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:43.707237     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:43.707372     8 MoQSession.cpp:2368] start sess=0x7f7914095730
relay-1        | V0712 01:07:43.707436     8 MoQSession.cpp:2561] sendSetup sess=0x7f7914095730
relay-1        | V0712 01:07:43.707578     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7914095730
test-client-1  | [2m2026-07-12T01:07:43.707786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0712 01:07:43.707732     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7914095730
relay-1        | V0712 01:07:43.707797     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914095730
relay-1        | V0712 01:07:43.707813     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7914095730
relay-1        | V0712 01:07:43.707817     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:43.707821     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:43.707828     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0712 01:07:43.708136     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7914095730
relay-1        | V0712 01:07:43.708176     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914095730
relay-1        | V0712 01:07:43.708193     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7914095730
relay-1        | V0712 01:07:43.708209     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914095730
relay-1        | V0712 01:07:43.708230     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0712 01:07:43.708242     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 01:07:43.708254     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f7914095730
test-client-1  | [2m2026-07-12T01:07:44.209426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:44.212167     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:44.212201     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:44.212522     8 MoQSession.cpp:2368] start sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212565     8 MoQSession.cpp:2561] sendSetup sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212586     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212647     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212722     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212734     8 MoQSession.cpp:2705] onClientSetup sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.212739     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:44.212743     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:44.212749     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-12T01:07:44.212856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0712 01:07:44.213073     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.213156     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.213172     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f79140a5fe0
relay-1        | V0712 01:07:44.213185     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:07:44.213196     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f79140a5fe0
relay-1        | V0712 01:07:45.715015     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0712 01:07:45.715051     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0712 01:07:45.715061     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0712 01:07:45.715067     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f7914095730
relay-1        | V0712 01:07:45.715071     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f7914095730
relay-1        | V0712 01:07:45.715105     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7914085ff0
relay-1        | V0712 01:07:45.715109     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0712 01:07:45.715116     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f791408a1d0
relay-1        | V0712 01:07:45.715119     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f791408a1d0
relay-1        | V0712 01:07:45.715129     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7914052630
relay-1        | V0712 01:07:45.715137     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0712 01:07:45.715142     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0712 01:07:45.715156     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-12T01:07:45.715457Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-12T01:07:45.715618Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260712 01:07:45.715708     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:45.715791     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=66127aeb16b81342, server CID=4000000dbace7e16, downstream=[::ffff:172.18.0.3]:38427, [::]:4443=local, drain=none
relay-1        | E20260712 01:07:45.715849     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:45.715871     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=27e90d55bbee46d0, server CID=400000055cc40685, downstream=[::ffff:172.18.0.3]:49059, [::]:4443=local, drain=none
relay-1        | E0712 01:07:45.715923     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0712 01:07:45.715929     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f7914095730
relay-1        | V0712 01:07:45.715931     8 MoQSession.cpp:2494] close sess=0x7f7914095730
relay-1        | V0712 01:07:45.715937     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7914095730
relay-1        | V0712 01:07:45.715950     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7914095730
