make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:53:06.132032     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:12.305698     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305721     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:53:12.305730     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae1803a480
relay-1        | V0525 00:53:12.314014     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae180634d0
relay-1        | V0525 00:53:12.807219     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/interop sess=0x7fae1803a480
relay-1        | V0525 00:53:12.807251     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:53:12.807261     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0525 00:53:13.008363     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0525 00:53:13.008391     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1803a480
relay-1        | V0525 00:53:13.008397     8 MoQSession.cpp:2340] close sess=0x7fae1803a480
relay-1        | V0525 00:53:13.008408     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1803a480
relay-1        | V0525 00:53:13.008443     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1803a480
relay-1        | E20260525 00:53:13.008524     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=96520f55ffc2a2e7, server CID=4000000fd6ac9553, downstream=[::ffff:172.18.0.3]:37546, [::]:4443=local, drain=none
relay-1        | V0525 00:53:13.008764     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1803a480
relay-1        | V0525 00:53:13.008834     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1803a480
relay-1        | V0525 00:53:13.010129     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:13.010240     8 MoQSession.cpp:2269] start sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010435     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010491     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010503     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010525     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010529     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010534     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:53:13.010538     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 00:53:13.010565     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 00:53:13.010588     8 MoQSession.cpp:2407] sendSetup sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010887     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae18063de0
relay-1        | V0525 00:53:13.010904     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:53:13.010912     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae18063de0
relay-1        | V0525 00:53:13.018219     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1803a480
relay-1        | V0525 00:53:13.314036     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:13.314179     8 MoQSession.cpp:2269] start sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314446     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314484     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314493     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314518     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314526     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fae180684d0
relay-1        | V0525 00:53:13.314530     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:53:13.314535     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 00:53:13.314542     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 00:53:13.314549     8 MoQSession.cpp:2407] sendSetup sess=0x7fae180684d0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0525 00:53:14.816162     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0525 00:53:14.816191     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae180684d0
relay-1        | V0525 00:53:14.816196     8 MoQSession.cpp:2340] close sess=0x7fae180684d0
relay-1        | V0525 00:53:14.816208     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae180684d0
relay-1        | V0525 00:53:14.816228     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae180684d0
relay-1        | E20260525 00:53:14.816279     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=da1c36d7d991db3b, server CID=4000000b87850072, downstream=[::ffff:172.18.0.3]:37546, [::]:4443=local, drain=none
relay-1        | V0525 00:53:14.816464     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae180684d0
relay-1        | V0525 00:53:14.816544     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae180684d0
relay-1        | V0525 00:53:14.816585     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae180684d0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
