make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:35:45.223970     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:50.851689     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T14:35:50.851835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0827 14:35:50.851999     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.852033     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.852046     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.852061     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:35:50.852082     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff684064bd0
test-client-1  | [2m2026-08-27T14:35:52.853539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 02bb765fe54d5f0bee20a65c1a243f6f
test-client-1  |   ...
relay-1        | V0827 14:35:52.853852     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.853896     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.853905     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:35:52.853916     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:35:52.853938     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684064bd0
test-client-1  | [2m2026-08-27T14:35:52.854586Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260827 14:35:52.854777     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:52.854851     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5731fe12555b506d, server CID=4000000fe99bde7c, downstream=[::ffff:172.18.0.3]:57694, [::]:4443=local, drain=none
relay-1        | E0827 14:35:52.854938     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:52.854966     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.854973     8 MoQSession.cpp:2854] close sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.854982     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.855001     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.855158     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff684064bd0
test-client-1  | [2m2026-08-27T14:35:52.855239Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 14:35:52.856966     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:52.856985     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:52.857119     8 MoQSession.cpp:2572] start sess=0x7ff684068750
relay-1        | V0827 14:35:52.857139     8 MoQSession.cpp:2922] sendSetup sess=0x7ff684068750
relay-1        | V0827 14:35:52.857183     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff684068750
test-client-1  | [2m2026-08-27T14:35:52.857444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0827 14:35:52.857456     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff684068750
relay-1        | V0827 14:35:52.857487     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684068750
relay-1        | V0827 14:35:52.857495     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff684068750
relay-1        | V0827 14:35:52.857500     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:52.857504     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:52.857509     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:35:52.857604     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff684068750
relay-1        | V0827 14:35:52.857639     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684068750
relay-1        | V0827 14:35:52.857652     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff684068750
relay-1        | V0827 14:35:52.857667     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684068750
relay-1        | V0827 14:35:52.857681     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:35:52.857685     8 MoQSession.cpp:6125] subscribeError sess=0x7ff684068750
test-client-1  | [2m2026-08-27T14:35:52.857823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [811a30ad-8b5b-40e5-8523-572ab8ae0e4c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T14:35:52.857839Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-27T14:35:52.857869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:811a30ad-8b5b-40e5-8523-572ab8ae0e4c]
relay-1        | V0827 14:35:52.857963     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684068750
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260827 14:35:52.858180     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:52.858232     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a38de2937a890d75, server CID=40000002d01a2d6d, downstream=[::ffff:172.18.0.3]:43455, [::]:4443=local, drain=none
relay-1        | E0827 14:35:52.858274     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:52.858286     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff684068750
relay-1        | V0827 14:35:52.858290     8 MoQSession.cpp:2854] close sess=0x7ff684068750
relay-1        | V0827 14:35:52.858295     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff684068750
relay-1        | V0827 14:35:52.858323     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff684068750
relay-1        | V0827 14:35:52.858502     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff684068750
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f512bcf5aa57a72a1758fba7f2933823
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:35:52.858447Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:52.858932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54887 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:52.860836     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:52.860851     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:52.860943     8 MoQSession.cpp:2572] start sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.860962     8 MoQSession.cpp:2922] sendSetup sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.861086     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.861101     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.861164     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.861170     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.861172     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:52.861175     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:52.861178     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T14:35:52.861957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35530 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:52.863912     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:52.863927     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:52.864028     8 MoQSession.cpp:2572] start sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864046     8 MoQSession.cpp:2922] sendSetup sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864128     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864351     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864441     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff684064bd0
relay-1        | V0827 14:35:52.864469     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864479     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864482     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:52.864486     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:52.864491     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T14:35:52.864545Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T14:35:52.864558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0827 14:35:52.864779     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.864790     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864820     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.864832     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.864842     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864857     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864867     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684087e10
relay-1        | V0827 14:35:52.864882     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:35:52.864895     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.864925     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 14:35:52.864929     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 14:35:52.864938     8 MoQSession.cpp:5987] subscribe sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.865018     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.865256     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7ff6840750e0
relay-1        | V0827 14:35:52.865278     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7ff684057c40 requestID=1
relay-1        | V0827 14:35:52.865296     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7ff684087e10
relay-1        | V0827 14:35:52.874573     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff684068750
test-client-1  | [2m2026-08-27T14:35:55.866066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 839eeaaf3d2ea8c29565cea04bc2dd63
test-client-1  |   subscriber_connection_id: c27b2c9d81d99d03af540eaf52124c9a
test-client-1  |   ...
relay-1        | E20260827 14:35:55.866221     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:55.866334     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=69399dfd2545af8b, server CID=4000000fb021eb30, downstream=[::ffff:172.18.0.3]:54887, [::]:4443=local, drain=none
relay-1        | E20260827 14:35:55.866397     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:55.866415     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08884fdec11158a7, server CID=4000000e2ff192b1, downstream=[::ffff:172.18.0.3]:35530, [::]:4443=local, drain=none
relay-1        | E0827 14:35:55.866473     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:55.866489     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.866494     8 MoQSession.cpp:2854] close sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.866504     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:35:55.866513     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:35:55.866521     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7ff684057c40
relay-1        | V0827 14:35:55.866525     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7ff684057c40
relay-1        | V0827 14:35:55.866531     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 14:35:55.866537     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 14:35:55.866542     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ff684087e10
relay-1        | V0827 14:35:55.866546     8 MoQSession.cpp:6212] sendPublishDone sess=0x7ff684087e10
relay-1        | V0827 14:35:55.866568     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ff68404a230
relay-1        | V0827 14:35:55.866572     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 14:35:55.866576     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 14:35:55.866594     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 14:35:55.866600     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0827 14:35:55.866607     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.866626     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0827 14:35:55.866631     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:35:55.866639     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff6840750e0
relay-1        | E0827 14:35:55.866767     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:55.866782     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff684087e10
relay-1        | V0827 14:35:55.866785     8 MoQSession.cpp:2854] close sess=0x7ff684087e10
relay-1        | V0827 14:35:55.866791     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff684087e10
relay-1        | V0827 14:35:55.866802     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff684087e10
relay-1        | V0827 14:35:55.866867     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.867017     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.867044     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.867051     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff684087e10
relay-1        | V0827 14:35:55.867086     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff6840750e0
relay-1        | V0827 14:35:55.867104     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff684087e10
test-client-1  | [2m2026-08-27T14:35:55.866984Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:55.867124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48221 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:55.867292Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 14:35:55.869996     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:55.870021     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:55.870156     8 MoQSession.cpp:2572] start sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870182     8 MoQSession.cpp:2922] sendSetup sess=0x7ff68405d6c0
test-client-1  | [2m2026-08-27T14:35:55.870560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0827 14:35:55.870340     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870500     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870588     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870599     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870604     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:55.870608     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:55.870613     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:35:55.870797     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870832     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870849     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870862     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff68405d6c0
relay-1        | V0827 14:35:55.870879     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:35:55.870883     8 MoQSession.cpp:6125] subscribeError sess=0x7ff68405d6c0
test-client-1  | [2m2026-08-27T14:35:55.871024Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [398cabec-b828-4287-be3e-3dafcd0a5ce0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
