make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 14:59:53.714 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-27 14:59:59.171 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.172 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.173 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.176 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.176 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.180 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.182 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.182 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.184 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.610555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.612 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.612 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.613 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
test-client-1  | [2m2026-08-27T14:59:59.613338Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.613376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-27 14:59:59.613 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.613 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.613 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
relay-1        | 2026-08-27 14:59:59.613 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ...
relay-1        | 2026-08-27 14:59:59.613 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.613 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.614387Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53281 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.615 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.615 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.615 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.616 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.616 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.616 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.616363Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.616387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 14:59:59.616 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.616 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.617169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36595 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.618 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.618 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.618 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.618 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.618 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.618 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.619097Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.619117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
relay-1        | 2026-08-27 14:59:59.619 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-27 14:59:59.619 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.619 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:59:59.620017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47930 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.621 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.621 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.621 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.621 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.621 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.621 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.621831Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.622517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38445 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.623 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.623 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.624 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.624 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.624 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.624 INFO : Serialized 0 parameters: b'\x00qU\xfd=\x7f\x00\x00PqU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.624423Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.624462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 14:59:59.624 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-27 14:59:59.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.624 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.624 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
