make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T15:01:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:01:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:01:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:01:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:01:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-27T15:01:53.266728Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260827 15:01:53.267011    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:53.267071    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d2fb8e53dd15ce7, server CID=400000195ef130a2, downstream=172.18.0.3:42729, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:01:53.267156    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e769712fd2510b60793f6dce91c547a9
test-client-1  |   ...
test-client-1  | [2m2026-08-27T15:01:53.267710Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:53.267789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52834 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:53.270945Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T15:01:53.271510Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3b34a164ae4d21b15aa70f914fdd0145
test-client-1  |   ...
relay-1        | E20260827 15:01:53.271656    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:53.271721    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=47a628ab7959e47e, server CID=40000093edace667, downstream=172.18.0.3:52834, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:01:53.271781    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:01:53.272034Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:53.272528Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33235 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:53.275610Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58300 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:53.277558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T15:01:53.277572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T15:01:56.278829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260827 15:01:56.279238    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:56.279323    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=48523e55c20dbc1d, server CID=400000152fd80d89, downstream=172.18.0.3:33235, 0.0.0.0:4443=local, drain=none
relay-1        | E20260827 15:01:56.279381    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:56.279399    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0ed044a2c4fcb7d, server CID=400000063d32b803, downstream=172.18.0.3:58300, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E0827 15:01:56.279458    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3dd4403a97c5af3f7d4c05167736b951
test-client-1  |   subscriber_connection_id: 4781c0f09251f0518e23c29cc6b33a7f
test-client-1  |   ...
relay-1        | E0827 15:01:56.279829    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 15:01:56.279947    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7fe5e3ca9010
test-client-1  | [2m2026-08-27T15:01:56.279891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:56.279975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37352 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:56.280173Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:56.284596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260827 15:01:56.285135    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:56.285174    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c881a59b42b8bb73, server CID=400000df29adaca6, downstream=172.18.0.3:37352, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:01:56.285214    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:01:56.285595Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:56.786634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38043 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:56.790766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-27T15:01:59.791764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T15:01:59.791795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 98ac13236e332849e8bb585883487ae3
test-client-1  |   publisher_connection_id: fdc6ca152774a1261753b95c00f2d121
test-client-1  |   ...
relay-1        | E20260827 15:01:59.792474    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:01:59.792527    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5720256217ed7b93, server CID=40000059410db672, downstream=172.18.0.3:38043, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:01:59.792604    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:01:59.792867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38345 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:01:59.792883Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:01:59.795545Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T15:02:01.796575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-27T15:02:01.897790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 0c911faa26ea81a2270d0b8a94459c8b
test-client-1  |   ...
relay-1        | E20260827 15:02:01.898248    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:01.898329    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65491f7be40a1bfc, server CID=40000051ec01704d, downstream=172.18.0.3:38345, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:02:01.898407    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:02:01.898738Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:01.898879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55077 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:02:01.901612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T15:02:01.902083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T15:02:01.902117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d26661d19e9e836a0c08917ea391e8f3
test-client-1  |   ...
relay-1        | E20260827 15:02:01.902325    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:01.902372    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb1b4ea6970bfcfb, server CID=400000410f61052c, downstream=172.18.0.3:55077, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:02:01.902415    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:02:01.902670Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:01.903021Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36312 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:02:01.907611Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55954 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T15:02:01.909709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T15:02:01.910118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0827 15:02:01.910399    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0827 15:02:01.910710    15 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260827 15:02:02.012826    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:02.012781    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:02.013077    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92d52260a2958076, server CID=4000000466bc11cc, downstream=172.18.0.3:55954, 0.0.0.0:4443=local, drain=none
relay-1        | E20260827 15:02:02.013036    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=622aaa881973c3e7, server CID=40000098ff033310, downstream=172.18.0.3:36312, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 15:02:02.013173    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 15:02:02.013199    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
