make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:02:27.408860     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-27T15:02:35.049611Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 28490271dfe6c58c1e315452ed29b879
test-client-1  |   ...
relay-1        | E20260827 15:02:35.049707     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:35.049826     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d20b1416985a5d8, server CID=400000134227df09, downstream=[::ffff:172.18.0.3]:60814, [::]:4443=local, drain=none
relay-1        | E0827 15:02:35.049921     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:35.049932     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f272405f180
relay-1        | V0827 15:02:35.049935     8 MoQSession.cpp:2854] close sess=0x7f272405f180
relay-1        | V0827 15:02:35.049941     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f272405f180
relay-1        | V0827 15:02:35.049951     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f272405f180
test-client-1  | [2m2026-08-27T15:02:35.050139Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 15:02:35.050230     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f272405f180
test-client-1  | [2m2026-08-27T15:02:35.050583Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:35.052355     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:35.052371     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:35.052478     8 MoQSession.cpp:2572] start sess=0x7f2724072190
relay-1        | V0827 15:02:35.052708     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724072190
relay-1        | V0827 15:02:35.052834     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724072190
relay-1        | V0827 15:02:35.052849     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724072190
relay-1        | V0827 15:02:35.052854     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:35.052858     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:35.052864     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:35.052867     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724072190
relay-1        | V0827 15:02:35.052879     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724072190
test-client-1  | [2m2026-08-27T15:02:35.053670Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:35.055324     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:35.055338     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:35.055487     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f27240630b0
relay-1        | V0827 15:02:35.055508     8 MoQSession.cpp:2572] start sess=0x7f27240858a0
relay-1        | V0827 15:02:35.055701     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f27240858a0
relay-1        | V0827 15:02:35.055728     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f27240858a0
relay-1        | V0827 15:02:35.055734     8 MoQSession.cpp:3066] onClientSetup sess=0x7f27240858a0
relay-1        | V0827 15:02:35.055738     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:35.055741     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:35.055746     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:35.055751     8 MoQSession.cpp:2922] sendSetup sess=0x7f27240858a0
relay-1        | V0827 15:02:35.055759     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f27240858a0
test-client-1  | [2m2026-08-27T15:02:35.055889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T15:02:35.055900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0827 15:02:35.056089     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2724072190
relay-1        | V0827 15:02:35.056105     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f27240858a0
relay-1        | V0827 15:02:35.056122     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:02:35.056150     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2724072190
relay-1        | V0827 15:02:35.056186     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 15:02:35.056197     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 15:02:35.056209     8 MoQSession.cpp:5987] subscribe sess=0x7f2724072190
relay-1        | V0827 15:02:35.056571     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f2724072190
relay-1        | V0827 15:02:35.056591     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f272400a050 requestID=1
relay-1        | V0827 15:02:35.056602     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f27240858a0
relay-1        | V0827 15:02:35.065910     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f272405f180
test-client-1  | [2m2026-08-27T15:02:38.057046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 49f041e32913d6dc927026e0a959f65b
test-client-1  |   subscriber_connection_id: 033814ecc9cf04ad67bd1c476aa40651
test-client-1  |   ...
relay-1        | E20260827 15:02:38.057386     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:38.057472     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3807a21379f94cb9, server CID=40000005358cf7ea, downstream=[::ffff:172.18.0.3]:34119, [::]:4443=local, drain=none
relay-1        | E20260827 15:02:38.057533     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:38.057550     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c3a1ea9e222ac46, server CID=40000001666cb6a1, downstream=[::ffff:172.18.0.3]:43059, [::]:4443=local, drain=none
relay-1        | E0827 15:02:38.057610     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:38.057627     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724072190
relay-1        | V0827 15:02:38.057632     8 MoQSession.cpp:2854] close sess=0x7f2724072190
relay-1        | V0827 15:02:38.057643     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 15:02:38.057652     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:38.057660     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f272400a050
relay-1        | V0827 15:02:38.057687     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f272400a050
relay-1        | V0827 15:02:38.057713     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 15:02:38.057736     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 15:02:38.057756     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f27240858a0
relay-1        | V0827 15:02:38.057775     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f27240858a0
relay-1        | V0827 15:02:38.057808     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f2724053210
relay-1        | V0827 15:02:38.057828     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 15:02:38.057847     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 15:02:38.057879     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 15:02:38.057902     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0827 15:02:38.057915     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724072190
relay-1        | V0827 15:02:38.057931     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724072190
relay-1        | E0827 15:02:38.058064     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:38.058096     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f27240858a0
relay-1        | V0827 15:02:38.058122     8 MoQSession.cpp:2854] close sess=0x7f27240858a0
relay-1        | V0827 15:02:38.058131     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f27240858a0
relay-1        | V0827 15:02:38.058141     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f27240858a0
relay-1        | V0827 15:02:38.058237     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724072190
relay-1        | V0827 15:02:38.058253     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f27240858a0
relay-1        | V0827 15:02:38.058261     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f27240858a0
test-client-1  | [2m2026-08-27T15:02:38.058169Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:38.058225Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:38.058231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:38.058294     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724072190
relay-1        | V0827 15:02:38.061981     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:38.062000     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:38.062109     8 MoQSession.cpp:2572] start sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062344     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062378     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062393     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062397     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:38.062436     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:38.062460     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:38.062482     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062502     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2724055cb0
test-client-1  | [2m2026-08-27T15:02:38.062658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0827 15:02:38.062945     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.062977     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 15:02:38.062981     8 MoQSession.cpp:6125] subscribeError sess=0x7f2724055cb0
relay-1        | E20260827 15:02:38.063241     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:38.063318     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=37cde9934cd54620, server CID=40000010fafe3db1, downstream=[::ffff:172.18.0.3]:42055, [::]:4443=local, drain=none
relay-1        | E0827 15:02:38.063378     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T15:02:38.063536Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 15:02:38.063384     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.063387     8 MoQSession.cpp:2854] close sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.063392     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.063401     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.063478     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.063503     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2724055cb0
relay-1        | V0827 15:02:38.067713     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724072190
relay-1        | V0827 15:02:38.067768     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f27240858a0
relay-1        | V0827 15:02:38.067804     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2724055cb0
test-client-1  | [2m2026-08-27T15:02:38.564974Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:38.568573     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:38.568607     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:38.568757     8 MoQSession.cpp:2572] start sess=0x7f2724008620
relay-1        | V0827 15:02:38.568965     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f2724008620
relay-1        | V0827 15:02:38.569022     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2724008620
relay-1        | V0827 15:02:38.569035     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2724008620
relay-1        | V0827 15:02:38.569039     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:38.569044     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:38.569050     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:38.569054     8 MoQSession.cpp:2922] sendSetup sess=0x7f2724008620
