make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 01:16:18.699 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-02T01:16:24.097335Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mbc5d119f-74f4-45e0-86e3-e586afb8c6dc
relay-1        | 2026-09-02 01:16:24.097 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.097 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.164 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.164 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.167 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.168 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.170 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.170 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.172 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.172 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.175 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.175 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.599995Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45306 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.601 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.602 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.602 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.602 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.602 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.602 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.602572Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2d3e697876c4ba60915e6d2d7b03836d
relay-1        | 2026-09-02 01:16:24.602 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-02T01:16:24.602674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 01:16:24.602 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.603673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47032 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.604 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.605 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.605 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.605 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.605 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.605 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.605625Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mef6c3b5a357200584382d37588be0083
test-client-1  | [2m2026-09-02T01:16:24.605690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 01:16:24.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.605 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.606555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.607 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.607 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.608 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.608 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.608 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.608 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.608578Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m37f23f30091e9753fa8d248a5fc693de
test-client-1  | [2m2026-09-02T01:16:24.608598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 01:16:24.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.608 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.609450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33313 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.610 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.610 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.610 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.611 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.611 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.611 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.611273Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m78a2e5a12ed062feab07a9e09f516b9a
test-client-1  | [2m2026-09-02T01:16:24.612046Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42678 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.613 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.613 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.613 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.613 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.614 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.614 INFO : Serialized 0 parameters: b'\x00\xc1%zi\x7f\x00\x00P\xc1%z'
test-client-1  | [2m2026-09-02T01:16:24.614296Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m57eac3dd056eef4281329bb3ff4da469
test-client-1  | [2m2026-09-02T01:16:24.614320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-02 01:16:24.614 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | 2026-09-02 01:16:24.614 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.614 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 01:16:24.614 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.614 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
