make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:46:27.608041     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:33.237699     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-02T00:46:33.237845Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0902 00:46:33.238022     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc064620
relay-1        | V0902 00:46:33.238055     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc064620
relay-1        | V0902 00:46:33.238067     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f37dc064620
relay-1        | V0902 00:46:33.238087     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:46:33.238098     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37dc064620
relay-1        | V0902 00:46:35.239170     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc064620
test-client-1  | [2m2026-09-02T00:46:35.239064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2fc6edec950b1a549963aba509459fc4
test-client-1  |   ...
relay-1        | V0902 00:46:35.239264     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f37dc064620
relay-1        | V0902 00:46:35.239278     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:46:35.239289     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:35.239297     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc064620
relay-1        | E20260902 00:46:35.239362     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:35.239423     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38395a168ebf2741, server CID=4000000743feb354, downstream=[::ffff:172.18.0.3]:49073, [::]:4443=local, drain=none
relay-1        | E0902 00:46:35.239494     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:35.239502     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc064620
relay-1        | V0902 00:46:35.239507     9 MoQSession.cpp:2992] close sess=0x7f37dc064620
relay-1        | V0902 00:46:35.239515     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc064620
relay-1        | V0902 00:46:35.239535     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc064620
test-client-1  | [2m2026-09-02T00:46:35.239750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 00:46:35.239905     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc064620
test-client-1  | [2m2026-09-02T00:46:35.240247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46615 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:35.242267     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.242286     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:35.242390     9 MoQSession.cpp:2686] start sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242415     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242507     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242645     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242667     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242672     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.242674     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:35.242678     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:35.242684     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-02T00:46:35.242870Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0902 00:46:35.242998     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243028     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243038     9 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243051     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243064     9 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 00:46:35.243068     9 MoQSession.cpp:6339] subscribeError sess=0x7f37dc0400f0
test-client-1  | [2m2026-09-02T00:46:35.243207Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b11cd4c5-1095-45a5-8556-72d162b99410] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1408
test-client-1  | [2m2026-09-02T00:46:35.243224Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-02T00:46:35.243278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b11cd4c5-1095-45a5-8556-72d162b99410]
relay-1        | V0902 00:46:35.243408     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc0400f0
relay-1        | E20260902 00:46:35.243460     9 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 19445453f5c348eb3e43300ca3834568
test-client-1  |   ...
relay-1        | E20260902 00:46:35.243523     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f5e751fc9793968, server CID=40000001c15e433c, downstream=[::ffff:172.18.0.3]:46615, [::]:4443=local, drain=none
relay-1        | E0902 00:46:35.243626     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:35.243654     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243659     9 MoQSession.cpp:2992] close sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243664     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243681     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc0400f0
relay-1        | V0902 00:46:35.243773     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc0400f0
test-client-1  | [2m2026-09-02T00:46:35.243889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:35.244390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52878 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:35.245978     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.245994     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:35.246205     9 MoQSession.cpp:2686] start sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246226     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246370     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246393     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246465     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246480     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.246484     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:35.246488     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:35.246493     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-02T00:46:35.247335Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54923 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:35.249010     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.249024     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:35.249124     9 MoQSession.cpp:2686] start sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249148     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249200     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249474     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249500     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249506     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249510     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:35.249513     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:35.249517     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-02T00:46:35.249459Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T00:46:35.249471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0902 00:46:35.249770     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc064620
relay-1        | V0902 00:46:35.249789     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249798     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.249826     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249836     9 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249880     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249890     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.249896     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.249909     9 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 00:46:35.249913     9 MoQSession.cpp:6339] subscribeError sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.249928     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:46:35.249937     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f37dc074eb0
test-client-1  | [2m2026-09-02T00:46:35.250099Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e0eca1c1-f0cd-4d07-abbd-bf6bb683a52e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1408
test-client-1  | [2m2026-09-02T00:46:35.250163Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: d30095d8e1fc11ce7ac2f1883bd787a9
test-client-1  |   subscriber_connection_id: ef7bb1cab629619d85c4bab39cd78a39
test-client-1  |   ...
relay-1        | V0902 00:46:35.250335     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250354     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250359     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:46:35.250365     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:46:35.250370     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc074eb0
relay-1        | E20260902 00:46:35.250430     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:35.250463     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=460d51f6220a74cd, server CID=4000001730b0a145, downstream=[::ffff:172.18.0.3]:54923, [::]:4443=local, drain=none
relay-1        | E20260902 00:46:35.250499     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:35.250519     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=daad79c740c9f5ee, server CID=4000000f3203e928, downstream=[::ffff:172.18.0.3]:52878, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-02T00:46:35.250310Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e0eca1c1-f0cd-4d07-abbd-bf6bb683a52e] - subscription was processed
relay-1        | E0902 00:46:35.250553     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:35.250559     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.250563     9 MoQSession.cpp:2992] close sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.250568     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.250577     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc087cf0
relay-1        | E0902 00:46:35.250679     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:35.250694     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250698     9 MoQSession.cpp:2992] close sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250703     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250712     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc074eb0
relay-1        | V0902 00:46:35.250977     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc087cf0
test-client-1  | [2m2026-09-02T00:46:35.250786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:35.250901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 00:46:35.251035     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc087cf0
relay-1        | V0902 00:46:35.251071     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc074eb0
test-client-1  | [2m2026-09-02T00:46:35.251342Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43989 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:35.252865     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:35.252878     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:35.252958     9 MoQSession.cpp:2686] start sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253008     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253117     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc066970
test-client-1  | [2m2026-09-02T00:46:35.253323Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0902 00:46:35.253308     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253334     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253340     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253344     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:35.253347     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:35.253353     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:46:35.253496     9 MoQSession.cpp:6909] onNewBidiStream sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253524     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253532     9 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253541     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253550     9 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 00:46:35.253554     9 MoQSession.cpp:6339] subscribeError sess=0x7f37dc066970
test-client-1  | [2m2026-09-02T00:46:35.253698Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6c4f195a-25ad-4fac-9815-9cd1eb6134e5] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1408
test-client-1  | [2m2026-09-02T00:46:35.253718Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260902 00:46:35.253834     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:35.253872     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c1e1f5bc7bd38880, server CID=4000001ba01ddffc, downstream=[::ffff:172.18.0.3]:43989, [::]:4443=local, drain=none
relay-1        | E0902 00:46:35.253922     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:35.253934     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253938     9 MoQSession.cpp:2992] close sess=0x7f37dc066970
relay-1        | V0902 00:46:35.253944     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc066970
test-client-1  | [2m2026-09-02T00:46:35.254055Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 00:46:35.253952     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc066970
relay-1        | V0902 00:46:35.254019     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc066970
