make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-02T00:45:54.487725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-02T00:45:56.489765Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: c3b9323d57901d735559cbbe2623eadf
test-client-1  |   ...
relay-1        | E20260902 00:45:56.490026    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:45:56.490079    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3930d62314f1a280, server CID=4000000f91b2bb7d, downstream=172.18.0.3:46393, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:45:56.490152    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:45:56.490531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:45:56.490895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48608 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:45:56.493457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T00:45:56.493917Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [897384ab-f6fe-48af-ac2e-e0bbcc190049] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1408
test-client-1  | [2m2026-09-02T00:45:56.493930Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0a786cda92ad5c19519d00829f07712f
test-client-1  |   ...
test-client-1  | [2m2026-09-02T00:45:56.493960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:897384ab-f6fe-48af-ac2e-e0bbcc190049]
relay-1        | E20260902 00:45:56.494148    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:45:56.494180    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=96393f2925c0e73e, server CID=400000c496e69647, downstream=172.18.0.3:48608, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:45:56.494226    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:45:56.494531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:45:56.494907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58427 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:45:56.497457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39516 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:45:56.499326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T00:45:56.499342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T00:45:59.500493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 1064d679a724905ea95b68314352b16b
test-client-1  |   subscriber_connection_id: 2f78f1f261be167cc6691137de5d078c
test-client-1  |   ...
relay-1        | E20260902 00:45:59.500816    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:45:59.500874    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=78b42fab7f81d471, server CID=400000c66b24f9ee, downstream=172.18.0.3:58427, 0.0.0.0:4443=local, drain=none
relay-1        | E20260902 00:45:59.500936    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:45:59.500965    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d2ce3585cd645bd7, server CID=400000c9425d3936, downstream=172.18.0.3:39516, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:45:59.501111    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 00:45:59.501391    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:45:59.501376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0902 00:45:59.501525    16 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f1f330e1810
test-client-1  | [2m2026-09-02T00:45:59.501626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60883 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:45:59.501869Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:45:59.504475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T00:45:59.504904Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4281a103-4f6a-4c04-a9cf-097217962582] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1408
test-client-1  | [2m2026-09-02T00:45:59.504921Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260902 00:45:59.505048    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:45:59.505079    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d2782bcd9eda012, server CID=4000001d4af98a62, downstream=172.18.0.3:60883, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:45:59.505121    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:45:59.505466Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:00.005424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58552 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:46:00.009313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-02T00:46:03.010784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-02T00:46:03.010807Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4281a103-4f6a-4c04-a9cf-097217962582] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 656311a7b8a8081bf19be4d0633df62d
test-client-1  |   publisher_connection_id: 7c1dbaf71ef0724fcfe45bbd03b74ca8
test-client-1  |   ...
relay-1        | E20260902 00:46:03.011353    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:03.011410    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c77dd671080d25f3, server CID=40000095973539b9, downstream=172.18.0.3:58552, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:46:03.011472    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:46:03.011859Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:03.011937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51053 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:46:03.014624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T00:46:05.016806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-02T00:46:05.117740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: e3b407854796615f3e2ef11c887017ef
test-client-1  |   ...
relay-1        | E20260902 00:46:05.118157    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:05.118212    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c80eeb79ea862ee5, server CID=400000c5c2777985, downstream=172.18.0.3:51053, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:46:05.118271    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:46:05.118775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:05.118910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33210 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:46:05.121311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T00:46:05.121708Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T00:46:05.121795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e396e8c3360a83d585f2164c1b8dfef6
test-client-1  |   ...
test-client-1  | [2m2026-09-02T00:46:05.122679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260902 00:46:05.122704    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:05.122738    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=20be2f7a42f3b6da, server CID=400000808731b193, downstream=172.18.0.3:33210, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:46:05.122793    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T00:46:05.123209Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T00:46:05.125366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43433 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T00:46:05.127273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T00:46:05.127660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0902 00:46:05.127875    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-02T00:46:05.128086Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-02T00:46:05.128102Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fc852612-d1e5-4c95-97c8-39cd4e21a2fd] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0902 00:46:05.128256    15 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260902 00:46:05.229920    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:05.229990    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a140dff57ad9231a, server CID=4000008917521461, downstream=172.18.0.3:50487, 0.0.0.0:4443=local, drain=none
relay-1        | E20260902 00:46:05.230043    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:05.230068    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5df56f07bffeb55b, server CID=4000009245ee34f5, downstream=172.18.0.3:43433, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 00:46:05.230125    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 00:46:05.230359    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
