make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:26:53.532185     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:01.148471     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:01.148478     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:01.148482     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc07af80
test-client-1  | [2m2026-09-02T01:27:01.148703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0902 01:27:01.148887     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148923     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 01:27:01.148938     8 MoQSession.cpp:6339] subscribeError sess=0x7f48cc07af80
test-client-1  | [2m2026-09-02T01:27:01.149139Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fc71d9758ac08a8b66109a828e63db17
relay-1        | V0902 01:27:01.149230     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc07af80
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:27:01.150045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48020 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:01.151697     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:01.151800     8 MoQSession.cpp:2686] start sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.152061     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.152077     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.152081     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.152095     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.152104     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:27:01.152108     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:01.152113     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:01.152117     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc08d4d0
test-client-1  | [2m2026-09-02T01:27:01.152955Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56767 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:01.154525     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:01.154658     8 MoQSession.cpp:2686] start sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.154853     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.154874     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.154881     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.154894     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.154898     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:27:01.154901     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:01.154907     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:01.154911     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc0a0d00
test-client-1  | [2m2026-09-02T01:27:01.155038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-02T01:27:01.155051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0902 01:27:01.155189     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.155227     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f48cc0a0d00
relay-1        | V0902 01:27:01.155240     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 01:27:01.155251     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f48cc0689f0) has already published trackNamespace=moq-test/interop
relay-1        | V0902 01:27:01.155265     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.155302     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 01:27:01.155312     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 01:27:01.155337     8 MoQSession.cpp:6201] subscribe sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.155684     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:01.155707     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7f48cc0a37e0 requestID=1
relay-1        | V0902 01:27:01.155720     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f48cc0a0d00
test-client-1  | [2m2026-09-02T01:27:04.156443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0902 01:27:04.156779     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc08d4d0
relay-1        | V0902 01:27:04.156813     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc0a0d00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7901f74a1b4fc47fe75c632ca84f76db
test-client-1  |   subscriber_connection_id: d32d1642e5aaa76f94b042b1ae75900a
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:27:04.157623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60857 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:04.159698     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:04.159822     8 MoQSession.cpp:2686] start sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160072     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160090     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160095     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160112     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160118     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:27:04.160122     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:04.160129     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:04.160133     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc0b4780
test-client-1  | [2m2026-09-02T01:27:04.160284Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0902 01:27:04.160468     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f48cc0b4780
relay-1        | V0902 01:27:04.160524     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 01:27:04.160535     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 01:27:04.160545     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f48cc0b4780
test-client-1  | [2m2026-09-02T01:27:04.661653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50932 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:04.663967     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:04.664097     8 MoQSession.cpp:2686] start sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664298     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664315     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664323     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664346     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664350     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:27:04.664354     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:04.664361     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:04.664364     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc0c7070
test-client-1  | [2m2026-09-02T01:27:04.664540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0902 01:27:04.664739     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f48cc0c7070
relay-1        | V0902 01:27:04.664759     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 01:27:04.664763     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f48cc08d4d0) has already published trackNamespace=moq-test/interop
relay-1        | V0902 01:27:04.664800     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f48cc0c7070
test-client-1  | [2m2026-09-02T01:27:07.665296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0902 01:27:07.665558     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc0c7070
test-client-1  | [2m2026-09-02T01:27:08.665927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 8d6780b22223bc9d72deb212225f6678
test-client-1  |   publisher_connection_id: 43456f9c9c1e31117d8de73fbc803010
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:27:08.666941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35245 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:08.669015     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:08.669156     8 MoQSession.cpp:2686] start sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669405     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669427     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669435     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669474     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669486     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:27:08.669489     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:27:08.669497     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:27:08.669501     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc0d9ab0
test-client-1  | [2m2026-09-02T01:27:08.669687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0902 01:27:08.669834     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f48cc0d9ab0
relay-1        | V0902 01:27:08.669872     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 01:27:08.669879     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f48cc0c7070) has already published trackNamespace=moq-test/interop
relay-1        | V0902 01:27:08.669893     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f48cc0d9ab0
test-client-1  | [2m2026-09-02T01:27:10.670884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0902 01:27:10.671165     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc0d9ab0
test-client-1  | [2m2026-09-02T01:27:10.771828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 20ce0fa504ad473b1896f65c0ae5400e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
