make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8e780
test-client-1  | [2m2026-07-25T01:02:08.627054Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e53645a-b497-4f6f-9f5f-becb25e29a23] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:02:08.627083Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-25T01:02:08.627120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0e53645a-b497-4f6f-9f5f-becb25e29a23]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4731c5720b36534e59d184aef5f843ec
test-client-1  |   ...
relay-1        | [2m01:02:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8e780 [2merr=[0mEOF
relay-1        | [2m01:02:08[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8e780 [2merr=[0mEOF
relay-1        | [2m01:02:08[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-25T01:02:08.628134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60947 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60947 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60947 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60947 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-25T01:02:08.630773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57609 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57609 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57609 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-25T01:02:08.632806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:02:08.632819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:02:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5cb40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:02:08[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:08[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:02:08[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2mname=[0mtest-track
test-client-1  | [2m2026-07-25T01:02:11.634435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 4685fc5f68d1b4b4ae606a89ea5fa19e
test-client-1  |   subscriber_connection_id: bed687c5b96e74e826b250a417e68841
test-client-1  |   ...
relay-1        | [2m01:02:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5cb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8eb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5cb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-25T01:02:11.635579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49199 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49199 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49199 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49199 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-25T01:02:11.637996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:02:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:11[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:11[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:11[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:02:11[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10
test-client-1  | [2m2026-07-25T01:02:11.638606Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [790b7132-687f-48d2-99c6-ce5ca65a8022] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:02:11.638625Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:02:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2merr=[0mEOF
relay-1        | [2m01:02:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60f5ce10 [2merr=[0mEOF
relay-1        | [2m01:02:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-25T01:02:12.139551Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50985 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50985 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50985 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:12[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50985 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-25T01:02:12.144652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:02:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8f0e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-25T01:02:15.145534Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-25T01:02:15.145555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:790b7132-687f-48d2-99c6-ce5ca65a8022] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 7253995f1b011d988d23a14f9782d983
test-client-1  |   publisher_connection_id: 3ec13bb39c4dfbf6137c7928e156f7e0
test-client-1  |   ...
relay-1        | [2m01:02:15[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8f0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:15[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8f0e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:15[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-25T01:02:15.146638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60755 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60755 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:15[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60755 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:15[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:15[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60755 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-25T01:02:15.149437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:15[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8f590 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-25T01:02:17.151399Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x270c60e8f590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-25T01:02:17.253225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 5a4ac20badebb8c5aa88dcd8e7b5c230
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
