make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 01:27:02.362 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-25 01:27:07.752 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.752 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.814 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.814 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.817 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.817 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.820 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.821 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.825 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.825 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.827 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.827 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.829 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.829 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:08.254657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47430 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:08.256 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:08.256 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:08.256 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:08.257 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:08.257 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:08.257 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:08.257470Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:08.257502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:08.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:08.257 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:08.258355Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41488 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:08.259 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:08.259 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:08.259 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:08.260 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:08.260 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:08.260 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:08.260282Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:08.260304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:08.260 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:08.260 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:08.261110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52970 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:08.262 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:08.262 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:08.262 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:08.262 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:08.262 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:08.262 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:08.262954Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:08.262994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:08.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:08.263 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:08.263785Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51856 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:08.265 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:08.265 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:08.265 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:08.265 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:08.265 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:08.265 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:08.265669Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:08.266382Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:08.267 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:08.267 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:08.267 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:08.268 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:08.268 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:08.268 INFO : Serialized 0 parameters: b'\x00\xa1r\xd4\xc7\x7f\x00\x00P\xa1r\xd4'
test-client-1  | [2m2026-07-25T01:27:08.268190Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:08.268220Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-07-25 01:27:08.268 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-25 01:27:08.268 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:08.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:08.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:08.268 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
