make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E0725 01:28:50.226762    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:50.227072Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:50.227469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46092 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:50.230147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-25T01:28:50.230671Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 73d3bf1b57482a9ad55d7554d297c4b9
test-client-1  |   ...
relay-1        | E20260725 01:28:50.230791    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:50.230837    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8564f095a98844ad, server CID=400000df43083289, downstream=172.18.0.3:46092, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:50.230883    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:50.231335Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:50.231619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52652 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:50.234366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39012 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:50.236418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:28:50.236428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-25T01:28:53.237218Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260725 01:28:53.237526    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:53.237526    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:53.237587    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0163442ea730385d, server CID=4000005b8ba5eabb, downstream=172.18.0.3:52652, 0.0.0.0:4443=local, drain=none
relay-1        | E20260725 01:28:53.237612    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b1c95d15ad6e69c, server CID=40000010d1784ab8, downstream=172.18.0.3:39012, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E0725 01:28:53.237683    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 7d04d3753b434dd5ba73cdc64a3a002d
test-client-1  |   subscriber_connection_id: 0c27270f8a295fc767b1a8bbb78aa996
test-client-1  |   ...
relay-1        | E0725 01:28:53.237683    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0725 01:28:53.238121    13 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f8615aac010
relay-1        | I0725 01:28:53.238242    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-07-25T01:28:53.238291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40737 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0725 01:28:53.238485    14 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7f8615654710
test-client-1  | [2m2026-07-25T01:28:53.238718Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:53.238773Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:53.241067Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260725 01:28:53.241590    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:53.241621    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8147ccb2afa21466, server CID=4000000278e43aee, downstream=172.18.0.3:40737, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:53.241658    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:53.241824Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:53.742943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53315 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:53.746699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-25T01:28:56.748518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-25T01:28:56.748539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 353df12b6b872e2ea31c074c79362b49
test-client-1  |   publisher_connection_id: c6ee997a2f7053a032f82b66df6a4285
test-client-1  |   ...
relay-1        | E20260725 01:28:56.749229    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:56.749282    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=70cd27c578928cb9, server CID=400000146cecc26b, downstream=172.18.0.3:53315, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:56.749351    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:56.749624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54554 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:56.749640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:56.753837Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:28:58.754865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-25T01:28:58.855916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 9ecc4f402e2a187142c5fd5581ab19d5
test-client-1  |   ...
relay-1        | E20260725 01:28:58.856328    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:58.856386    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=340ce27ed2f63fad, server CID=400000ce4d4db6a5, downstream=172.18.0.3:54554, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:58.856457    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:58.856743Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:58.856913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50575 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:58.859595Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-25T01:28:58.860024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-25T01:28:58.860057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260725 01:28:58.860236    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:58.860277    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6b9515c656f1ff9, server CID=4000009dbda3787f, downstream=172.18.0.3:50575, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:58.860318    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a70b5cc70b46e705e82be3f76d668773
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:28:58.860782Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:58.861053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45335 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:58.863850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48406 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:58.865816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-25T01:28:58.866260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0725 01:28:58.866552    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0725 01:28:58.866837    15 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260725 01:28:58.967861    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:58.967861    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:58.967934    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=29849b42348bc2f2, server CID=400000dd48a209b0, downstream=172.18.0.3:48406, 0.0.0.0:4443=local, drain=none
relay-1        | E20260725 01:28:58.967960    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13702f16cc5ffa98, server CID=400000934b904b77, downstream=172.18.0.3:45335, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:58.968053    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0725 01:28:58.968053    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
