make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:04:11.017900     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260725 01:04:16.636418     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c03a871380757a8, server CID=4000001f644e5fce, downstream=[::ffff:172.18.0.3]:53835, [::]:4443=local, drain=none
relay-1        | E0725 01:04:16.636501     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:16.636512     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.636516     8 MoQSession.cpp:2515] close sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.636551     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.636583     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.636737     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.636751     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d5804aff0
test-client-1  | [2m2026-07-25T01:04:16.637067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39892 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:16.638792     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:16.638805     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:16.638899     8 MoQSession.cpp:2389] start sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.638917     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639017     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639229     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639258     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580629d0
test-client-1  | [2m2026-07-25T01:04:16.639259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0725 01:04:16.639278     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639284     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:16.639288     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:16.639293     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 01:04:16.639418     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639454     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639468     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d580629d0
relay-1        | V0725 01:04:16.639490     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:04:16.639510     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d580629d0
test-client-1  | [2m2026-07-25T01:04:18.640564Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260725 01:04:18.640673     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 19742b78ac1761cba4188f55506eae68
test-client-1  |   ...
relay-1        | E20260725 01:04:18.640758     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bbee795615e54125, server CID=4000000c1e2cd8b4, downstream=[::ffff:172.18.0.3]:39892, [::]:4443=local, drain=none
relay-1        | E0725 01:04:18.640840     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:18.640855     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.640860     8 MoQSession.cpp:2515] close sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.640870     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 01:04:18.640878     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:04:18.640886     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.640905     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0725 01:04:18.640913     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.641185     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.641204     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.641242     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d580629d0
test-client-1  | [2m2026-07-25T01:04:18.641085Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:04:18.641537Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:18.643603     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:18.643619     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:18.643735     8 MoQSession.cpp:2389] start sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.643757     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.643806     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d580600c0
test-client-1  | [2m2026-07-25T01:04:18.644068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0725 01:04:18.644084     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644111     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644119     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644123     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:18.644128     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:18.644134     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 01:04:18.644167     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644187     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644201     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644214     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580600c0
relay-1        | E0725 01:04:18.644225     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0725 01:04:18.644231     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0725 01:04:18.644235     8 MoQSession.cpp:5659] subscribeError sess=0x7f1d580600c0
test-client-1  | [2m2026-07-25T01:04:18.644464Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e725fd56-074d-4288-8f35-34dd51e42cef] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:04:18.644481Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-25T01:04:18.644510Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e725fd56-074d-4288-8f35-34dd51e42cef]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5c831916b6af734e5683097d1c4970cf
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:04:18.644970Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:18.644628     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580600c0
relay-1        | E20260725 01:04:18.644763     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:18.644804     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38007bac9359e762, server CID=4000001c27d50d3d, downstream=[::ffff:172.18.0.3]:60928, [::]:4443=local, drain=none
relay-1        | E0725 01:04:18.644842     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:18.644847     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644850     8 MoQSession.cpp:2515] close sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644854     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644867     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d580600c0
relay-1        | V0725 01:04:18.644945     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d580600c0
test-client-1  | [2m2026-07-25T01:04:18.645524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56460 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:18.647218     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:18.647237     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:18.647336     8 MoQSession.cpp:2389] start sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647355     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647396     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647638     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647665     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647670     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.647674     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:18.647677     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:18.647682     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-25T01:04:18.648325Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44393 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:18.649938     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:18.649951     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:18.650061     8 MoQSession.cpp:2389] start sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650109     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650255     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650275     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650355     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650367     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650370     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:18.650374     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:18.650378     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-25T01:04:18.650448Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:04:18.650464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0725 01:04:18.650614     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.650636     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650661     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.650677     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.650683     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650688     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650696     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.650707     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:04:18.650716     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.650754     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0725 01:04:18.650763     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0725 01:04:18.650784     8 MoQSession.cpp:5524] subscribe sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.650867     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.651174     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d580629d0
relay-1        | V0725 01:04:18.651206     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f1d58072fb0
relay-1        | V0725 01:04:18.651222     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f1d5807d9d0 requestID=1
relay-1        | V0725 01:04:18.651239     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f1d580854f0
relay-1        | V0725 01:04:18.661407     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d580600c0
test-client-1  | [2m2026-07-25T01:04:21.651692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 1f5997ce34024f8725bb7b57e518bb01
test-client-1  |   subscriber_connection_id: eb3b017dac87fe40d0b17a33e51ccb6c
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:04:21.652401Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:21.651852     8 MoQSession.cpp:4585] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0725 01:04:21.651893     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f1d5807d9d0
relay-1        | V0725 01:04:21.651898     8 MoQSession.cpp:1983] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f1d5807d9d0
relay-1        | V0725 01:04:21.651904     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.651915     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.651926     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1d58072fb0
test-client-1  | [2m2026-07-25T01:04:21.652701Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:21.651932     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-07-25T01:04:21.652715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54656 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:21.651941     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:04:21.651948     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.651956     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d580854f0
relay-1        | E20260725 01:04:21.651997     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:21.652063     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39fa45cbce01a77f, server CID=400000177af95cd9, downstream=[::ffff:172.18.0.3]:44393, [::]:4443=local, drain=none
relay-1        | E20260725 01:04:21.652105     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:04:21.652122     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=278590b19643a1f6, server CID=40000016845a5137, downstream=[::ffff:172.18.0.3]:56460, [::]:4443=local, drain=none
relay-1        | E0725 01:04:21.652264     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:21.652271     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.652273     8 MoQSession.cpp:2515] close sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.652280     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f1d580854f0
relay-1        | E0725 01:04:21.652282     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.652286     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.652297     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0725 01:04:21.652304     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d580854f0
relay-1        | E0725 01:04:21.652371     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0725 01:04:21.652374     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.652376     8 MoQSession.cpp:2515] close sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.652379     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f1d5807d9d0
relay-1        | V0725 01:04:21.652381     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f1d5807d9d0
relay-1        | V0725 01:04:21.652386     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0725 01:04:21.652391     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0725 01:04:21.652394     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f1d580854f0
relay-1        | V0725 01:04:21.652397     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f1d58042e10
relay-1        | V0725 01:04:21.652400     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0725 01:04:21.652403     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0725 01:04:21.652423     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0725 01:04:21.652429     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.652439     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.652553     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d580854f0
relay-1        | V0725 01:04:21.652574     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.652582     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1d58072fb0
relay-1        | V0725 01:04:21.654884     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:21.654906     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:21.655024     8 MoQSession.cpp:2389] start sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655045     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655134     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d58042110
test-client-1  | [2m2026-07-25T01:04:21.655293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0725 01:04:21.655292     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655322     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655330     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:04:21.655340     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 01:04:21.655344     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 01:04:21.655571     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655637     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655674     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1d58042110
relay-1        | V0725 01:04:21.655691     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1d58042110
relay-1        | E0725 01:04:21.655702     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0725 01:04:21.655708     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0725 01:04:21.655712     8 MoQSession.cpp:5659] subscribeError sess=0x7f1d58042110
