make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-25T01:27:37.387557Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m3444612769343571 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-25T01:27:45.063531Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-25T01:27:45.063555Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-25T01:27:45.064360Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33311 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-25T01:27:45.066747Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-25T01:27:45.066772Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-25T01:27:45.067000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:27:45.067011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-07-25T01:27:45.067272Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-25T01:27:45.067384Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:48.068832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | [2m2026-07-25T01:27:48.069253Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-25T01:27:48.069303Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-25T01:27:48.069348Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-25T01:27:48.069357Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-25T01:27:48.069378Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 29dea52e21a228e625b32e40a0578f61
test-client-1  |   subscriber_connection_id: fee5f3a407916a7bc28c6d289a2b5e08
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:27:48.069234Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:27:48.069290Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:27:48.069831Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-25T01:27:48.072743Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-25T01:27:48.072778Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-25T01:27:48.073014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-07-25T01:27:48.073301Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:48.574779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57257 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-25T01:27:48.579347Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-25T01:27:48.579385Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-25T01:27:48.579564Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-07-25T01:27:48.579905Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:51.581060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | [2m2026-07-25T01:27:51.581216Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-25T01:27:51.581245Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-25T01:27:51.581511Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-25T01:27:51.581541Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-25T01:27:52.582957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4514
test-client-1  |   subscriber_connection_id: 29e2f790e4bd0e850d64d705a46322d2
test-client-1  |   publisher_connection_id: 173bd4d9699efaffe81bee79c529239f
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:27:52.583890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-25T01:27:52.586902Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-25T01:27:52.586940Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-25T01:27:52.587196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-07-25T01:27:52.587504Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.587724Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [36aa1a2a-4562-492b-bf31-d565e8163fe4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.587890Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(5)), error_code: 16, reason_phrase: "not found: Track not found [error:36aa1a2a-4562-492b-bf31-d565e8163fe4]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.587948Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.588115Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dfda3089-64e0-4ba8-ac57-c3d8f0c09561] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.588254Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(7)), error_code: 16, reason_phrase: "not found: Track not found [error:dfda3089-64e0-4ba8-ac57-c3d8f0c09561]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.588306Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.588445Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [45b14948-e115-4ebb-b86a-1ed729479480] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.588637Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(9)), error_code: 16, reason_phrase: "not found: Track not found [error:45b14948-e115-4ebb-b86a-1ed729479480]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.588680Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.588823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [de415175-731c-4e3c-8215-59801a5f3018] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.588958Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(11)), error_code: 16, reason_phrase: "not found: Track not found [error:de415175-731c-4e3c-8215-59801a5f3018]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.589025Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.589221Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ee55f9e-4762-41e1-a1fb-487057534c8b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.589349Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(13)), error_code: 16, reason_phrase: "not found: Track not found [error:3ee55f9e-4762-41e1-a1fb-487057534c8b]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.589395Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.589512Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cf62440f-38d0-4f9a-b6ee-0792b75afea1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.589634Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(15)), error_code: 16, reason_phrase: "not found: Track not found [error:cf62440f-38d0-4f9a-b6ee-0792b75afea1]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.589685Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.589837Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5d2e573d-b542-4e4d-9234-8a859018558e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.589963Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(17)), error_code: 16, reason_phrase: "not found: Track not found [error:5d2e573d-b542-4e4d-9234-8a859018558e]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.590026Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.590162Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a705cf93-5e28-45ee-a4e3-47c9c005e7b6] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.590318Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(19)), error_code: 16, reason_phrase: "not found: Track not found [error:a705cf93-5e28-45ee-a4e3-47c9c005e7b6]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.590366Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.590551Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [795353a7-8a51-4878-b2cf-398852208c22] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.590714Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(21)), error_code: 16, reason_phrase: "not found: Track not found [error:795353a7-8a51-4878-b2cf-398852208c22]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.590761Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.590899Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [134f31e2-06b6-4309-bd9f-2f7a70b29d24] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.591037Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(23)), error_code: 16, reason_phrase: "not found: Track not found [error:134f31e2-06b6-4309-bd9f-2f7a70b29d24]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.591080Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.591281Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bd52bea3-88a5-432f-b23b-b97ae1af90ca] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-25T01:27:52.591464Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(25)), error_code: 16, reason_phrase: "not found: Track not found [error:bd52bea3-88a5-432f-b23b-b97ae1af90ca]", retry_interval: 0 }
relay-1        | [2m2026-07-25T01:27:52.591504Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-25T01:27:52.591641Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7988ece7-3c63-4512-b1a3-c05bfe0411a4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
