make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:03:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:03:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:03:40.695901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:03:40.696317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45557 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:40.698946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-25T01:03:40.699457Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e68efba-a6db-48d5-a642-a035c033f3ff] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:03:40.699475Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-25T01:03:40.699502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9e68efba-a6db-48d5-a642-a035c033f3ff]
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260725 01:03:40.699688    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:40.699723    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00fe26c093e35f5d, server CID=400000c13d62c105, downstream=172.18.0.3:45557, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:03:40.699766    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 277cb7ab1697ca96839bd6d6a80a3aa2
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:03:40.699966Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:03:40.700546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36503 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:40.703232Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51448 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:40.705079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:03:40.705094Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-25T01:03:40.705469Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f9b240b4-2761-4f7d-b9c3-914eaad2e8f1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:03:40.705481Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-25T01:03:40.705635Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f9b240b4-2761-4f7d-b9c3-914eaad2e8f1] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 4261d5b8bc84049785807843a64ceb06
test-client-1  |   subscriber_connection_id: 8ec7e671f07e2d58cea4258149f1ac1e
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:03:40.706055Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:03:40.706104Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260725 01:03:40.705785    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:40.705816    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5518224e625e0627, server CID=400000d050b1f08f, downstream=172.18.0.3:51448, 0.0.0.0:4443=local, drain=none
relay-1        | E20260725 01:03:40.705828    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:40.705856    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05d4028d1ef0ab31, server CID=4000000497d5980a, downstream=172.18.0.3:36503, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:03:40.705852    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0725 01:03:40.705892    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:03:40.706619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38556 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:40.708425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-25T01:03:40.708793Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9eeab30d-831a-450e-a8c2-55e00aa7c1c1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:03:40.708804Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260725 01:03:40.708961    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:40.709009    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86d9a4a2a8c324ff, server CID=400000419ff9a320, downstream=172.18.0.3:38556, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:03:40.709045    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:03:40.709217Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:03:41.209615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58421 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:41.212855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-25T01:03:44.214891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-25T01:03:44.214920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9eeab30d-831a-450e-a8c2-55e00aa7c1c1] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: c24df9a7b540293d5da15babf412b2f2
test-client-1  |   publisher_connection_id: e2e29445d15d849941d2ad974223f401
test-client-1  |   ...
relay-1        | E20260725 01:03:44.215301    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:44.215469    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f50cf09104327a9, server CID=4000005bd0b6030e, downstream=172.18.0.3:58421, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:03:44.215559    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:03:44.215811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:03:44.216184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36524 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:03:44.220741Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:03:46.222276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-25T01:03:46.323051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 1e5fee669a11b38d536df3fef3f69763
test-client-1  |   ...
relay-1        | E20260725 01:03:46.323490    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:03:46.323555    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f8ab286f1db38b0, server CID=40000044766e1581, downstream=172.18.0.3:36524, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:03:46.323628    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
