make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-13T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:33:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:33:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:33:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43374 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43374 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:33:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a35742d0 [2merr=[0mEOF
relay-1        | [2m00:33:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a35742d0 [2merr=[0m""
relay-1        | [2m00:33:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | [2m00:33:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47230 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47230 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47230 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:33:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a34923c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:33:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a34923c0 [2merr=[0mEOF
relay-1        | [2m00:33:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a34923c0 [2merr=[0m""
relay-1        | [2m00:33:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:33:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56408 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56408 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56408 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:33:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:33:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574870 [2merr=[0mEOF
relay-1        | [2m00:33:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574870 [2merr=[0m""
relay-1        | [2m00:33:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | [2m00:33:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49912 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49912 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49912 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:33:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2mentry_exists=[0mfalse
relay-1        | [2m00:33:20[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:33:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2merr=[0mEOF
relay-1        | [2m00:33:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492960 [2merr=[0m""
relay-1        | [2m00:33:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:33:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52358 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52358 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52358 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:33:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:33:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33930 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33930 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33930 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:33:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:33:20[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:33:20[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2msource=[0mlocal-publisher
relay-1        | [2m00:33:20[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:33:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492c30 [2merr=[0mEOF
relay-1        | [2m00:33:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492c30 [2merr=[0m""
relay-1        | [2m00:33:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:33:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2merr=[0mEOF
relay-1        | [2m00:33:22[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2mname=[0mtest-track
relay-1        | [2m00:33:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3574f00 [2merr=[0m""
relay-1        | [2m00:33:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2116
test-client-1  |   ...
relay-1        | [2m00:33:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45098 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45098 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45098 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:33:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:33:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:33:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2mentry_exists=[0mfalse
relay-1        | [2m00:33:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:33:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:33:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47872 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47872 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:33:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47872 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:33:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3575590 [2merr=[0mEOF
relay-1        | [2m00:33:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3575590 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:33:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:33:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2merr=[0mEOF
relay-1        | [2m00:33:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35a9a3492ff0 [2merr=[0m""
relay-1        | [2m00:33:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 716
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
