make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-13T00:53:19.457693Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51053 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:19.459843Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260813 00:53:21.461114    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:21.461167    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb4b96cbbd8a8287, server CID=40000001e70f8e36, downstream=172.18.0.3:51053, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:21.461246    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:21.460874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0bbffdfdf0bb6b5c2301dc01364a874b
test-client-1  |   ...
test-client-1  | [2m2026-08-13T00:53:21.461517Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:21.462029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49199 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:21.464432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-13T00:53:21.464875Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ca4155ff-102d-4405-bb39-02703ce4c815] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-13T00:53:21.464889Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-13T00:53:21.464916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ca4155ff-102d-4405-bb39-02703ce4c815]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: aa64c300d316ea39176c3cbd888d1b78
test-client-1  |   ...
test-client-1  | [2m2026-08-13T00:53:21.465398Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 00:53:21.465126    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:21.465154    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=507cddaf5d7e459c, server CID=4000009bbe2c4759, downstream=172.18.0.3:49199, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:21.465188    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:21.465963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51660 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:21.468548Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53408 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:21.470500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T00:53:21.470517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-13T00:53:24.472379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260813 00:53:24.472705    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260813 00:53:24.472867    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b24683dbcde41fe1, server CID=400000557d84d6ac, downstream=172.18.0.3:53408, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
relay-1        | E0813 00:53:24.472983    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0813 00:53:24.473115    14 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7fcf48457710
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 5dd7dc98d613290701018878d3e79087
test-client-1  |   subscriber_connection_id: d5ef2f567e4d7207e8da62255ae2f16b
test-client-1  |   ...
test-client-1  | [2m2026-08-13T00:53:24.473418Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 00:53:24.473372    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:24.473404    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71fbdcf383d63524, server CID=400000cf60f897a1, downstream=172.18.0.3:51660, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:24.473472    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:24.473821Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39834 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:24.473958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:24.477335Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-13T00:53:24.477733Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c2d36c4a-0f2f-4bef-80f4-f292656dc653] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-13T00:53:24.477751Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260813 00:53:24.477883    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:24.477914    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d623258ed380f02e, server CID=40000056c1e53bf3, downstream=172.18.0.3:39834, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:24.477956    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:24.478089Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:24.979322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46220 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:24.982033Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-13T00:53:27.983113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-13T00:53:27.983136Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c2d36c4a-0f2f-4bef-80f4-f292656dc653] (may be expected)
relay-1        | E20260813 00:53:27.983341    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:27.983395    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea47f94843fa9bee, server CID=400000ca78a7d2ca, downstream=172.18.0.3:46220, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 39e8db380d4302f6eb409795aaa9341d
test-client-1  |   publisher_connection_id: f1663401842ec109bc6114fda359ae69
test-client-1  |   ...
relay-1        | E0813 00:53:27.983492    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:27.983965Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:27.984364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54768 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:27.987013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T00:53:29.988262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-13T00:53:30.090175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ab8acd90feee479a59631ee87bcb9cfc
test-client-1  |   ...
relay-1        | E20260813 00:53:30.090411    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:30.090577    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd2a341063506761, server CID=400000933738a26a, downstream=172.18.0.3:54768, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:30.090728    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
