make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:53:52.357942     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:54:02.995024     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:54:02.995254     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995290     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995302     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995314     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072f70
relay-1        | E0813 00:54:02.995325     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 00:54:02.995331     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 00:54:02.995335     8 MoQSession.cpp:5775] subscribeError sess=0x7f6cc0072f70
test-client-1  | [2m2026-08-13T00:54:02.995506Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b2bd899e-e2bc-4e1d-9895-f3b7b575feb0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-13T00:54:02.995568Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260813 00:54:02.995715     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:54:02.995754     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee30b9e0d5189183, server CID=400000031a566e84, downstream=[::ffff:172.18.0.3]:38394, [::]:4443=local, drain=none
relay-1        | E0813 00:54:02.995799     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:54:02.995812     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995816     8 MoQSession.cpp:2616] close sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995821     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995830     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995898     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072f70
relay-1        | V0813 00:54:02.995919     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0072f70
test-client-1  | [2m2026-08-13T00:54:02.995983Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 00:54:03.002153     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0085160
relay-1        | V0813 00:54:03.012275     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0072f70
test-client-1  | [2m2026-08-13T00:54:03.497043Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:54:03.499910     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:54:03.499939     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-13T00:54:03.500385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0813 00:54:03.500170     8 MoQSession.cpp:2490] start sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500210     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500271     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500387     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500412     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500421     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500425     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:54:03.500429     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:54:03.500561     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:54:03.500603     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500636     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500690     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:03.500707     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:54:03.500718     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6cc0077a80
test-client-1  | [2m2026-08-13T00:54:06.501620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-13T00:54:06.501646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b2bd899e-e2bc-4e1d-9895-f3b7b575feb0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 4a33e5598b2719aa751fce094ba0a96a
test-client-1  |   publisher_connection_id: 286cba4766c63742d7e440930eb78849
test-client-1  |   ...
test-client-1  | [2m2026-08-13T00:54:06.502258Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 00:54:06.501780     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:54:06.501870     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38e116fe199aab51, server CID=40000001660c0afa, downstream=[::ffff:172.18.0.3]:54677, [::]:4443=local, drain=none
relay-1        | E0813 00:54:06.501968     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:54:06.501991     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.501997     8 MoQSession.cpp:2616] close sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.502007     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:54:06.502016     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:54:06.502026     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.502051     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0813 00:54:06.502067     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.502195     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.502268     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0077a80
relay-1        | V0813 00:54:06.502371     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc0077a80
test-client-1  | [2m2026-08-13T00:54:06.502895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57877 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:54:06.506198     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:54:06.506213     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:54:06.506314     8 MoQSession.cpp:2490] start sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506430     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506606     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506750     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506807     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506837     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.506857     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:54:06.506877     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-08-13T00:54:06.506770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0813 00:54:06.506899     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:54:06.506961     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.507023     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.507040     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.507054     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:54:06.507063     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6cc0072530
relay-1        | V0813 00:54:06.512230     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc0077a80
test-client-1  | [2m2026-08-13T00:54:08.508082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0813 00:54:08.508235     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072530
relay-1        | V0813 00:54:08.508273     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6cc0072530
relay-1        | V0813 00:54:08.508282     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:54:08.508293     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:54:08.508302     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc0072530
test-client-1  | [2m2026-08-13T00:54:08.608990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 661a641515ae17a1a38f8162f2d4c8c5
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
