make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-13 01:17:01.665 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-13 01:17:07.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.119 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.119 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.122 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.122 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.128 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.131 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.132 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-13T01:17:07.555898Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.558 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.558 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.558 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.558 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.558 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.558 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.558902Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.558930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-13 01:17:07.559 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-13 01:17:07.559 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | 2026-08-13 01:17:07.559 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:17:07.560062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.561 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.561 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.561 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.561 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.561 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.561 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.562122Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.562145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-13 01:17:07.562 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-13 01:17:07.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.562 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:17:07.563314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35520 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.564 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.564 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.564 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.565 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.565 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.565 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.565516Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.565563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-13 01:17:07.565 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.565 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:17:07.566393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56791 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.567 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.567 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.567 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.568 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.568 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.568 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.568435Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.569119Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58251 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.570 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.570 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.570 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.570 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.570 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.571 INFO : Serialized 0 parameters: b'\x00\xf1\x1d\x02\xc1\x7f\x00\x00P\xf1\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.571248Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.571278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-13 01:17:07.571 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.571 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
