make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:19:38.440848     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:46.065308     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb8064f50
test-client-1  | [2m2026-08-13T01:19:46.065996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54333 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260813 01:19:46.066210     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:46.066279     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=737d3d0cf33dcaaa, server CID=4000001eb942db52, downstream=[::ffff:172.18.0.3]:56438, [::]:4443=local, drain=none
relay-1        | E0813 01:19:46.066328     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:46.066341     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.066345     8 MoQSession.cpp:2616] close sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.066350     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.066375     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb8064f50
test-client-1  | [2m2026-08-13T01:19:46.066586Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:46.066456     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.067940     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:46.067955     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:46.068057     8 MoQSession.cpp:2490] start sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.068288     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.068315     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.068322     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.068326     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:46.068330     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:46.068335     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:46.068339     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.068347     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb80702a0
test-client-1  | [2m2026-08-13T01:19:46.069164Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35672 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:46.070748     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:46.070761     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:46.070869     8 MoQSession.cpp:2490] start sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071061     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071097     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071105     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071108     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:46.071112     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:46.071117     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:46.071121     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071130     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb80838d0
test-client-1  | [2m2026-08-13T01:19:46.071285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T01:19:46.071297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0813 01:19:46.071517     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb80624d0
relay-1        | V0813 01:19:46.071548     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.071562     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.071591     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:19:46.071600     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.071631     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0813 01:19:46.071637     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0813 01:19:46.071648     8 MoQSession.cpp:5640] subscribe sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.071966     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f7eb80702a0
relay-1        | V0813 01:19:46.071987     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f7eb8057370 requestID=1
relay-1        | V0813 01:19:46.071996     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f7eb80838d0
relay-1        | V0813 01:19:46.082338     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb8064f50
test-client-1  | [2m2026-08-13T01:19:49.072502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 6d9b7a5a4d8be79b7962dc38fed7cb5e
test-client-1  |   subscriber_connection_id: 5d2cb5f343fc81e27116271c784248d0
test-client-1  |   ...
relay-1        | E20260813 01:19:49.072772     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:49.072855     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=943720da4efd3cce, server CID=4000000144495ed2, downstream=[::ffff:172.18.0.3]:35672, [::]:4443=local, drain=none
relay-1        | E0813 01:19:49.072930     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:49.072942     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.072946     8 MoQSession.cpp:2616] close sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.072955     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f7eb80838d0
relay-1        | E0813 01:19:49.072958     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.072961     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.072974     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.073085     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.073094     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.073121     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb80838d0
test-client-1  | [2m2026-08-13T01:19:49.073361Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260813 01:19:49.073515     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:49.073554     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94d84bd50f8dfc3a, server CID=4000000500ef4561, downstream=[::ffff:172.18.0.3]:54333, [::]:4443=local, drain=none
relay-1        | E0813 01:19:49.073601     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:49.073608     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.073612     8 MoQSession.cpp:2616] close sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.073618     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:19:49.073626     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:49.073632     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f7eb8057370
relay-1        | V0813 01:19:49.073636     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f7eb8057370
relay-1        | V0813 01:19:49.073641     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0813 01:19:49.073648     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0813 01:19:49.073652     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7eb80838d0
relay-1        | V0813 01:19:49.073657     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f7eb80524d0
relay-1        | V0813 01:19:49.073661     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0813 01:19:49.073666     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0813 01:19:49.073679     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0813 01:19:49.073690     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0813 01:19:49.073696     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.073705     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.073789     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb80702a0
test-client-1  | [2m2026-08-13T01:19:49.073789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54080 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:49.073873Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:49.076240     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:49.076256     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:49.076355     8 MoQSession.cpp:2490] start sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.076678     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.076704     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.076716     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.076720     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:49.076724     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:49.076730     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:49.076735     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.076748     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb805bfc0
test-client-1  | [2m2026-08-13T01:19:49.076926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0813 01:19:49.077184     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7eb805bfc0
relay-1        | E0813 01:19:49.077214     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:19:49.077221     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 01:19:49.077226     8 MoQSession.cpp:5775] subscribeError sess=0x7f7eb805bfc0
relay-1        | E20260813 01:19:49.077499     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:49.077545     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=469f4ad1f0b9f4fb, server CID=4000000c3f9dd134, downstream=[::ffff:172.18.0.3]:54080, [::]:4443=local, drain=none
relay-1        | E0813 01:19:49.077592     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:49.077605     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.077609     8 MoQSession.cpp:2616] close sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.077614     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.077623     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb805bfc0
test-client-1  | [2m2026-08-13T01:19:49.077717Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:49.077800     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.077826     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb805bfc0
relay-1        | V0813 01:19:49.082931     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb80838d0
relay-1        | V0813 01:19:49.093056     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb80702a0
relay-1        | V0813 01:19:49.093096     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb805bfc0
test-client-1  | [2m2026-08-13T01:19:49.578823Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54222 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:49.581326     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:49.581356     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:49.581486     8 MoQSession.cpp:2490] start sess=0x7f7eb8062400
