make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  |   ...
relay-1        | [2m00:51:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4d20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:51:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:51:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:51:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-13T00:51:48.020160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33735 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33735 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33735 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33735 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:48.022104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:51:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20 [2mentry_exists=[0mfalse
relay-1        | [2m00:51:48[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20
test-client-1  | [2m2026-08-13T00:51:48.022536Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d6325c10-3b94-49ec-abba-17a57aaf7785] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-13T00:51:48.022555Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:51:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-13T00:51:48.524276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49639 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49639 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49639 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49639 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:48.528224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:51:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10179071d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-13T00:51:51.530042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-13T00:51:51.530061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d6325c10-3b94-49ec-abba-17a57aaf7785] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 488a9caac48373ee1a06702f9fc5b357
test-client-1  |   publisher_connection_id: a7f8ac78b0cae88ffbabe8d22fb475b2
test-client-1  |   ...
relay-1        | [2m00:51:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10179071d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10179071d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:51:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-13T00:51:51.531067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43982 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43982 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43982 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43982 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:51.534627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:51:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f50e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-13T00:51:53.535743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:51:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f50e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-13T00:51:53.636518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 11a59bf24a5123c26c3b35097673a196
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
