make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35056 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd80a50 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34720 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34720 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34720 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd80c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:31:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd80c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49924 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49924 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49924 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2mentry_exists=[0mfalse
relay-1        | [2m00:31:51[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0
relay-1        | [2m00:31:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2merr=[0mEOF
relay-1        | [2m00:31:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc912c0 [2merr=[0m""
relay-1        | [2m00:31:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59709 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59709 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59709 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc914a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57436 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57436 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57436 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mnamespace=[0m/moq-test/c96d/interop/announce-subscribe [2mname=[0mtrack-c96d
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mentry_exists=[0mfalse
relay-1        | [2m00:31:51[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mnamespace=[0m/moq-test/c96d/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:31:51[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2msource=[0mlocal-publisher
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mname=[0mtrack-c96d [2malias=[0m1
test-client-1  | 2026-07-18 00:31:51.150 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m00:31:51[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2merr=[0mEOF
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2mname=[0mtrack-c96d
relay-1        | [2m00:31:51[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fc91680 [2merr=[0m""
relay-1        | [2m00:31:51[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55629 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55629 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55629 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd81680 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd81680 [2mnamespace=[0m/moq-test/c96d/interop/subscribe-before-announce [2mname=[0mtrack-c96d
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd81680 [2mentry_exists=[0mfalse
relay-1        | [2m00:31:51[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd81680 [2mnamespace=[0m/moq-test/c96d/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:31:51[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3f518fd81680
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47848 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47848 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47848 [2mwt_protocol=[0mmoqt-18
test-client-1  | 2026-07-18 00:31:51.657 ERROR: MOQT control: truncated msg type=0x2f00 msg_len=21 tell=4 buf_len=4 head_hex=af000015
test-client-1  | 2026-07-18 00:31:51.657 ERROR: MOQT error: control stream: parsing failed at position: 4 of 4 bytes
test-client-1  | 2026-07-18 00:31:51.657 ERROR: MOQT error: closing: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  | 2026-07-18 00:31:51.657 ERROR: MOQT error: session setup failed: False
test-client-1  | ERROR asyncio: Task exception was never retrieved
test-client-1  | future: <Task finished name='Task-23' coro=<_MOQTSessionMixin._await_response() done, defined at /app/aiomoqt/protocol.py:316> exception=MOQTRequestError('request error: code=16 reason=relay: no publisher for namespace')>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 342, in _await_response
test-client-1  |     raise MOQTRequestError(
test-client-1  | aiomoqt.types.MOQTRequestError: request error: code=16 reason=relay: no publisher for namespace
test-client-1  |   [FAIL] subscribe-before-announce: Failed: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  | 2026-07-18 00:31:51.658 WARNING: QUIC event: stream data after close: stream 7 (rate-limited to once per stream)
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-18T00:31:41Z
test-client-1  | # ended: 2026-07-18T00:31:51Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  |   received: MOQTException: control stream: parsing failed at position: 4 of 4 bytes (3)
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
