make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-18T00:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:42:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:42:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:42:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:42:47.180468     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:42:52.872129     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872147     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872175     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872194     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872198     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872204     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:42:52.872213     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:42:52.872218     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:42:52.872225     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872240     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb430062d90
relay-1        | V0718 00:42:52.872261     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:42:52.872280     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb430062d90
relay-1        | E20260718 00:42:52.970412     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7d0e26b6177c6659, server CID=40000006022e3cf2, downstream=[::ffff:172.18.0.3]:59772, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0718 00:42:53.373627     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0718 00:42:53.373656     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373662     8 MoQSession.cpp:2494] close sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373669     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:42:53.373676     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:42:53.373682     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373712     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0718 00:42:53.373731     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373930     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373975     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373985     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430062d90
relay-1        | V0718 00:42:53.373994     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb430062d90
relay-1        | V0718 00:42:53.375595     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:42:53.375616     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:42:53.375752     8 MoQSession.cpp:2368] start sess=0x7fb430068240
relay-1        | V0718 00:42:53.375808     8 MoQSession.cpp:2561] sendSetup sess=0x7fb430068240
relay-1        | V0718 00:42:53.375942     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb430068240
relay-1        | V0718 00:42:53.376144     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb430068240
relay-1        | V0718 00:42:53.376166     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb430068240
relay-1        | V0718 00:42:53.376226     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430068240
relay-1        | V0718 00:42:53.376234     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb430068240
relay-1        | V0718 00:42:53.376236     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb430068240
relay-1        | V0718 00:42:53.376238     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:42:53.376241     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:42:53.376244     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:42:53.376248     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430068240
relay-1        | V0718 00:42:53.376255     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb430068240
relay-1        | V0718 00:42:53.376266     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:42:53.376281     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb430068240
relay-1        | E20260718 00:42:53.474257     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ae25f936bd0b2712, server CID=4000001437d19d85, downstream=[::ffff:172.18.0.3]:59772, [::]:4443=local, drain=none
relay-1        | V0718 00:42:53.877507     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb430068240
relay-1        | V0718 00:42:53.877536     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:42:53.877547     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:42:53.877557     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430068240
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0718 00:42:54.079077     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0718 00:42:54.079105     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb430068240
relay-1        | V0718 00:42:54.079110     8 MoQSession.cpp:2494] close sess=0x7fb430068240
relay-1        | V0718 00:42:54.079120     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb430068240
relay-1        | V0718 00:42:54.079162     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb430068240
relay-1        | V0718 00:42:54.079384     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb430068240
relay-1        | V0718 00:42:54.079398     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430068240
relay-1        | V0718 00:42:54.079406     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb430068240
relay-1        | V0718 00:42:54.080936     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:42:54.080960     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:42:54.081061     8 MoQSession.cpp:2368] start sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081085     8 MoQSession.cpp:2561] sendSetup sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081195     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081517     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081538     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081563     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081579     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081583     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081587     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:42:54.081591     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:42:54.081597     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:42:54.081603     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081617     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb430061b30
relay-1        | V0718 00:42:54.081635     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:42:54.081649     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb430061b30
relay-1        | E20260718 00:42:54.179665     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=37a72002a0c713f4, server CID=4000000b8e2ed251, downstream=[::ffff:172.18.0.3]:59772, [::]:4443=local, drain=none
relay-1        | V0718 00:42:54.384691     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:42:54.384721     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:42:54.384856     8 MoQSession.cpp:2368] start sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.384879     8 MoQSession.cpp:2561] sendSetup sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.384939     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385337     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385352     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385376     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385413     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385421     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:42:54.385431     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:42:54.385437     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:42:54.385444     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385456     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385474     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0718 00:42:54.385494     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385752     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385784     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385797     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb43006c1d0
relay-1        | V0718 00:42:54.385877     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0718 00:42:54.385911     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0718 00:42:54.385959     8 MoQSession.cpp:5485] subscribe sess=0x7fb430061b30
relay-1        | V0718 00:42:54.386107     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:54.386300     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fb430061b30
relay-1        | V0718 00:42:54.386343     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fb430060760 requestID=1
relay-1        | V0718 00:42:54.386353     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fb43006c1d0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0718 00:42:55.387086     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0718 00:42:55.387116     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387122     8 MoQSession.cpp:2494] close sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387131     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:42:55.387153     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:42:55.387159     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fb430060760
relay-1        | V0718 00:42:55.387163     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fb430060760
relay-1        | V0718 00:42:55.387168     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0718 00:42:55.387174     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0718 00:42:55.387179     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387183     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387196     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fb430049f50
relay-1        | V0718 00:42:55.387201     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0718 00:42:55.387206     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0718 00:42:55.387223     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0718 00:42:55.387231     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387251     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0718 00:42:55.387264     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0718 00:42:55.387273     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387287     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0718 00:42:55.387292     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387295     8 MoQSession.cpp:2494] close sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387300     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0718 00:42:55.387305     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387349     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0718 00:42:55.387369     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387605     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387622     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387627     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387660     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387669     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb430061b30
relay-1        | V0718 00:42:55.387682     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387693     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387699     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb43006c1d0
relay-1        | V0718 00:42:55.387946     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb43006c1d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
