make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:58:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:58:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:58:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0718 00:58:41.757367     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | [2m2026-07-18T00:58:49.372055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49596 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:49.374543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-18T00:58:49.374964Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2c5e3cc3-5395-47c5-b180-649a322f6b64] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-18T00:58:49.374988Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260718 00:58:49.375259    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:58:49.375329    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3e571d1824d4160e, server CID=400000c3887972fe, downstream=172.18.0.3:49596, 0.0.0.0:4443=local, drain=none
relay-1        | E0718 00:58:49.375404    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-18T00:58:49.375031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2c5e3cc3-5395-47c5-b180-649a322f6b64]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 186035a72ef7b2859d8299f36d819f10
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:58:49.375699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-18T00:58:49.376106Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34744 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:49.379300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51543 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:49.381232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-18T00:58:49.381246Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-18T00:58:52.383155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 32e420c0b77cbfb8e4188856b5cb7e22
test-client-1  |   subscriber_connection_id: a01699f9cf97a42dd93bc79aad53ff28
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:58:52.384109Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44684 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:52.387702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-18T00:58:52.888857Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38467 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:52.892263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | I0718 00:58:54.395623    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0718 00:58:54.395706    13 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7f61800c2260
test-client-1  | [2m2026-07-18T00:58:54.395996Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-18T00:58:54.396113Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260718 00:58:54.396332    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:58:54.396353    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:58:54.396446    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b9065044c2ac373, server CID=400000087610e967, downstream=172.18.0.3:44684, 0.0.0.0:4443=local, drain=none
relay-1        | E0718 00:58:54.396522    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260718 00:58:54.396428    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7617852c6216ab2, server CID=400000d228561af9, downstream=172.18.0.3:51543, 0.0.0.0:4443=local, drain=none
relay-1        | E0718 00:58:54.396577    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-18T00:58:54.396712Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-18T00:58:54.396772Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-18T00:58:55.894225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-18T00:58:55.894247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: e1a89e21dde2c955bfc8c86c4e97a24f
test-client-1  |   publisher_connection_id: f9fb117d8936ec39ffad9fe01904bd6b
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:58:55.895185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38649 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-18T00:58:55.897887Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-18T00:58:57.899208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-18T00:58:58.001058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6ae1274f9b847416cca88319718dd743
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
