make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:57:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35393 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35393 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:19.028339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60983 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60983 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60983 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60983 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:19.030214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-18T00:57:19.030228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:57:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b08960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:57:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mentry_exists=[0mfalse
relay-1        | [2m00:57:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:57:19[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2msource=[0mlocal-publisher
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2mname=[0mtest-track
relay-1        | [2m00:57:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:57:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b08960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-18T00:57:22.031745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 1f2f5d4fd7c91ff9c17e98a8bd22ab8a
test-client-1  |   subscriber_connection_id: ccc76d8ba3d6a4a11dda3cfaeaf3553f
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:57:22.032689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41671 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41671 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41671 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:22.035592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:57:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2mtype=[0m*message.Subscribe
test-client-1  | [2m2026-07-18T00:57:22.036022Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dbeaf354-7e1e-4960-b96e-de232869a265] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
relay-1        | [2m00:57:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:57:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:57:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:57:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0
test-client-1  | [2m2026-07-18T00:57:22.036038Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:57:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:57:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b090e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:57:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-18T00:57:22.537963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36665 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36665 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36665 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36665 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:22.542564Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:57:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b09590 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-18T00:57:25.543496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-18T00:57:25.543517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:dbeaf354-7e1e-4960-b96e-de232869a265] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 0e80299f515f0bc2ea73e74121101c0a
test-client-1  |   publisher_connection_id: b944e761e730b2c4f154e89b22b479ff
test-client-1  |   ...
relay-1        | [2m00:57:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b09590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-18T00:57:25.544415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57734 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57734 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57734 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57734 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:25.547341Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:57:25[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b09a40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-18T00:57:27.548806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:57:27[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b09a40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-18T00:57:27.649789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 5fd1162abfa12608ca98177b83424df3
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
