make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:59:20.052263     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:25.671519     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44fc0631c0
test-client-1  | [2m2026-07-18T00:59:27.672752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | V0718 00:59:27.672858     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc0631c0
relay-1        | V0718 00:59:27.672897     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f44fc0631c0
relay-1        | V0718 00:59:27.672906     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:59:27.672915     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:59:27.672923     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc0631c0
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: a25d5e87ae27254c1e3ae557000483fb
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:59:27.673765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54382 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:27.675786     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:27.675805     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:27.675935     8 MoQSession.cpp:2368] start sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.675964     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676019     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676306     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc06aa70
test-client-1  | [2m2026-07-18T00:59:27.676235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0718 00:59:27.676392     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676413     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676420     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676424     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:27.676429     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:27.676435     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:59:27.676460     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676473     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.676488     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc06aa70
relay-1        | E0718 00:59:27.676505     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0718 00:59:27.676512     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0718 00:59:27.676516     8 MoQSession.cpp:5620] subscribeError sess=0x7f44fc06aa70
test-client-1  | [2m2026-07-18T00:59:27.676632Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [55f82f65-2469-450d-b6ac-f95457b46baf] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-18T00:59:27.676652Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-18T00:59:27.676700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:55f82f65-2469-450d-b6ac-f95457b46baf]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260718 00:59:27.676852     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:59:27.676908     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2588654b7db57ba9, server CID=4000000595994aee, downstream=[::ffff:172.18.0.3]:54382, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6a4267159fdc984d63db76ee102da1e9
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:59:27.677354Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0718 00:59:27.677200     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0718 00:59:27.677210     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.677212     8 MoQSession.cpp:2494] close sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.677219     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.677233     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.677301     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc06aa70
relay-1        | V0718 00:59:27.677361     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44fc06aa70
test-client-1  | [2m2026-07-18T00:59:27.677752Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50596 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:27.679628     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:27.679648     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:27.679759     8 MoQSession.cpp:2368] start sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.679775     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.679826     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.680147     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.680173     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.680179     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.680183     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:27.680186     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:27.680191     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-18T00:59:27.680783Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56802 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:27.682430     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:27.682446     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:27.682550     8 MoQSession.cpp:2368] start sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.682573     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.682667     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.682929     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc08a180
test-client-1  | [2m2026-07-18T00:59:27.682857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-18T00:59:27.682871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0718 00:59:27.683038     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683057     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683067     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683072     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683075     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:27.683078     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:27.683083     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:59:27.683104     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683117     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683123     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683128     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683137     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.683147     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:59:27.683156     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683182     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0718 00:59:27.683193     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0718 00:59:27.683204     8 MoQSession.cpp:5485] subscribe sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683334     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683501     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f44fc077c20
relay-1        | V0718 00:59:27.683523     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f44fc0855c0 requestID=1
relay-1        | V0718 00:59:27.683532     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f44fc08a180
relay-1        | V0718 00:59:27.686770     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44fc06aa70
test-client-1  | [2m2026-07-18T00:59:30.684789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 08430677212174cf99eca1f44eb1bc32
test-client-1  |   subscriber_connection_id: abbe168dad5fa0e7ce1f0bb789d6d686
test-client-1  |   ...
relay-1        | V0718 00:59:30.685094     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0718 00:59:30.685132     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f44fc0855c0
relay-1        | V0718 00:59:30.685138     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f44fc0855c0
relay-1        | V0718 00:59:30.685146     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:30.685157     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:30.685168     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f44fc077c20
relay-1        | V0718 00:59:30.685175     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 00:59:30.685183     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0718 00:59:30.685191     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc077c20
relay-1        | V0718 00:59:30.685200     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc08a180
test-client-1  | [2m2026-07-18T00:59:30.685952Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46599 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:30.687917     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:30.687933     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:30.688048     8 MoQSession.cpp:2368] start sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688070     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688154     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc095830
test-client-1  | [2m2026-07-18T00:59:30.688303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0718 00:59:30.688337     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688366     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688373     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688377     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:30.688382     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:30.688388     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0718 00:59:30.688634     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688668     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688681     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688694     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc095830
relay-1        | V0718 00:59:30.688708     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0718 00:59:30.688715     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0718 00:59:30.688724     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f44fc095830
test-client-1  | [2m2026-07-18T00:59:31.190178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44416 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:31.192610     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:31.192637     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:31.192791     8 MoQSession.cpp:2368] start sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.192876     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193205     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193232     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193529     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193545     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193549     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:31.193553     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:31.193558     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-18T00:59:31.193402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0718 00:59:31.193793     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193868     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193903     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44fc0a6140
relay-1        | V0718 00:59:31.193933     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 00:59:31.193982     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f44fc0a6140
relay-1        | V0718 00:59:32.699770     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0718 00:59:32.699803     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0718 00:59:32.699812     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0718 00:59:32.699816     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f44fc095830
relay-1        | V0718 00:59:32.699820     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f44fc095830
relay-1        | V0718 00:59:32.699847     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f44fc054460
relay-1        | V0718 00:59:32.699851     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0718 00:59:32.699857     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f44fc08a180
relay-1        | V0718 00:59:32.699860     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f44fc08a180
relay-1        | V0718 00:59:32.699868     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f44fc0548f0
relay-1        | V0718 00:59:32.699871     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0718 00:59:32.699874     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0718 00:59:32.699887     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-18T00:59:32.700179Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-18T00:59:32.700478Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260718 00:59:32.700519     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:59:32.700589     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b4995db9e3099d33, server CID=400000090f073988, downstream=[::ffff:172.18.0.3]:46599, [::]:4443=local, drain=none
relay-1        | E0718 00:59:32.700698     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
