make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-26T00:37:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:37:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:37:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:37:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:37:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-08-26T00:37:40.018595Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-08-26T00:37:40.020397Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-26T00:37:40.021000Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-08-26T00:37:40.021551Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0826 00:37:40.021846     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55cc8dd10de0
relay-1        | [2m2026-08-26T00:37:40.022070Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-08-26T00:37:40.024058Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | E0826 00:37:40.024682     1 MoQSession.cpp:4989] No matching subscribe ID=0 sess=0x55cc8dd21ae0
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m2026-08-26T00:37:40.024963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-26T00:37:40.025005Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: session error: connection error: closed by peer: HTTP: No error (code 256) [3merror[0m[2m=[0mwebtransport error: session error: connection error: closed by peer: HTTP: No error (code 256)
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: peer FINed without terminal reply
test-client-1  |   ...
relay-1        | [2m2026-08-26T00:37:40.027030Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-26T00:37:40.027516Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-08-26T00:37:40.027590Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-interop-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-interop-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-26T00:37:40.029507Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | E0826 00:37:40.030137     1 MoQSession.cpp:4989] No matching subscribe ID=0 sess=0x55cc8dd074b0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: peer FINed without terminal reply
test-client-1  |   ...
relay-1        | [2m2026-08-26T00:37:40.030672Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-26T00:37:40.030719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-26T00:37:40.030867Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: session error: connection error: closed by peer: HTTP: No error (code 256) [3merror[0m[2m=[0mwebtransport error: session error: connection error: closed by peer: HTTP: No error (code 256)
relay-1        | [2m2026-08-26T00:37:40.032296Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-26T00:37:40.032776Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-26T00:37:40.032844Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | [2m2026-08-26T00:37:40.033250Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-08-26T00:37:40.035154Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | E0826 00:37:40.035745     1 MoQSession.cpp:4989] No matching subscribe ID=0 sess=0x55cc8dd42f40
relay-1        | [2m2026-08-26T00:37:40.538403Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-26T00:37:40.538953Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-26T00:37:40.539041Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-26T00:37:40.539505Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-26T00:37:40.539544Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-18
relay-1        | [2m2026-08-26T00:37:40.539671Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): peer FINed without terminal reply
relay-1        | [2m2026-08-26T00:37:40.539739Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
