make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-26 00:54:46.572 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-26 00:54:51.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.036 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.036 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.039 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.042 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.042 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.048 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.048 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:52.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:52.477204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42619 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:52.479 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:52.479 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:52.479 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:52.479 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:52.479 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:52.479 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:52.480063Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:52.480109Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:52.480 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.480 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:52.481080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39222 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:52.482 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:52.482 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:52.482 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:52.482 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:52.482 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:52.483 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:52.483200Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:52.483219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
relay-1        | 2026-08-26 00:54:52.483 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:52.483 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.484 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:52.484264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:52.485 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:52.485 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:52.485 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:52.485 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:52.486 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:52.486 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:52.486307Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:52.486328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:52.486 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:52.486 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:52.487160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:52.488 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:52.488 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:52.488 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:52.488 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:52.488 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:52.488 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:52.489129Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:52.489809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50484 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:52.491 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:52.491 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:52.491 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:52.491 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:52.491 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:52.491 INFO : Serialized 0 parameters: b'\x00\xf1e\x06\xd1\x7f\x00\x00P\xf1e\x06'
test-client-1  | [2m2026-08-26T00:54:52.491770Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:52.491796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
