make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:06:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:06:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:06:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:06:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:06:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0713 01:06:57.102587     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | [2m2026-07-13T01:07:02.726475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53168 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:02.729343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-13T01:07:04.730549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 44f5c274ddc839acb2d8e5c7a5793394
test-client-1  |   ...
test-client-1  | [2m2026-07-13T01:07:04.731538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58132 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:04.734158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-13T01:07:04.734583Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99416271-6f73-45ef-a390-c9099e1a0473] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:07:04.734602Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-13T01:07:04.734650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:99416271-6f73-45ef-a390-c9099e1a0473]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c03db51f0fe40c0ac66d772f549eb31b
test-client-1  |   ...
relay-1        | E20260713 01:07:04.734920    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:04.735011    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db6c9bfa82f35ce9, server CID=400000de6eef40be, downstream=172.18.0.3:58132, 0.0.0.0:4443=local, drain=none
relay-1        | E0713 01:07:04.735074    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-13T01:07:04.735324Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-13T01:07:04.735918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54104 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:04.738890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55334 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:04.741958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-13T01:07:04.741970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-13T01:07:07.743017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: a90e155f96d3da08c26dcbae50f39063
test-client-1  |   subscriber_connection_id: be988bc9533995071bf8afedb237fa0d
test-client-1  |   ...
test-client-1  | [2m2026-07-13T01:07:07.744181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38699 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:07.747484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-13T01:07:08.250459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45044 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:08.255362Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | I0713 01:07:09.753998    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0713 01:07:09.754083    15 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7ff66c09c2f0
test-client-1  | [2m2026-07-13T01:07:09.754369Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-13T01:07:09.754525Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260713 01:07:09.754601    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:09.754709    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:09.754717    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f7f0a31326589705, server CID=400000488c2520e9, downstream=172.18.0.3:55334, 0.0.0.0:4443=local, drain=none
relay-1        | E20260713 01:07:09.754746    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dadaa9d9ae9e42fd, server CID=4000001df9f33587, downstream=172.18.0.3:38699, 0.0.0.0:4443=local, drain=none
relay-1        | E0713 01:07:09.754871    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0713 01:07:09.754954    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-13T01:07:09.755140Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-13T01:07:09.755193Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-13T01:07:11.257054Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-13T01:07:11.257080Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: ffc898c942d9a6767fa9119cfb5aace0
test-client-1  |   publisher_connection_id: d05f2027fb85ac0068f6fd1af3b415db
test-client-1  |   ...
test-client-1  | [2m2026-07-13T01:07:11.258089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56296 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-13T01:07:11.262060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-13T01:07:13.263135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-13T01:07:13.365180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 489fbc289187b99f6e481ba1233ac358
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
