make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:07:40.262220     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:47.904048     8 MoQSession.cpp:2368] start sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904073     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904173     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e406a990
test-client-1  | [2m2026-07-13T01:07:47.904340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0713 01:07:47.904380     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904409     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904417     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904421     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:47.904425     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:47.904432     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 01:07:47.904521     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904581     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904619     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.904664     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e406a990
relay-1        | E0713 01:07:47.904679     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0713 01:07:47.904691     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0713 01:07:47.904695     8 MoQSession.cpp:5620] subscribeError sess=0x7fb8e406a990
test-client-1  | [2m2026-07-13T01:07:47.904809Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5789168a-d818-4871-a8a5-d95199478a4b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:07:47.904850Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-13T01:07:47.904891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5789168a-d818-4871-a8a5-d95199478a4b]
relay-1        | V0713 01:07:47.905005     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e406a990
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 105cde8472ee5330c71961e40961d661
test-client-1  |   ...
relay-1        | E20260713 01:07:47.905143     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:47.905220     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9675d4ba25239f40, server CID=4000000e6f71cf79, downstream=[::ffff:172.18.0.3]:44375, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-13T01:07:47.905461Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0713 01:07:47.905273     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0713 01:07:47.905280     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.905284     8 MoQSession.cpp:2494] close sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.905290     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.905303     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.905389     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb8e406a990
test-client-1  | [2m2026-07-13T01:07:47.906031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:47.907940     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:47.907962     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:47.908076     8 MoQSession.cpp:2368] start sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908102     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908162     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908508     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908550     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908558     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.908565     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:47.908569     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:47.908574     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-13T01:07:47.909259Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:47.911188     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:47.911206     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:47.911325     8 MoQSession.cpp:2368] start sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.911346     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.911442     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e408a290
test-client-1  | [2m2026-07-13T01:07:47.911680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-13T01:07:47.911753Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0713 01:07:47.911600     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.911692     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.911700     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.911704     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:47.911707     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:47.911713     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 01:07:47.911906     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912058     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912090     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912103     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912115     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e408a290
relay-1        | E0713 01:07:47.912134     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0713 01:07:47.912144     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0713 01:07:47.912148     8 MoQSession.cpp:5620] subscribeError sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912161     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912170     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912242     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:07:47.912264     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb8e4077f70
relay-1        | E20260713 01:07:47.912638     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:47.912714     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28724ad4cd5eafb0, server CID=4000001e0d53dea6, downstream=[::ffff:172.18.0.3]:42475, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-13T01:07:47.912425Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a319c13a-4c51-4007-b379-952be0158a75] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:07:47.912450Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E0713 01:07:47.912777     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-13T01:07:47.912508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a319c13a-4c51-4007-b379-952be0158a75] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: aec8b510b0ec98c5732ac438e762b7c4
test-client-1  |   subscriber_connection_id: e7fbf76956da4d4f3d6e0ece7400c22e
test-client-1  |   ...
test-client-1  | [2m2026-07-13T01:07:47.912940Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-13T01:07:47.913400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:47.912789     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912793     8 MoQSession.cpp:2494] close sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912801     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912815     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912886     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912897     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912903     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 01:07:47.912909     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:07:47.912916     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4077f70
relay-1        | V0713 01:07:47.912922     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.912951     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.914171     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb8e406a990
relay-1        | V0713 01:07:47.915296     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:47.915319     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:47.915448     8 MoQSession.cpp:2368] start sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915472     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915527     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915843     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915871     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915878     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.915881     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:47.915885     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:47.915891     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-13T01:07:47.915857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0713 01:07:47.916060     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916104     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916117     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4088bf0
relay-1        | E0713 01:07:47.916128     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0713 01:07:47.916135     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0713 01:07:47.916171     8 MoQSession.cpp:5620] subscribeError sess=0x7fb8e4088bf0
test-client-1  | [2m2026-07-13T01:07:47.916303Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e14a6468-e08f-4526-90eb-366a084d67fc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:07:47.916321Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260713 01:07:47.916445     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:47.916500     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ceed5a2aa708c13, server CID=40000014666d6fdc, downstream=[::ffff:172.18.0.3]:45819, [::]:4443=local, drain=none
relay-1        | E0713 01:07:47.916565     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0713 01:07:47.916579     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916583     8 MoQSession.cpp:2494] close sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916589     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916600     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916710     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4088bf0
relay-1        | V0713 01:07:47.916748     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb8e4088bf0
test-client-1  | [2m2026-07-13T01:07:47.916822Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0713 01:07:47.924131     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb8e408a290
relay-1        | V0713 01:07:47.924207     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb8e4088bf0
test-client-1  | [2m2026-07-13T01:07:48.417528Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:48.420239     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:48.420270     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:48.420388     8 MoQSession.cpp:2368] start sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.420419     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.420481     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.420755     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.420789     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e406fb90
test-client-1  | [2m2026-07-13T01:07:48.420766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0713 01:07:48.420797     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e406fb90
relay-1        | V0713 01:07:48.420801     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:48.420806     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:48.420811     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 01:07:48.420986     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e406fb90
