make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-13T01:03:55.866915Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35163 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35163 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35163 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35163 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:03:55.868980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:03:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb89704b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-13T01:03:57.870782Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d5bb55e23408dfc8fe056de51081733c
test-client-1  |   ...
relay-1        | [2m01:03:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb89704b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-13T01:03:57.871961Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36257 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36257 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36257 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36257 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:03:57.874699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960
test-client-1  | [2m2026-07-13T01:03:57.875238Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [544869cc-a0fe-442c-9262-dc5cc06360a3] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:03:57.875303Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-13T01:03:57.875393Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:544869cc-a0fe-442c-9262-dc5cc06360a3]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 725384bcb7038d45d182e01a07041661
test-client-1  |   ...
relay-1        | [2m01:03:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-13T01:03:57.876314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40467 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40467 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40467 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40467 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:03:57.879268Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49634 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49634 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49634 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:03:57.881290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-13T01:03:57.881305Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886d20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:03:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:03:57[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2msource=[0mlocal-publisher
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:03:57[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2mname=[0mtest-track
test-client-1  | [2m2026-07-13T01:04:00.882792Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 0da17cc602d2e8e7ed0cdea259fbaca1
test-client-1  |   subscriber_connection_id: bffc64ed34b0ce8bbe589eca2477c6c8
test-client-1  |   ...
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8886d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88871d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-13T01:04:00.884119Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57688 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57688 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57688 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57688 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:04:00.886729Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:04:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590 [2mentry_exists=[0mfalse
relay-1        | [2m01:04:00[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:04:00[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590
test-client-1  | [2m2026-07-13T01:04:00.887332Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c9489ef4-c14a-48b3-b601-b59a8e9869a0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-13T01:04:00.887352Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:04:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-13T01:04:01.388556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40659 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40659 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40659 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40659 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:04:01.392022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:04:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8970b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-13T01:04:04.393329Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-13T01:04:04.393356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c9489ef4-c14a-48b3-b601-b59a8e9869a0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: b306d90f3a1ee8d754c8c55185dfe60f
test-client-1  |   publisher_connection_id: 03a642905ee2a215caf634ece2c2f1a5
test-client-1  |   ...
relay-1        | [2m01:04:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8970b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:04[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8970b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:04[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-13T01:04:04.394580Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60123 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60123 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60123 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60123 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:04:04.396981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:04:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887950 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-13T01:04:06.398399Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:04:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb8887950 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-13T01:04:06.499573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: fb8fd86271abf2f2a45226baa3827339
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
