make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36265 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:00:58.558283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:58[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56103 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56103 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:58[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:58[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56103 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:00:58.560247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T01:00:58.560260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:00:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e9614225a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:58[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:58[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:00:58[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2msource=[0mlocal-publisher
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:00:58[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2mname=[0mtest-track
relay-1        | [2m01:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e9614225a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T01:01:01.561452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f3527132c70b5ff72de7f39bec3215b7
test-client-1  |   subscriber_connection_id: 5c50459ab3397c74d4554176eaaeb5e2
test-client-1  |   ...
test-client-1  | [2m2026-07-23T01:01:01.562920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52556 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52556 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52556 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52556 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:01:01.565812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:01[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:01[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40
test-client-1  | [2m2026-07-23T01:01:01.566240Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [01efd9e2-9ffb-4fe5-b72d-5d2396d1acb0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-23T01:01:01.566264Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e961422b40 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-23T01:01:02.068093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44054 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44054 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44054 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:01:02.072605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:01:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138d4a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T01:01:05.073968Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-23T01:01:05.073998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:01efd9e2-9ffb-4fe5-b72d-5d2396d1acb0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 5e51f3ef0492a2490e2062588260ff91
test-client-1  |   publisher_connection_id: 79a06936abd2d1fbc1dadb7c97c59810
test-client-1  |   ...
relay-1        | [2m01:01:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138d4a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138d4a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:01:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-23T01:01:05.075311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43834 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43834 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43834 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T01:01:05.077755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:01:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138d770 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T01:01:07.079927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:01:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23e96138d770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T01:01:07.181855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 74ac161474309989ca784cd683082912
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
