make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:44:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 00:44:33.047 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-14T00:44:56.957071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-14 00:44:56.957 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:56.957 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 5e97b2e639395fdbc3589c82fb17c5ef
test-client-1  |   publisher_connection_id: 8546f884eff23b4be0be6fa1ff5616bc
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:44:57.958102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | [2m2026-09-14T00:44:57.959093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:44:57.961 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:44:57.961 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:44:57.961 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:44:57.961764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-14 00:44:57.962 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-14 00:44:57.962 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-14 00:44:57.962 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-14 00:44:57.962 INFO : Serialized 0 parameters: b'\x00\xe2\x0f\x99N\x7f\x00\x000\x95\xfc '
test-client-1  | [2m2026-09-14T00:44:59.962105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-14 00:44:59.962 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:44:59.962 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:45:00.063304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: bba342b4b2c9dffe5d355d3d37312c75
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:45:00.064331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:00.066 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:00.066 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:00.066 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:45:00.067002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-14 00:45:00.067 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:00.067 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:45:10.065 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-14T00:45:10.066244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49067 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:10.068 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:10.068 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:10.068 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:45:10.069650Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:10.071 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:10.071 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:10.071 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:45:10.071905Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-14 00:45:10.072 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:10.072 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:45:20.066 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:20.067 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-14T00:45:20.067563Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:20.069 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:20.069 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:20.069 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-14T00:45:20.070069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-14 00:45:20.070 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:45:20.070 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-14 00:45:20.070 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-14 00:45:22.072 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:22.072 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-14T00:45:22.073262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46186 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:22.075 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:22.075 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:22.075 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:22.076 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d6792c7fede53ffe", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:45:22.076 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d6792c7fede53ffe' -> ERROR (not announced)
relay-1        | 2026-09-14 00:45:22.076 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:45:22.278235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40340 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:22.280 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:22.280 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:22.280 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:22.281 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d6792c7fede53ffe", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-14 00:45:22.281 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d6792c7fede53ffe", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-14 00:45:32.074 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
relay-1        | 2026-09-14 00:45:32.074 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-14 00:45:32.074 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:45:32.074909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44570 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:32.076 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:32.077 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:32.077 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-14 00:45:32.077 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-f02bd10361930048", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-14 00:45:32.077 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-f02bd10361930048' -> ERROR (not announced)
relay-1        | 2026-09-14 00:45:32.077 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-14T00:45:32.278884Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48516 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 00:45:32.280 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-14 00:45:32.280 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-14 00:45:32.280 INFO : MOQT: d18 server control write-uni: 15
