make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E0914 01:42:39.813197    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:39.813527Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:39.813997Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40063 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:39.816999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54828 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:39.819058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T01:42:39.819068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-14T01:42:39.819651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
relay-1        | E20260914 01:42:39.819813    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:39.819950    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e443da0fbc8968b, server CID=4000004d49790f94, downstream=172.18.0.3:54828, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 01:42:39.819919    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:39.820034    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4dd75c14c4fb059, server CID=400000082b4f9d09, downstream=172.18.0.3:40063, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:39.820068    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 01:42:39.820091    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: a151378740d0ce2af8699d049281d949
test-client-1  |   subscriber_connection_id: 0df7182a6052b4a41195dc65dfab3eb5
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:42:39.820359Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:39.820438Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:39.820886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51439 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:39.822723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260914 01:42:39.823207    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:39.823235    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8ed0e189c207ca5b, server CID=400000dafce82229, downstream=172.18.0.3:51439, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:39.823271    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:39.823507Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:40.324981Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38392 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:40.328942Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-14T01:42:43.330643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-14T01:42:43.330670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 21767153d8bb7538d53cca8c21bdde4c
test-client-1  |   publisher_connection_id: ecb64fdd066414065c392ae991ea76eb
test-client-1  |   ...
relay-1        | E20260914 01:42:43.331115    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:43.331254    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1201afc903e1688, server CID=40000000b79bef5f, downstream=172.18.0.3:38392, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:43.331384    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:43.332041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:43.332281Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59384 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:43.335175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T01:42:45.336133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
relay-1        | E20260914 01:42:45.437316    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1cdaca3fefbadc6be01329b97e646ab6
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:42:45.436969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260914 01:42:45.437404    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=246a02bd70fa2f94, server CID=40000059b25bd2ac, downstream=172.18.0.3:59384, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:45.437478    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:45.437902Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:45.438283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49911 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:45.440875Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4eeca606f79f87ba7bd24d8db794e49f
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:42:45.441349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-14T01:42:45.441386Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260914 01:42:45.441563    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:45.441593    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d80215ec3f44a1c, server CID=400000c7d7540691, downstream=172.18.0.3:49911, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:45.441632    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T01:42:45.441822Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T01:42:45.442333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44000 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:45.445448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57513 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:42:45.448762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-14T01:42:45.449163Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0914 01:42:45.449384    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0914 01:42:45.449659    15 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260914 01:42:45.551144    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:45.551196    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4d9348cd1d7a6e35, server CID=400000961cdc486b, downstream=172.18.0.3:44000, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 01:42:45.551237    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 01:42:45.551254    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e5b81fea8d167a5f, server CID=40000095674a072f, downstream=172.18.0.3:57513, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 01:42:45.551312    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 01:42:45.552557    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
