make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-14T00:55:01.639184Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2068e3c4-01e9-4fc8-8700-d4c255ef12af] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:01.841485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52713 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:01.844666    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.844692    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:01.844734    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55c9b2b7f8c04f0b, server CID=40000088ef392126, downstream=172.18.0.3:52713, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:01.844741    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07751e8e28eaab5a, server CID=400000c666929b35, downstream=172.18.0.3:55557, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:01.844795    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:01.844806    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:01.845074Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.845139Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:01.845598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58724 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:01.847924Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [70c8bef5-061a-4bc3-9710-3f8c31fc8556] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:02.048867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53969 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:02.051512    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.051548    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc77cd6b1594c50d, server CID=400000882036c419, downstream=172.18.0.3:53969, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:02.051632    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.051654    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ecfdf01e25cbab65, server CID=400000d76e564aaf, downstream=172.18.0.3:58724, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-14T00:55:02.052286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0914 00:55:02.051601    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.052579Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0914 00:55:02.051689    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.052620Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.055024Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [10dd9b96-3d0f-4fe4-b215-4858ba634975] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:02.256140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57205 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:02.259824    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.259857    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.259872    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1ce5e06d686b268, server CID=400000488d09a80b, downstream=172.18.0.3:57205, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:02.259874    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3ce45ba6ff36400d, server CID=400000d353bf2008, downstream=172.18.0.3:42069, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:02.259929    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:02.259945    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.260615Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.260678Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.260812Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56232 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:02.263218Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3beb652d-e925-4ebe-b2d6-7f07fbe8a010] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:02.465561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44444 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:02.468672    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.468716    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8bec05f107f1be73, server CID=4000004d7b28794d, downstream=172.18.0.3:44444, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:02.468731    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.468748    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4628726c8a7243b8, server CID=4000009037385ee4, downstream=172.18.0.3:56232, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:02.468822    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.469082Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0914 00:55:02.468765    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.469127Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.469657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54553 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:02.472000Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d18c8f1d-3b00-48f7-8a88-ae303d8e7924] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:02.673240Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38658 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:02.676534    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.676569    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aaad36cb955e55ac, server CID=4000005eec0733f3, downstream=172.18.0.3:38658, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:02.676609    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260914 00:55:02.676669    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.676698    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=436441379100e8f3, server CID=4000009e35fbba5a, downstream=172.18.0.3:54553, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:02.676735    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.676853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.676978Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.677588Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49156 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:02.680075Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fdc0195b-4379-46de-97c0-f4458f9f8da0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:02.881308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58511 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:02.883874    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.883978    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f55d71470798428, server CID=40000017b391deff, downstream=172.18.0.3:58511, 0.0.0.0:4443=local, drain=none
relay-1        | E20260914 00:55:02.883900    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:02.884123    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e90c213615d7b9f, server CID=400000526248b090, downstream=172.18.0.3:49156, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-14T00:55:02.884683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41667 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T00:55:02.885032Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:02.885076Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0914 00:55:02.884079    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0914 00:55:02.884167    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-14T00:55:02.887207Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d4ac01af-69b0-4120-87f7-7290b376b7ae] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:03.089441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56265 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260914 00:55:03.093101    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:03.093150    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68f0600a6cc5ca72, server CID=400000d7a7ec3748, downstream=172.18.0.3:56265, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:03.093235    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260914 00:55:03.093606    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:03.093633    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d854e73f21e68aa2, server CID=400000d808cdcffe, downstream=172.18.0.3:41667, 0.0.0.0:4443=local, drain=none
relay-1        | E0914 00:55:03.093670    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
