make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:55:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:55:32.069631     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:37.688472     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688484     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f268006b5a0
relay-1        | V0914 00:55:37.688498     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:55:37.688506     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f268006b5a0
test-client-1  | [2m2026-09-14T00:55:39.689590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 91d1a052585bea0bd27a8d47199d7bfb
test-client-1  |   ...
relay-1        | E20260914 00:55:39.689750     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:39.689828     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1baa819bc74f4419, server CID=400000175efc14e5, downstream=[::ffff:172.18.0.3]:57202, [::]:4443=local, drain=none
relay-1        | E0914 00:55:39.689918     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:39.689934     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.689939     8 MoQSession.cpp:2923] close sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.689950     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:55:39.689959     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:39.689968     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.689989     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 00:55:39.689999     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.690129     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.690157     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.690198     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268006b5a0
test-client-1  | [2m2026-09-14T00:55:39.690316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:39.690764Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55679 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:39.692712     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:39.692729     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-14T00:55:39.693103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0914 00:55:39.692840     8 MoQSession.cpp:2648] start sess=0x7f268006e150
relay-1        | V0914 00:55:39.692863     8 MoQSession.cpp:2991] sendSetup sess=0x7f268006e150
relay-1        | V0914 00:55:39.692972     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268006e150
relay-1        | V0914 00:55:39.693106     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268006e150
relay-1        | V0914 00:55:39.693131     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268006e150
relay-1        | V0914 00:55:39.693141     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268006e150
relay-1        | V0914 00:55:39.693145     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:39.693149     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:39.693154     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:39.693256     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268006e150
relay-1        | V0914 00:55:39.693307     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268006e150
relay-1        | V0914 00:55:39.693344     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f268006e150
relay-1        | V0914 00:55:39.693409     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 00:55:39.693433     8 MoQSession.cpp:6209] subscribeError sess=0x7f268006e150
relay-1        | V0914 00:55:39.693461     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f268006e150
test-client-1  | [2m2026-09-14T00:55:39.693604Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d28cd32a-6aa8-4609-bde5-82598cc61108] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-14T00:55:39.693758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d28cd32a-6aa8-4609-bde5-82598cc61108]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0914 00:55:39.693796     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268006e150
test-client-1  |   connection_id: 02e86ca2e5f3e9efa8f2b84c108173ca
test-client-1  |   ...
relay-1        | E20260914 00:55:39.693907     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:39.693980     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56d317e446783525, server CID=40000009baedd833, downstream=[::ffff:172.18.0.3]:55679, [::]:4443=local, drain=none
relay-1        | E0914 00:55:39.694052     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:39.694092     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268006e150
relay-1        | V0914 00:55:39.694102     8 MoQSession.cpp:2923] close sess=0x7f268006e150
relay-1        | V0914 00:55:39.694108     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268006e150
relay-1        | V0914 00:55:39.694118     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268006e150
relay-1        | V0914 00:55:39.694181     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268006e150
relay-1        | V0914 00:55:39.694205     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268006e150
test-client-1  | [2m2026-09-14T00:55:39.694270Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:39.694748Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54214 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:39.696446     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:39.696464     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:39.696572     8 MoQSession.cpp:2648] start sess=0x7f268007b840
relay-1        | V0914 00:55:39.696590     8 MoQSession.cpp:2991] sendSetup sess=0x7f268007b840
relay-1        | V0914 00:55:39.696641     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268007b840
relay-1        | V0914 00:55:39.696898     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268007b840
relay-1        | V0914 00:55:39.696927     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:39.696933     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268007b840
relay-1        | V0914 00:55:39.696936     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:39.696939     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:39.696944     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-14T00:55:39.697693Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49020 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:39.699326     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:39.699369     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:39.699518     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268006b5a0
relay-1        | V0914 00:55:39.699538     8 MoQSession.cpp:2648] start sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.699553     8 MoQSession.cpp:2991] sendSetup sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.699647     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f268008e3d0
test-client-1  | [2m2026-09-14T00:55:39.699852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-14T00:55:39.699866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0914 00:55:39.699856     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.699882     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.699887     8 MoQSession.cpp:3135] onClientSetup sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.699891     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:39.699894     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:39.699899     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:39.700152     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268007b840
relay-1        | V0914 00:55:39.700166     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.700186     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:39.700203     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f268007b840
relay-1        | V0914 00:55:39.700211     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.700216     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.700232     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 00:55:39.700246     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f268007b840
relay-1        | V0914 00:55:39.700279     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 00:55:39.700288     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 00:55:39.700303     8 MoQSession.cpp:6071] subscribe sess=0x7f268007b840
relay-1        | V0914 00:55:39.700426     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:39.700769     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f268007b840
relay-1        | V0914 00:55:39.700795     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f26800653b0 requestID=1
relay-1        | V0914 00:55:39.700809     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f268008e3d0
relay-1        | V0914 00:55:39.710017     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f268006e150
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 660c611897b58b52e65272ac89997ea5
test-client-1  |   subscriber_connection_id: 99b81fa966d13410b6c852e488fdd630
test-client-1  |   ...
test-client-1  | [2m2026-09-14T00:55:42.701144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260914 00:55:42.701329     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:42.701529     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65b3fb446a961d1c, server CID=40000006e630b850, downstream=[::ffff:172.18.0.3]:54214, [::]:4443=local, drain=none
relay-1        | E20260914 00:55:42.701592     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260914 00:55:42.701609     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f94d8409ada40e70, server CID=4000000dfb503900, downstream=[::ffff:172.18.0.3]:49020, [::]:4443=local, drain=none
relay-1        | E0914 00:55:42.701661     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:42.701680     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268007b840
relay-1        | V0914 00:55:42.701684     8 MoQSession.cpp:2923] close sess=0x7f268007b840
relay-1        | V0914 00:55:42.701694     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 00:55:42.701701     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 00:55:42.701708     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f26800653b0
relay-1        | V0914 00:55:42.701712     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f26800653b0
relay-1        | V0914 00:55:42.701718     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0914 00:55:42.701724     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 00:55:42.701728     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f268008e3d0
relay-1        | V0914 00:55:42.701732     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f268008e3d0
test-client-1  | [2m2026-09-14T00:55:42.702194Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0914 00:55:42.701755     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.701767     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f2680087660
relay-1        | V0914 00:55:42.701771     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:55:42.701778     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0914 00:55:42.701792     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0914 00:55:42.701798     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0914 00:55:42.701803     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268007b840
relay-1        | V0914 00:55:42.701813     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0914 00:55:42.701819     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 00:55:42.701826     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268007b840
relay-1        | E0914 00:55:42.701932     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0914 00:55:42.701938     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.701941     8 MoQSession.cpp:2923] close sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.701946     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.701954     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.702007     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:42.702018     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:42.702024     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268007b840
relay-1        | V0914 00:55:42.702030     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.702036     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f268008e3d0
relay-1        | V0914 00:55:42.702065     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268007b840
relay-1        | V0914 00:55:42.702079     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f268008e3d0
test-client-1  | [2m2026-09-14T00:55:42.702244Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-14T00:55:42.702476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45343 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0914 00:55:42.705742     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:55:42.705758     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 00:55:42.705859     8 MoQSession.cpp:2648] start sess=0x7f2680008630
test-client-1  | [2m2026-09-14T00:55:42.706144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0914 00:55:42.705881     8 MoQSession.cpp:2991] sendSetup sess=0x7f2680008630
relay-1        | V0914 00:55:42.705972     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2680008630
relay-1        | V0914 00:55:42.706143     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2680008630
relay-1        | V0914 00:55:42.706174     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680008630
relay-1        | V0914 00:55:42.706183     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2680008630
relay-1        | V0914 00:55:42.706187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:55:42.706191     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 00:55:42.706197     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 00:55:42.706470     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2680008630
relay-1        | V0914 00:55:42.706505     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2680008630
test-client-1  | [2m2026-09-14T00:55:42.706688Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9892ccb2-4b33-400b-b57c-ec8ea4f0687f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0914 00:55:42.706517     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2680008630
relay-1        | V0914 00:55:42.706540     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 00:55:42.706546     8 MoQSession.cpp:6209] subscribeError sess=0x7f2680008630
relay-1        | V0914 00:55:42.706557     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f2680008630
relay-1        | V0914 00:55:42.706793     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2680008630
