make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-14T01:49:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:49:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:49:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:49:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:49:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c605a1eb4690935d93ba970ce46affb3
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:49:48.752008Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53825 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:48.754591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-14T01:49:48.755066Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9335b5b1781c6d569c8b401021432d45
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:49:48.755952Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:48.758549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57686 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:48.760684Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-14T01:49:48.760699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0914 01:49:48.760944    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f9510ae2810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-14T01:49:51.762300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b7790eb36c9dba087e6b20d1df45e05c
test-client-1  |   subscriber_connection_id: 5457ec41252c79d9c35ba3154ed38d41
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:49:51.763387Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43496 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:51.765751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-14T01:49:52.268000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32992 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:52.272588Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0914 01:49:52.272914    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f9510ae3810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-14T01:49:55.272991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-14T01:49:56.274513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 65ad7d20438f5d862943f49ae36b4386
test-client-1  |   publisher_connection_id: b44b06f87717b30b71aaefffd0eb13fd
test-client-1  |   ...
test-client-1  | [2m2026-09-14T01:49:56.275445Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45803 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-14T01:49:56.277947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0914 01:49:56.278172    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f95128ad810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-14T01:49:58.279712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-14T01:49:58.381563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 18a1fcead7cc095903953f366f7b4f61
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
