make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-14T01:34:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:34:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:34:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:34:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:34:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-14T01:34:16.292038Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-09-14T01:34:16.294218Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.295207Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/4f13/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-only
relay-1        | [2m2026-09-14T01:34:16.295952Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/4f13/interop/announce-only -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-only [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-14T01:34:16.296487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-09-14T01:34:16.296489Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-14T01:34:16.297080Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-14T01:34:16.298232Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.299233Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/4f13/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/publish-namespace-done
relay-1        | [2m2026-09-14T01:34:16.299324Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/4f13/interop/publish-namespace-done -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/publish-namespace-done [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-14T01:34:16.299897Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m announce closed [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/publish-namespace-done [3merror[0m[2m=[0mcancelled
relay-1        | [2m2026-09-14T01:34:16.300037Z[0m [33m WARN[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m failed serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/4f13/interop/publish-namespace-done }, error: cancelled [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/publish-namespace-done [3merror[0m[2m=[0mcancelled
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-09-14T01:34:16.402886Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.403778Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-14T01:34:16.403905Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5f80e938-55ff-4cc2-8b84-165c6bacdaa2] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-14T01:34:16.403928Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:5f80e938-55ff-4cc2-8b84-165c6bacdaa2] [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3merror[0m[2m=[0mnot found: Track not found [error:5f80e938-55ff-4cc2-8b84-165c6bacdaa2]
relay-1        | [2m2026-09-14T01:34:16.404361Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | [2m2026-09-14T01:34:16.405948Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.406730Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/4f13/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-subscribe
relay-1        | [2m2026-09-14T01:34:16.406799Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/4f13/interop/announce-subscribe -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-subscribe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-14T01:34:16.408614Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.409445Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/4f13/interop/announce-subscribe, track_name: "track-4f13", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-4f13
relay-1        | [2m2026-09-14T01:34:16.409486Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/4f13/interop/announce-subscribe, name: "track-4f13" } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-4f13 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-14T01:34:16.409530Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/4f13/interop/announce-subscribe, name: "track-4f13" } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-4f13
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
test-client-1  | 2026-09-14 01:34:16.410 ERROR: MOQT error: control task failed with exception: control stream not initialized (1)
relay-1        | [2m2026-09-14T01:34:16.411549Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.412332Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/4f13/interop/subscribe-before-announce, track_name: "track-4f13", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-4f13
relay-1        | [2m2026-09-14T01:34:16.412488Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7bbbda27-4cf6-4102-b39f-2afc97ef16e6] Not found: track '/moq-test/4f13/interop/subscribe-before-announce/track-4f13' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-14T01:34:16.412507Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/4f13/interop/subscribe-before-announce, track_name: "track-4f13", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:7bbbda27-4cf6-4102-b39f-2afc97ef16e6] [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-4f13 [3merror[0m[2m=[0mnot found: Track not found [error:7bbbda27-4cf6-4102-b39f-2afc97ef16e6]
relay-1        | [2m2026-09-14T01:34:16.915506Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-14T01:34:16.916320Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/4f13/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/subscribe-before-announce
relay-1        | [2m2026-09-14T01:34:16.916447Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/4f13/interop/subscribe-before-announce -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/4f13/interop/subscribe-before-announce [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-14T01:34:11Z
test-client-1  | # ended: 2026-09-14T01:34:16Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
