make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:40:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-14 01:40:27.741 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-14T01:40:33.128089Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mcdeca46e-fdab-429d-9fdc-b031454f8b98
relay-1        | 2026-09-14 01:40:33.128 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.128 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.189 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.190 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.192 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.193 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.198 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.198 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.201 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.201 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.203 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.203 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.204 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.205 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.629808Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59479 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.631 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.631 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.632 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.632 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.632 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.632 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
relay-1        | 2026-09-14 01:40:33.632 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-14T01:40:33.632596Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md38906415b87888e09f4943a5f4e9454
test-client-1  | [2m2026-09-14T01:40:33.632621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.633 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.633723Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41303 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.635 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.635 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.635 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.635 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.635 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.635 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.635767Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m7b75429b7b8f96c381cc5a265fe2c880
test-client-1  | [2m2026-09-14T01:40:33.635789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.635 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.636 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.636627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45978 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.637 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.638 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.638 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.638 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.638 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.638 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
relay-1        | 2026-09-14 01:40:33.638 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-14T01:40:33.638545Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0me3a44d127d8e135d11f7ab1b834a2d72
test-client-1  | [2m2026-09-14T01:40:33.638564Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.638 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-14T01:40:33.639444Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52954 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.640 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.640 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.640 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.641 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.641 INFO : Serialized 0 parameters: b'\x00\xa2\xed\x1a+\x7f\x00\x00\x10\xa2\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.641407Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf48dc0f52bcd80027880cc848cea56b7
test-client-1  | [2m2026-09-14T01:40:33.642107Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55952 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-14 01:40:33.643 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-14 01:40:33.643 INFO : deserializing param 5 length 10
relay-1        | 2026-09-14 01:40:33.643 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-14 01:40:33.643 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-14 01:40:33.643 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-14 01:40:33.643 INFO : Serialized 0 parameters: b'\x00\xa1\xed\x1a+\x7f\x00\x00P\xa1\xed\x1a'
test-client-1  | [2m2026-09-14T01:40:33.644135Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md16f00fe2eaea29a586ecca66ae3026d
test-client-1  | [2m2026-09-14T01:40:33.644166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-14 01:40:33.644 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-14 01:40:33.644 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.644 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-14 01:40:33.710 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-14 01:40:33.710 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
