make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:54:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:54:10.450323     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:54:17.626997     8 MoQSession.cpp:2686] start sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627022     8 MoQSession.cpp:3070] sendSetup sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627070     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627465     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627485     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627514     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627532     8 MoQSession.cpp:3214] onClientSetup sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627535     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:54:17.627544     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:54:17.627549     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:54:17.627555     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627566     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627578     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 21:54:17.627591     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627890     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627919     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627933     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ffb5006ee70
relay-1        | V0902 21:54:17.627964     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 21:54:17.627973     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 21:54:17.627998     8 MoQSession.cpp:6201] subscribe sess=0x7ffb50053680
relay-1        | V0902 21:54:17.628112     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:17.628330     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7ffb50053680
relay-1        | V0902 21:54:17.628355     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7ffb50073090 requestID=1
relay-1        | V0902 21:54:17.628370     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7ffb5006ee70
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0902 21:54:18.630080     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:54:18.630108     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630113     8 MoQSession.cpp:2992] close sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630123     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:54:18.630165     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:54:18.630173     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7ffb50073090
relay-1        | V0902 21:54:18.630177     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7ffb50073090
relay-1        | V0902 21:54:18.630183     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0902 21:54:18.630189     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0902 21:54:18.630193     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630197     8 MoQSession.cpp:6426] sendPublishDone sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630209     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7ffb50053550
relay-1        | V0902 21:54:18.630218     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0902 21:54:18.630222     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0902 21:54:18.630241     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0902 21:54:18.630251     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0902 21:54:18.630257     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630280     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0902 21:54:18.630296     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 21:54:18.630305     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630318     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 21:54:18.630322     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630325     8 MoQSession.cpp:2992] close sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630330     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0902 21:54:18.630336     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630346     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 21:54:18.630357     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630626     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630648     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630655     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630702     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630716     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb50053680
relay-1        | V0902 21:54:18.630730     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630735     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630741     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7ffb5006ee70
relay-1        | V0902 21:54:18.630747     8 MoQSession.cpp:2578] ~MoQSession sess=0x7ffb5006ee70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
