make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:41:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:41:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:41:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-02T22:41:28.816508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53794 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:28.818592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-02T22:41:30.819559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 35df6f7742d9b50b26962b71825bec22
test-client-1  |   ...
relay-1        | E20260902 22:41:30.820278    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:30.820329    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67d6645e81d8421a, server CID=400000028d7d5886, downstream=172.18.0.3:53794, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:30.820398    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:30.820678Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:30.820678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42185 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:30.823350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T22:41:30.823847Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260902 22:41:30.824123    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:30.824172    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=882ceb290a3feb45, server CID=400000c94a94e361, downstream=172.18.0.3:42185, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:30.824208    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 964a85fd7f37ddf4a57ec494d372fb42
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:41:30.824600Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:30.824977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44799 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:30.827777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34206 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:30.829638Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:41:30.829647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T22:41:33.830589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: afdad2afd36eb268529c2e55fe92f0ea
test-client-1  |   subscriber_connection_id: 1c180bd97fdea344db1d9a190df6d7b8
test-client-1  |   ...
relay-1        | E20260902 22:41:33.830796    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:33.830852    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=85ef7d7f640fdb2d, server CID=40000001a5195dbb, downstream=172.18.0.3:34206, 0.0.0.0:4443=local, drain=none
relay-1        | E20260902 22:41:33.830893    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:33.830909    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a2bb4b94e8df888d, server CID=4000001a13153828, downstream=172.18.0.3:44799, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:33.830956    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 22:41:33.831174    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f1d28b1f810
test-client-1  | [2m2026-09-02T22:41:33.831459Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0902 22:41:33.831405    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:33.831732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54586 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:33.831889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:33.834442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260902 22:41:33.834998    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:33.835041    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8e9366fe7bc7641, server CID=4000005e485c7bce, downstream=172.18.0.3:54586, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:33.835081    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:33.835336Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:34.336593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58808 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:34.340378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-02T22:41:37.341321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-02T22:41:37.341347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 0c95194d9c2db554e26d72958d30f9cc
test-client-1  |   publisher_connection_id: 9bcf38308d446930dede963bc29dbfbd
test-client-1  |   ...
relay-1        | E20260902 22:41:37.341580    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:37.341660    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f2c7a9e7873dda9, server CID=400000ca196e2fac, downstream=172.18.0.3:58808, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:37.341739    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:37.342045Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:37.342424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53281 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:37.344968Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:41:39.346075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-02T22:41:39.446962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: b6e5abe4e902bb4ff6a035e54a1d2e27
test-client-1  |   ...
relay-1        | E20260902 22:41:39.447351    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:39.447405    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6b4c5e2118f55d02, server CID=400000c9c676d0b7, downstream=172.18.0.3:53281, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:39.447471    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:39.447727Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:41:39.448055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39534 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:39.450610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:41:39.450995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:41:39.451026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260902 22:41:39.451195    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:39.451236    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c64b648ddd419c62, server CID=4000008c9f2f4b59, downstream=172.18.0.3:39534, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:39.451277    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:41:39.451572Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 537ede852bb80a2afd8f7a00c9812632
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:41:39.452057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49880 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:39.454688Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47046 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:41:39.456624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:41:39.456988Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0902 22:41:39.457292    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0902 22:41:39.457649    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
relay-1        | E20260902 22:41:39.559505    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:41:39.559509    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260902 22:41:39.559602    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e632be0016fac37, server CID=400000106a9a3c43, downstream=172.18.0.3:47046, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260902 22:41:39.559579    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e2b7b32db4d0219a, server CID=40000045f1ef081c, downstream=172.18.0.3:49880, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:41:39.559670    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 22:41:39.559685    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
