make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:39:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 22:39:25.737 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-02T22:39:31.199658Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m7cb93e7c7bb1cda3893c7887abaf495d
test-client-1  | [2m2026-09-02T22:39:31.199683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T22:39:31.199753Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m3f8f5f2e-22d7-43a3-9ccf-5e691c296511
relay-1        | 2026-09-02 22:39:31.199 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.199 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.270 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.273 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.273 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.274 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.274 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.277 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.277 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:39:31.700925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53205 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.702 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.703 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.703 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.703 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.703 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.703 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.703631Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m73e7c6e906942b101cc54b96317224af
test-client-1  | [2m2026-09-02T22:39:31.703666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 22:39:31.703 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.703 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:39:31.704544Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56031 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.705 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.706 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.706 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.706 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.706 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.706 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
relay-1        | 2026-09-02 22:39:31.706 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.706 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:39:31.706433Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3acd6ab235dc2c3174a16655b7b82346
test-client-1  | [2m2026-09-02T22:39:31.706469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:39:31.707286Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48148 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.708 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.708 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.708 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.708 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.709 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.709 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
relay-1        | 2026-09-02 22:39:31.709 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.709 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T22:39:31.709201Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mcb1d0055277cbbc8d842c68df65d40dc
test-client-1  | [2m2026-09-02T22:39:31.709250Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:39:31.710099Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36356 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.711 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.711 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.711 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.711 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.711 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.711 INFO : Serialized 0 parameters: b'\x00\x02\xfe\x08\\\x7f\x00\x00\x10\x02\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.711995Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m1b84e8ef00a722de4ae92568d0d978ab
test-client-1  | [2m2026-09-02T22:39:31.712696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 22:39:31.713 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 22:39:31.714 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 22:39:31.714 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 22:39:31.714 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 22:39:31.714 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 22:39:31.714 INFO : Serialized 0 parameters: b'\x00\x01\xfe\x08\\\x7f\x00\x00P\x01\xfe\x08'
test-client-1  | [2m2026-09-02T22:39:31.714609Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m551d44b9370c747ca6dcedf213c4a55a
test-client-1  | [2m2026-09-02T22:39:31.714631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
relay-1        | 2026-09-02 22:39:31.714 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 22:39:31.714 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.714 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 22:39:31.714 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 22:39:31.715 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
