make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T22:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:00:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-02T22:00:22.456993Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 894d6f85ac78b7c64ff6c7dbe4d2cdee
test-client-1  |   ...
relay-1        | E20260902 22:00:24.458336    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:24.458393    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=216f2c08bb595859, server CID=40000011c6999c75, downstream=172.18.0.3:56921, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:24.458460    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:00:24.458115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-02T22:00:24.458816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:24.459282Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41309 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:24.461870Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T22:00:24.462357Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [10496576-84bb-4bb9-beed-4d02f11c1f4d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
test-client-1  | [2m2026-09-02T22:00:24.462522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:10496576-84bb-4bb9-beed-4d02f11c1f4d]
relay-1        | E20260902 22:00:24.462711    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:24.462745    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99c227aa3469d120, server CID=40000040eb79ae09, downstream=172.18.0.3:41309, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:24.462789    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 21e64e374da27abaf096cfaf41710b43
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:00:24.463028Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:24.463590Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34491 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:24.466370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38718 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:24.468276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:00:24.468289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T22:00:27.470154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260902 22:00:27.470484    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:27.470538    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=97952ef17a5dd4c3, server CID=400000903faeda3f, downstream=172.18.0.3:34491, 0.0.0.0:4443=local, drain=none
relay-1        | E20260902 22:00:27.470606    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:27.470628    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84d992a0efc64758, server CID=400000986c642f7e, downstream=172.18.0.3:38718, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:27.470684    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 22:00:27.470930    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 22:00:27.471094    15 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f0b1bee0810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ee770d377ffef60f3f1959b78e29c90c
test-client-1  |   subscriber_connection_id: f433c68e0c1ea6092af9cc840aebaa37
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:00:27.470970Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:27.471349Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35466 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:27.471384Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:27.475331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T22:00:27.475766Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c72d23c-2206-42fe-a84c-5a4d8e2bced8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
relay-1        | E20260902 22:00:27.475936    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:27.475970    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=943ca4be9bbb8cb6, server CID=40000000fbfca4c5, downstream=172.18.0.3:35466, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:27.476016    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:00:27.476264Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:27.977048Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38866 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:27.980936Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-02T22:00:30.981883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-02T22:00:30.981912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:9c72d23c-2206-42fe-a84c-5a4d8e2bced8] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260902 22:00:30.982299    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:30.982358    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d98c625a98973e25, server CID=400000d77eaaaefe, downstream=172.18.0.3:38866, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:30.982432    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: b009431520af8a74855e36059b6fb7f1
test-client-1  |   publisher_connection_id: 39881ef68c82c757f75756bfc6b5c6bb
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:00:30.982665Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:30.983007Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60200 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:30.986019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T22:00:32.987039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-02T22:00:33.087971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 2cd81306a8268a526696fd746892acde
test-client-1  |   ...
relay-1        | E20260902 22:00:33.088346    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:33.088408    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cadd1adb9faff303, server CID=4000001d5c8fb321, downstream=172.18.0.3:60200, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:33.088480    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:00:33.088765Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:33.089073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58018 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:33.093095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:00:33.093521Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:00:33.093616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 771ca76cd4d91f5702b6a76aef8125e9
test-client-1  |   ...
relay-1        | E20260902 22:00:33.093755    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:33.093788    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b9bc86fcb412fc2d, server CID=400000de5935c098, downstream=172.18.0.3:58018, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:33.093852    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:00:33.094097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:33.094589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50682 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:33.097183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39652 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:33.099061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-02T22:00:33.099452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0902 22:00:33.099725    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-02T22:00:33.099926Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-02T22:00:33.099939Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [988315ec-a2c3-45f1-8f68-3d79cbf7ed07] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0902 22:00:33.100086    14 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260902 22:00:33.201195    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:33.201195    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260902 22:00:33.201319    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c1146736a2c73d54, server CID=4000005697ce1654, downstream=172.18.0.3:50682, 0.0.0.0:4443=local, drain=none
relay-1        | E20260902 22:00:33.201328    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fed43e6a8309694e, server CID=4000000ca2bd8111, downstream=172.18.0.3:39652, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:33.201428    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T22:00:33.201735Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T22:00:33.201778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0902 22:00:33.201428    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0902 22:00:33.201515    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f0b1d71e810
test-client-1  | [2m2026-09-02T22:00:33.202176Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46703 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T22:00:33.204631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-02T22:00:33.205006Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fd581170-d35b-4d1d-8fee-b1dfdb8e6662] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1646
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:fd581170-d35b-4d1d-8fee-b1dfdb8e6662]"
test-client-1  |   ...
relay-1        | E20260902 22:00:33.205466    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 22:00:33.205507    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=91113abeee457c0f, server CID=40000050385e2761, downstream=172.18.0.3:46703, 0.0.0.0:4443=local, drain=none
relay-1        | E0902 22:00:33.205544    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
