make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:50:14.387235     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:20.010890     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:20.010975     8 MoQSession.cpp:2686] start sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011243     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011259     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011264     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011274     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011280     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:20.011283     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:20.011288     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:20.011292     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea8068680
test-client-1  | [2m2026-09-02T22:50:20.011509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0902 22:50:20.011661     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ea8068680
relay-1        | V0902 22:50:20.011706     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:50:20.011725     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ea8068680
relay-1        | V0902 22:50:22.012743     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea8068680
test-client-1  | [2m2026-09-02T22:50:22.012481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8915236c28e1dc5310aad21145f66282
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:50:22.013545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:22.015693     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:22.015832     8 MoQSession.cpp:2686] start sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016016     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016055     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016063     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016085     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016093     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:22.016097     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:22.016104     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:22.016108     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea807aaf0
test-client-1  | [2m2026-09-02T22:50:22.016283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0902 22:50:22.016407     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9ea807aaf0
relay-1        | V0902 22:50:22.016439     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 22:50:22.016442     8 MoQSession.cpp:6339] subscribeError sess=0x7f9ea807aaf0
test-client-1  | [2m2026-09-02T22:50:22.016683Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0902 22:50:22.016757     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea807aaf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c8970a725701b7200ae971c0a89471c5
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:50:22.017477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:22.019250     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:22.019361     8 MoQSession.cpp:2686] start sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.019567     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.019587     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.019593     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.019610     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.019636     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:22.019644     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:22.019649     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:22.019652     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea808d1c0
test-client-1  | [2m2026-09-02T22:50:22.020479Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51033 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:22.022219     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:22.022332     8 MoQSession.cpp:2686] start sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.022580     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.022598     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.022603     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.022615     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.022622     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:22.022626     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:22.022631     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:22.022642     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea80a0cc0
test-client-1  | [2m2026-09-02T22:50:22.022788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-02T22:50:22.022801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0902 22:50:22.022980     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.023001     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9ea80a0cc0
relay-1        | V0902 22:50:22.023018     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 22:50:22.023024     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9ea8068680) has already published trackNamespace=moq-test/interop
relay-1        | V0902 22:50:22.023051     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.023105     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 22:50:22.023114     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 22:50:22.023147     8 MoQSession.cpp:6201] subscribe sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.023482     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:22.023508     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7f9ea809fe20 requestID=1
relay-1        | V0902 22:50:22.023521     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f9ea80a0cc0
test-client-1  | [2m2026-09-02T22:50:25.024222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0902 22:50:25.024516     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea808d1c0
relay-1        | V0902 22:50:25.024548     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea80a0cc0
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 28da192e158969624e431a819fc05f77
test-client-1  |   subscriber_connection_id: c8c4efcc4e7185ea4f07d3319b98ab0e
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:50:25.025244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48305 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:25.027467     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:25.027609     8 MoQSession.cpp:2686] start sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.027877     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.027928     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.027941     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.027962     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.027970     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:25.027973     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:25.027981     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:25.027984     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea80b46d0
test-client-1  | [2m2026-09-02T22:50:25.028148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0902 22:50:25.028369     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9ea80b46d0
relay-1        | V0902 22:50:25.028406     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 22:50:25.028417     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 22:50:25.028425     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f9ea80b46d0
test-client-1  | [2m2026-09-02T22:50:25.530185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53125 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:25.533473     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:25.533830     8 MoQSession.cpp:2686] start sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534005     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534048     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534056     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534078     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534082     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:25.534086     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:25.534117     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:25.534120     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea80c7400
test-client-1  | [2m2026-09-02T22:50:25.534398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0902 22:50:25.534529     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ea80c7400
relay-1        | V0902 22:50:25.534579     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 22:50:25.534611     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9ea808d1c0) has already published trackNamespace=moq-test/interop
relay-1        | V0902 22:50:25.534656     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ea80c7400
test-client-1  | [2m2026-09-02T22:50:28.535279Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0902 22:50:28.535583     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea80c7400
test-client-1  | [2m2026-09-02T22:50:29.536275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: f4b3cb77ea583e49de6ce91577a3f8a1
test-client-1  |   publisher_connection_id: af8a4d52553c6892417cc252c168ddf4
test-client-1  |   ...
test-client-1  | [2m2026-09-02T22:50:29.537117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 22:50:29.539559     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:50:29.539723     8 MoQSession.cpp:2686] start sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.539967     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.539987     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.539993     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.540017     8 MoQSession.cpp:3214] onClientSetup sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.540029     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:50:29.540033     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 22:50:29.540040     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 22:50:29.540047     8 MoQSession.cpp:3070] sendSetup sess=0x7f9ea80d9b10
test-client-1  | [2m2026-09-02T22:50:29.540201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0902 22:50:29.540375     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ea80d9b10
relay-1        | V0902 22:50:29.540399     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0902 22:50:29.540407     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9ea80c7400) has already published trackNamespace=moq-test/interop
relay-1        | V0902 22:50:29.540422     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9ea80d9b10
test-client-1  | [2m2026-09-02T22:50:31.541366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0902 22:50:31.541632     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f9ea80d9b10
test-client-1  | [2m2026-09-02T22:50:31.642216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 6d2096bc86786362f9426428e2709297
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
