make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T21:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:56:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:56:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-02T21:56:52.539577Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/0939ba451246792f43a039412fd93de0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/10]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/10] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/10] MoQ connection ready
relay-1        | [moq-relay/10]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/10]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-02T21:56:52.542093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/a97eb3d10ee798d5c3a80dd385fc428a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/11]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/11] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-02T21:56:52.543902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] MoQ connection ready
relay-1        | [moq-relay/11]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/11]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/10] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-02T21:56:52.544243Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] Incoming subscribe for 'moq.2dtest-publish--published.2dtrack' (ID 0)
relay-1        | [moq-relay/11]  -- Object forwarding enabled
relay-1        | [moq-relay/11]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/10] Incoming object: reqid=0, alias=0, group=0, subgroup=0, id=0, payload=23 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/10] Relaying to 1 subscribers
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/10][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/10][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/10] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2046] [moq-relay/10][MoQ] MoQ message 'PUBLISH_DONE' (0b) is not allowed on media streams
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber failed to receive direct PUBLISH track: closed, code=3"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-02T21:56:52.646787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34903 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/e70f55527c975232c079d45571e74846.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/12]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/12] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-02T21:56:52.649183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [moq-relay/12] MoQ connection ready
relay-1        | [moq-relay/12]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/12]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/12] Incoming subscribe for 'nonexistent-rendezvous--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/12] Namespace not found
test-client-1  | [2m2026-09-02T21:56:52.649429Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e115d781-d025-4ccb-a3bb-94cc530beb28] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1646
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | not ok 9 - rendezvous-timeout
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:e115d781-d025-4ccb-a3bb-94cc530beb28]"
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
