make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:50:39.821987     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:45.995668     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb504062020
relay-1        | V0528 00:50:45.995687     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:50:45.995692     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fb504062020
relay-1        | V0528 00:50:46.003956     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb50405a630
relay-1        | V0528 00:50:46.497241     8 MoQRelaySession.cpp:877] onPublishNamespaceDone ns=moq-test/interop sess=0x7fb504062020
relay-1        | V0528 00:50:46.497273     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:50:46.497310     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0528 00:50:46.698675     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0528 00:50:46.698702     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb504062020
relay-1        | V0528 00:50:46.698708     8 MoQSession.cpp:2350] close sess=0x7fb504062020
relay-1        | V0528 00:50:46.698718     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb504062020
relay-1        | V0528 00:50:46.698732     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb504062020
relay-1        | E20260528 00:50:46.698771     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=8001e25276ff9b5c, server CID=4000001c43117c0c, downstream=[::ffff:172.18.0.3]:39016, [::]:4443=local, drain=none
relay-1        | V0528 00:50:46.698922     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb504062020
relay-1        | V0528 00:50:46.698961     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb504062020
relay-1        | V0528 00:50:46.700499     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:46.700801     8 MoQSession.cpp:2272] start sess=0x7fb504062670
relay-1        | V0528 00:50:46.700861     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fb504062670
relay-1        | V0528 00:50:46.700881     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb504062670
relay-1        | V0528 00:50:46.700888     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb504062670
relay-1        | V0528 00:50:46.700949     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb504062670
relay-1        | V0528 00:50:46.700964     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb504062670
relay-1        | V0528 00:50:46.700969     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:50:46.700973     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:50:46.700978     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:50:46.700981     8 MoQSession.cpp:2417] sendSetup sess=0x7fb504062670
relay-1        | V0528 00:50:46.701350     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb504062670
relay-1        | V0528 00:50:46.701376     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:50:46.701387     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fb504062670
relay-1        | V0528 00:50:46.708743     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb504062020
relay-1        | V0528 00:50:47.004536     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:50:47.004692     8 MoQSession.cpp:2272] start sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005014     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005034     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005040     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005068     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005078     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb50406c630
relay-1        | V0528 00:50:47.005082     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:50:47.005086     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:50:47.005093     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:50:47.005097     8 MoQSession.cpp:2417] sendSetup sess=0x7fb50406c630
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0528 00:50:48.506706     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0528 00:50:48.506737     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb50406c630
relay-1        | V0528 00:50:48.506742     8 MoQSession.cpp:2350] close sess=0x7fb50406c630
relay-1        | V0528 00:50:48.506752     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb50406c630
relay-1        | V0528 00:50:48.506766     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb50406c630
relay-1        | E20260528 00:50:48.506807     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=c7f60c71a2016356, server CID=4000001aada70261, downstream=[::ffff:172.18.0.3]:39016, [::]:4443=local, drain=none
relay-1        | V0528 00:50:48.506966     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb50406c630
relay-1        | V0528 00:50:48.507012     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb50406c630
relay-1        | V0528 00:50:48.507024     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb50406c630
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
