make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-08-05T01:00:04.515099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ab35ac40-fd4d-432b-9bc4-382c0f7b18bb]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ebaa90c49798d123c7e02ec4d70eb889
test-client-1  |   ...
relay-1        | [2m01:00:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-05T01:00:04.516064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52374 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52374 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52374 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:04.518590Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35476 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35476 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35476 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:04.520581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:00:04.520593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:00:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb6960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:00:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:04[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:00:04[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2msource=[0mlocal-publisher
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:00:04[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2mname=[0mtest-track
test-client-1  | [2m2026-08-05T01:00:07.522383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | [2m01:00:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fbb6960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:00:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10e10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:00:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2697033353ad4e51c0adc6bad2401a3f
test-client-1  |   subscriber_connection_id: 5c2da8334d5a0219c749e3314d25af05
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:00:07.523367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34491 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34491 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34491 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:07.526165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:00:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:07[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:00:07[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:07[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:00:07[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0
test-client-1  | [2m2026-08-05T01:00:07.526651Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [70efdfd5-fe43-4121-b3f6-f38eb1210488] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-05T01:00:07.526668Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:00:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb10ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-05T01:00:08.028778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55666 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55666 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55666 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:08.031565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:00:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb114a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-05T01:00:11.032622Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-05T01:00:11.032653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:70efdfd5-fe43-4121-b3f6-f38eb1210488] (may be expected)
relay-1        | [2m01:00:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb114a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 6819b8f6bd6c6cba14310bf2406a41d3
test-client-1  |   publisher_connection_id: 9ebf64710d255a7373712f4871451fea
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:00:11.033585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47404 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47404 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47404 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-05T01:00:11.037721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:00:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb11950 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-05T01:00:13.039060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:00:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x238b7fb11950 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-05T01:00:13.141166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 28c186a278561296fe4cf251f2141524
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
