make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:24:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:24:18.624 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-05 01:24:24.077 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.080 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.080 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.085 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.085 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.085 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.088 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.513497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60628 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.515 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.515 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.515 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.516 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.516 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.516 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.516393Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.516429Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.516 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-05 01:24:24.516 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.516 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.517409Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.518 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.518 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.518 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.519 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.519 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.519 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.519325Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.519347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.519 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.519 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.520106Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49974 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.521 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.521 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.521 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.521 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.521 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.521 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.521868Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.521899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.522 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.522 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T01:24:24.522759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39125 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.524 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.524 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.524 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.524 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.524 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.524 INFO : Serialized 0 parameters: b'\x00\xc2H\xee\xe1\x7f\x00\x00\x10\xc2H\xee'
test-client-1  | [2m2026-08-05T01:24:24.524639Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.525296Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55510 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 01:24:24.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:24:24.526 INFO : deserializing param 5 length 10
relay-1        | 2026-08-05 01:24:24.526 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-05 01:24:24.526 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-05 01:24:24.526 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:24:24.526 INFO : Serialized 0 parameters: b'\x00\xc1H\xee\xe1\x7f\x00\x00P\xc1H\xee'
test-client-1  | [2m2026-08-05T01:24:24.527175Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-05T01:24:24.527196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-05 01:24:24.527 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-05 01:24:24.527 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.527 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:24:24.527 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:24:24.527 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
