make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:26:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:26:41.700380     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-05T01:26:49.317267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260805 01:26:49.317531     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:49.317605     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dbf7e04a435fd609, server CID=40000012e3a63c03, downstream=[::ffff:172.18.0.3]:46749, [::]:4443=local, drain=none
relay-1        | E0805 01:26:49.317757     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:49.317777     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c061f20
relay-1        | V0805 01:26:49.317782     8 MoQSession.cpp:2616] close sess=0x7f218c061f20
relay-1        | V0805 01:26:49.317791     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:26:49.317799     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:49.317808     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c061f20
relay-1        | V0805 01:26:49.317824     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c061f20
relay-1        | V0805 01:26:49.317910     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c061f20
relay-1        | V0805 01:26:49.317954     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c061f20
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 01cb6d3dc9b612858b61d095cc6c969f
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:49.318062Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-05T01:26:49.318310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39284 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:49.320359     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:49.320376     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:49.320508     8 MoQSession.cpp:2490] start sess=0x7f218c064b50
relay-1        | V0805 01:26:49.320754     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c064b50
relay-1        | V0805 01:26:49.320785     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c064b50
relay-1        | V0805 01:26:49.320796     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c064b50
relay-1        | V0805 01:26:49.320828     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:49.320835     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:49.320841     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:49.320844     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c064b50
test-client-1  | [2m2026-08-05T01:26:49.321016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0805 01:26:49.320858     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c064b50
relay-1        | V0805 01:26:49.321225     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f218c064b50
relay-1        | E0805 01:26:49.321249     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:26:49.321254     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 01:26:49.321257     8 MoQSession.cpp:5775] subscribeError sess=0x7f218c064b50
test-client-1  | [2m2026-08-05T01:26:49.321456Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0805 01:26:49.321538     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c064b50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5a9607d118434dec1c4d3f835ace4a8b
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:26:49.322275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43962 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260805 01:26:49.322497     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:49.322539     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=979817d62b69fa94, server CID=4000001e286dc743, downstream=[::ffff:172.18.0.3]:39284, [::]:4443=local, drain=none
relay-1        | E0805 01:26:49.322579     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:49.322591     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c064b50
relay-1        | V0805 01:26:49.322595     8 MoQSession.cpp:2616] close sess=0x7f218c064b50
relay-1        | V0805 01:26:49.322600     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c064b50
relay-1        | V0805 01:26:49.322609     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c064b50
relay-1        | V0805 01:26:49.322795     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c064b50
test-client-1  | [2m2026-08-05T01:26:49.322697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:26:49.324155     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:49.324168     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:49.324264     8 MoQSession.cpp:2490] start sess=0x7f218c070100
relay-1        | V0805 01:26:49.324435     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c070100
relay-1        | V0805 01:26:49.324461     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c070100
relay-1        | V0805 01:26:49.324470     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c070100
relay-1        | V0805 01:26:49.324474     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:49.324477     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:49.324483     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:49.324486     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c070100
relay-1        | V0805 01:26:49.324495     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c070100
test-client-1  | [2m2026-08-05T01:26:49.325226Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:49.326955     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:49.326997     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:49.327134     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c061f20
relay-1        | V0805 01:26:49.327150     8 MoQSession.cpp:2490] start sess=0x7f218c083870
relay-1        | V0805 01:26:49.327333     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c083870
relay-1        | V0805 01:26:49.327360     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c083870
relay-1        | V0805 01:26:49.327369     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c083870
relay-1        | V0805 01:26:49.327372     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:49.327376     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:49.327380     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:49.327384     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c083870
relay-1        | V0805 01:26:49.327392     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c083870
test-client-1  | [2m2026-08-05T01:26:49.327518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-05T01:26:49.327542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0805 01:26:49.327736     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f218c070100
relay-1        | V0805 01:26:49.327782     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f218c083870
relay-1        | V0805 01:26:49.327819     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:26:49.327830     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f218c070100
relay-1        | V0805 01:26:49.327853     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0805 01:26:49.327885     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0805 01:26:49.327898     8 MoQSession.cpp:5640] subscribe sess=0x7f218c070100
relay-1        | V0805 01:26:49.328209     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f218c070100
relay-1        | V0805 01:26:49.328234     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f218c057110 requestID=1
relay-1        | V0805 01:26:49.328247     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f218c083870
relay-1        | V0805 01:26:49.337506     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c064b50
test-client-1  | [2m2026-08-05T01:26:52.329642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 4c32eb4e4d00c529dcccc9102c6dd7bc
test-client-1  |   subscriber_connection_id: 4fd66e9e9948b46cca431cbed91b904b
test-client-1  |   ...
relay-1        | E20260805 01:26:52.329780     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:52.329861     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=489ea44d5076d116, server CID=4000000491f7b4b6, downstream=[::ffff:172.18.0.3]:43962, [::]:4443=local, drain=none
relay-1        | E20260805 01:26:52.329916     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:52.329931     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1a0b96cc24e3d2f, server CID=4000000a1d63dbf6, downstream=[::ffff:172.18.0.3]:38844, [::]:4443=local, drain=none
relay-1        | E0805 01:26:52.330003     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:52.330019     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c070100
relay-1        | V0805 01:26:52.330024     8 MoQSession.cpp:2616] close sess=0x7f218c070100
relay-1        | V0805 01:26:52.330034     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:26:52.330042     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:26:52.330050     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f218c057110
relay-1        | V0805 01:26:52.330054     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f218c057110
relay-1        | V0805 01:26:52.330060     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0805 01:26:52.330067     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0805 01:26:52.330071     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f218c083870
relay-1        | V0805 01:26:52.330075     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f218c083870
relay-1        | V0805 01:26:52.330084     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f218c04d520
relay-1        | V0805 01:26:52.330088     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0805 01:26:52.330092     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0805 01:26:52.330107     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0805 01:26:52.330113     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0805 01:26:52.330119     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c070100
relay-1        | V0805 01:26:52.330134     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c070100
relay-1        | E0805 01:26:52.330341     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:52.330359     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c083870
test-client-1  | [2m2026-08-05T01:26:52.330284Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:26:52.330363     8 MoQSession.cpp:2616] close sess=0x7f218c083870
relay-1        | V0805 01:26:52.330368     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c083870
relay-1        | V0805 01:26:52.330377     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c083870
relay-1        | V0805 01:26:52.330478     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c070100
relay-1        | V0805 01:26:52.330554     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c083870
test-client-1  | [2m2026-08-05T01:26:52.330599Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:26:52.330569     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c083870
relay-1        | V0805 01:26:52.330599     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c070100
test-client-1  | [2m2026-08-05T01:26:52.330647Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52021 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:52.332914     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:52.332937     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:52.333066     8 MoQSession.cpp:2490] start sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.333317     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.333346     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.333359     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.333364     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:52.333368     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0805 01:26:52.333390     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0805 01:26:52.333396     8 MoQSession.cpp:2683] sendSetup sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.333408     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f218c03fce0
test-client-1  | [2m2026-08-05T01:26:52.333580Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0805 01:26:52.333830     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f218c03fce0
relay-1        | E0805 01:26:52.333852     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 01:26:52.333862     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 01:26:52.333866     8 MoQSession.cpp:5775] subscribeError sess=0x7f218c03fce0
relay-1        | E20260805 01:26:52.334127     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:26:52.334177     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3e28bff9e5d508ec, server CID=4000000ba8bda76f, downstream=[::ffff:172.18.0.3]:52021, [::]:4443=local, drain=none
relay-1        | E0805 01:26:52.334222     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:26:52.334229     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.334233     8 MoQSession.cpp:2616] close sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.334240     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.334248     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f218c03fce0
test-client-1  | [2m2026-08-05T01:26:52.334341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:26:52.334409     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.334464     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f218c03fce0
relay-1        | V0805 01:26:52.349579     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c070100
relay-1        | V0805 01:26:52.349608     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c083870
relay-1        | V0805 01:26:52.349630     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f218c03fce0
test-client-1  | [2m2026-08-05T01:26:52.835633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:26:52.839918     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:26:52.839947     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0805 01:26:52.840301     8 MoQSession.cpp:2490] start sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840322     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840355     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840369     8 MoQSession.cpp:2827] onClientSetup sess=0x7f218c032df0
relay-1        | V0805 01:26:52.840373     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:26:52.840378     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
