make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:57:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 00:57:33.099 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-05 00:57:53.493 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 00:57:53.493 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xfe~\x00\x00\x10\xf2\xbc\xe5'
relay-1        | 2026-08-05 00:57:53.573 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:53.573 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:53.994114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:53.996 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:53.996 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:53.996 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:53.996 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:53.997142Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-05 00:57:53.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:53.997 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-05 00:57:53.997 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:53.997 INFO : Serialized 0 parameters: b'\x00\xf1\xbc\xe5\xfe~\x00\x00P\xf1\xbc\xe5'
test-client-1  | [2m2026-08-05T00:57:56.998668Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-05 00:57:56.999 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-05T00:57:57.999932Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 6fb02a986a86268a1d6fa16db197b0af
test-client-1  |   publisher_connection_id: 4bc369c6a642bf3b245c097dae0fa155
test-client-1  |   ...
relay-1        | 2026-08-05 00:57:58.000 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:58.000 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 00:57:58.000 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:57:58.000 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-05T00:57:58.000848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44322 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-05 00:57:58.002 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-05 00:57:58.002 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-05 00:57:58.002 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-05 00:57:58.002 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-05T00:57:58.003184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-05 00:57:58.003 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 00:57:58.003 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-05 00:57:58.003 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 00:57:58.003 INFO : Serialized 0 parameters: b'\x00\xf1\xbc\xe5\xfe~\x00\x00P\xf1\xbc\xe5'
test-client-1  | [2m2026-08-05T00:58:00.004827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-05 00:58:00.005 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-05T00:58:00.105685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: d5af0cb39e855980899c7c3e70102a36
test-client-1  |   ...
relay-1        | 2026-08-05 00:58:00.106 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:58:00.106 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 00:58:00.106 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 00:58:00.106 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
