make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:42:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 00:42:42.914 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-05 00:43:06.900 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:06.900 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-05T00:43:07.901420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 738b42f05e64a13ff9b3130f211c12da
test-client-1  |   publisher_connection_id: 2fe82b5cff750a39d773662a10dcb373
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:43:07.902012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37682 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:07.903 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:07.903 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:07.903 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:07.904163Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-05 00:43:07.904 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-05 00:43:07.904 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-05 00:43:07.904 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-05 00:43:07.904 INFO : Serialized 0 parameters: b'\x00\xc2Uu~\x7f\x00\x00 \x7f\x1d*'
test-client-1  | [2m2026-09-05T00:43:09.905631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-05 00:43:09.905 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:09.905 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-05T00:43:10.007123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 4d12c44c19d5b250c749db3829765cf4
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:43:10.007689Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:10.009 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:10.009 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:10.009 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:10.009560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-05 00:43:10.009 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-05 00:43:10.009 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-05 00:43:20.009 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-05T00:43:20.009693Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58851 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:20.011 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:20.011 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:20.011 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:20.011968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42037 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:20.012 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:20.013 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:20.013 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:20.013336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-05 00:43:20.013 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-05 00:43:20.013 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-05 00:43:30.010 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:30.010 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-05T00:43:30.010542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54025 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 00:43:30.012 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-05 00:43:30.012 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-05 00:43:30.012 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-05T00:43:30.012403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-05 00:43:30.012 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-05 00:43:30.012 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-05 00:43:30.012 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-05 00:43:32.014 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-05 00:43:32.014 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
