make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-05T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:48:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:48:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:48:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-05T00:48:35.322063Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38868 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:35.323424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260905 00:48:37.324469    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-05T00:48:37.324223Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260905 00:48:37.324514    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=69a931142ba50efe, server CID=400000d6eee0173e, downstream=172.18.0.3:38868, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: f24b2c4b1a4d808bca25341caef498f7
test-client-1  |   ...
relay-1        | E0905 00:48:37.324573    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:37.324887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38662 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:37.324936Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:37.326813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-05T00:48:37.327129Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5903685f-2419-4bf4-bfed-913cf625373b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-05T00:48:37.327196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5903685f-2419-4bf4-bfed-913cf625373b]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 9fd1b7f305905940007bb97866fbdb4a
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:48:37.327711Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 00:48:37.327865    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:37.327890    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42d35c690d2166ab, server CID=4000001705884730, downstream=172.18.0.3:38662, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 00:48:37.327917    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:37.328094Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:37.329369Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40151 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:37.330542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T00:48:37.330550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-05T00:48:37.330779Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b4fee00b-d61b-4ece-bfc4-f078923a7e23] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-05T00:48:37.330881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b4fee00b-d61b-4ece-bfc4-f078923a7e23] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   publisher_connection_id: 58e17e4390517966c571104217edb799
test-client-1  |   subscriber_connection_id: cfcc1b8c1b007e752f8cd2aa58e8678a
test-client-1  |   ...
test-client-1  | [2m2026-09-05T00:48:37.331308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 00:48:37.331452    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:37.331480    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f122138e1c53538, server CID=4000000956718215, downstream=172.18.0.3:48156, 0.0.0.0:4443=local, drain=none
relay-1        | E20260905 00:48:37.331452    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0905 00:48:37.331509    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260905 00:48:37.331534    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc3a3df3aaa36ae9, server CID=400000852d457d09, downstream=172.18.0.3:40151, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 00:48:37.331548    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:37.331729Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:37.331827Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:37.332620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-05T00:48:37.332859Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [83fb0c33-c074-4731-b84f-bc162d7ee77e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260905 00:48:37.332952    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:37.332975    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e0e3c82e97f5cff4, server CID=4000004435fced71, downstream=172.18.0.3:33979, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 00:48:37.333003    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:37.333110Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:37.833975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52032 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:37.837097Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-05T00:48:40.838877Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260905 00:48:40.839092    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-05T00:48:40.838899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:83fb0c33-c074-4731-b84f-bc162d7ee77e] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: e667247a8e6f5fc8642d16dadebc3b38
test-client-1  |   publisher_connection_id: d16293f199acca4b72ea28ad26ff7aca
test-client-1  |   ...
relay-1        | E20260905 00:48:40.839138    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9923a08568b8a194, server CID=400000958b8db8d9, downstream=172.18.0.3:52032, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 00:48:40.839197    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:40.839507Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:40.839508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53472 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:40.841643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T00:48:42.842530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-05T00:48:42.943196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 1768e92fc999e0da2954ae401cdb105b
test-client-1  |   ...
relay-1        | E20260905 00:48:42.943410    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:42.943459    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99b08f10e1848711, server CID=40000098449f5051, downstream=172.18.0.3:53472, 0.0.0.0:4443=local, drain=none
relay-1        | E0905 00:48:42.943523    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:42.943752Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:42.943860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41344 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:42.945691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T00:48:42.946022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260905 00:48:42.946166    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:42.946192    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=389abbb85c90ec4f, server CID=400000c4d162ce8b, downstream=172.18.0.3:41344, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-05T00:48:42.946093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: d2f45eb205516087c4acd6b76f7913bc
test-client-1  |   ...
relay-1        | E0905 00:48:42.946225    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-05T00:48:42.946543Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:42.946595Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55649 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:42.948625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56870 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T00:48:42.950668Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-05T00:48:42.950890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0905 00:48:42.951053    12 MoqxRelay.cpp:2769] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-05T00:48:42.951157Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-05T00:48:42.951169Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d247521f-a25e-41a6-a6ed-36e9899e74f5] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0905 00:48:42.951264    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260905 00:48:43.053164    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:43.053206    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 00:48:43.053284    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f726aa5dedfa8dd, server CID=4000000e782e701a, downstream=172.18.0.3:55649, 0.0.0.0:4443=local, drain=none
relay-1        | E20260905 00:48:43.053304    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7eb3d34bacfa07cf, server CID=400000523414828a, downstream=172.18.0.3:56870, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-05T00:48:43.053642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43207 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0905 00:48:43.053359    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0905 00:48:43.053425    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0905 00:48:43.053822    14 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f2f0e6e2010
test-client-1  | [2m2026-09-05T00:48:43.054273Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:43.054304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T00:48:43.055559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-05T00:48:43.055864Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fe63c6ce-3b98-4633-9e56-28e8159f2af7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:fe63c6ce-3b98-4633-9e56-28e8159f2af7]"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
