make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:43:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:43:43.282011     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 0ba392a62bc729419c3d37c7057fa4da
test-client-1  |   ...
relay-1        | V0905 01:43:50.872696     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e406f340
test-client-1  | [2m2026-09-05T01:43:50.873137Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50034 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:50.874793     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:50.874889     8 MoQSession.cpp:2631] start sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875075     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875093     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875099     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875118     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875125     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:50.875127     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:50.875133     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
test-client-1  | [2m2026-09-05T01:43:50.875252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0905 01:43:50.875136     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875420     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa3e40820a0
relay-1        | V0905 01:43:50.875446     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:43:50.875459     8 MoQSession.cpp:6196] subscribeError sess=0x7fa3e40820a0
test-client-1  | [2m2026-09-05T01:43:50.875567Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0905 01:43:50.875624     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e40820a0
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c507c1278e1145cf2e51238171c17b13
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:43:50.876088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33063 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:50.877226     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:50.877306     8 MoQSession.cpp:2631] start sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.877474     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.877488     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.877492     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.877503     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.877510     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:50.877511     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:50.877516     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:50.877518     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e4094650
test-client-1  | [2m2026-09-05T01:43:50.878000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51099 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:50.879015     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:50.879069     8 MoQSession.cpp:2631] start sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879203     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879212     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879215     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879225     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879245     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:50.879250     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:50.879254     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:50.879255     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e40a8850
test-client-1  | [2m2026-09-05T01:43:50.879337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-05T01:43:50.879346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0905 01:43:50.879456     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.879469     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa3e40a8850
relay-1        | V0905 01:43:50.879480     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0905 01:43:50.879486     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa3e406f340) has already published trackNamespace=moq-test/interop
relay-1        | V0905 01:43:50.879497     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.879527     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0905 01:43:50.879543     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 01:43:50.879570     8 MoQSession.cpp:6058] subscribe sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.879755     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fa3e4094650
relay-1        | V0905 01:43:50.879771     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fa3e40abb80 requestID=1
relay-1        | V0905 01:43:50.879782     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fa3e40a8850
test-client-1  | [2m2026-09-05T01:43:53.881211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: c09fc8e207e71f7cc9a4927c14b65f8c
test-client-1  |   subscriber_connection_id: 1cd7066e2f114d4148399842c77dcc72
test-client-1  |   ...
relay-1        | V0905 01:43:53.881514     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e4094650
relay-1        | V0905 01:43:53.881542     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e40a8850
test-client-1  | [2m2026-09-05T01:43:53.881911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50001 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:53.883630     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:53.883736     8 MoQSession.cpp:2631] start sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.883920     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.883935     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.883940     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.883959     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.883964     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:53.883967     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:53.883972     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:53.883974     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e40bbc00
test-client-1  | [2m2026-09-05T01:43:53.884099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0905 01:43:53.884218     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa3e40bbc00
relay-1        | V0905 01:43:53.884256     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0905 01:43:53.884263     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 01:43:53.884270     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fa3e40bbc00
test-client-1  | [2m2026-09-05T01:43:54.385747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:54.387535     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:54.387648     8 MoQSession.cpp:2631] start sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.387784     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.387802     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.387808     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.387831     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.387833     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:54.387836     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:54.387845     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:54.387851     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e40ceb20
test-client-1  | [2m2026-09-05T01:43:54.387968Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0905 01:43:54.388065     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa3e40ceb20
relay-1        | V0905 01:43:54.388080     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0905 01:43:54.388085     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa3e4094650) has already published trackNamespace=moq-test/interop
relay-1        | V0905 01:43:54.388101     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa3e40ceb20
test-client-1  | [2m2026-09-05T01:43:57.389304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0905 01:43:57.389578     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e40ceb20
test-client-1  | [2m2026-09-05T01:43:58.391072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 81794ce4129f43a076da34df7792b779
test-client-1  |   publisher_connection_id: 2ba17300ff2cfe8458b1b841f45c1b50
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:43:58.391675Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52591 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:43:58.393543     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:43:58.393649     8 MoQSession.cpp:2631] start sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.393832     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.393847     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.393855     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.393876     8 MoQSession.cpp:3125] onClientSetup sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.393883     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:43:58.393885     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0905 01:43:58.393891     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0905 01:43:58.393894     8 MoQSession.cpp:2981] sendSetup sess=0x7fa3e40e1150
test-client-1  | [2m2026-09-05T01:43:58.394016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0905 01:43:58.394126     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa3e40e1150
relay-1        | V0905 01:43:58.394142     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0905 01:43:58.394147     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fa3e40ceb20) has already published trackNamespace=moq-test/interop
relay-1        | V0905 01:43:58.394159     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa3e40e1150
test-client-1  | [2m2026-09-05T01:44:00.395176Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0905 01:44:00.395455     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fa3e40e1150
test-client-1  | [2m2026-09-05T01:44:00.497069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 7cd87406ceca9680459ed82bd3ae2bf7
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
