make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:32:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-05 01:32:25.967 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-05 01:32:31.431 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.431414Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb63f66b88f2881495e76025964254e64
test-client-1  | [2m2026-09-05T01:32:31.431427Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-05T01:32:31.431494Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m2e5cb753-64a3-4f6e-ae10-2d5d8e3155d3
relay-1        | 2026-09-05 01:32:31.431 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.431 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.501 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.501 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.502 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.502 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.506 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.506 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.507 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.507 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:31.509 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.509 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.933224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46631 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.934 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.934 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.935 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.935 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.935 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.935 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.935305Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0maecd834930057d6d6abecd4823bbb9f0
test-client-1  | [2m2026-09-05T01:32:31.935344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:31.935 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.935 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.935860Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39191 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.936 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.936 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.936 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.936 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.936 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.936 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.937050Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m252ad8388a3f3cf9e4041a340611c9cf
test-client-1  | [2m2026-09-05T01:32:31.937064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:31.937 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-05 01:32:31.937 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.937 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.937686Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40109 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.938 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.938 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.938 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.938 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.938 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.938 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.938869Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m46b4fe9d46ca27d561a6b4730142d11f
test-client-1  | [2m2026-09-05T01:32:31.938883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:31.939 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:31.939 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-05T01:32:31.939438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43028 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.940 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.940 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.940 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.940 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
test-client-1  | [2m2026-09-05T01:32:31.940595Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m9ee169c057e6a8af6ed78356d52bac49
relay-1        | 2026-09-05 01:32:31.940 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.940 INFO : Serialized 0 parameters: b'\x00\xd2\xced\x13\x7f\x00\x00\x10\xd2\xced'
test-client-1  | [2m2026-09-05T01:32:31.941002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60193 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-05 01:32:31.941 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-05 01:32:31.941 INFO : deserializing param 5 length 10
relay-1        | 2026-09-05 01:32:31.941 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-05 01:32:31.942 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-05 01:32:31.942 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-05 01:32:31.942 INFO : Serialized 0 parameters: b'\x00\xd1\xced\x13\x7f\x00\x00P\xd1\xced'
test-client-1  | [2m2026-09-05T01:32:31.942159Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m24c76bb259550809ca934db8058dd590
test-client-1  | [2m2026-09-05T01:32:31.942178Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-05 01:32:32.013 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:32.013 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:32.013 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:32.013 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-05 01:32:32.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-05 01:32:32.015 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
