make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:35:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:35:06.501342     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260905 01:35:12.341137     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7dbe6377144c7dff, server CID=40000019bf582149, downstream=[::ffff:172.18.0.3]:34561, [::]:4443=local, drain=none
relay-1        | E0905 01:35:12.341193     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:12.341198     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188051e30
relay-1        | V0905 01:35:12.341200     8 MoQSession.cpp:2913] close sess=0x7f7188051e30
relay-1        | V0905 01:35:12.341228     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188051e30
relay-1        | V0905 01:35:12.341266     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188051e30
test-client-1  | [2m2026-09-05T01:35:12.341488Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0905 01:35:12.341657     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188051e30
relay-1        | V0905 01:35:12.341735     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188051e30
relay-1        | V0905 01:35:12.341745     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188051e30
relay-1        | V0905 01:35:12.342196     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:12.342208     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:12.342387     8 MoQSession.cpp:2631] start sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342396     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342447     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342451     8 MoQSession.cpp:3125] onClientSetup sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342453     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:12.342456     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:12.342459     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:12.342461     8 MoQSession.cpp:2981] sendSetup sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342468     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f7188069db0
test-client-1  | [2m2026-09-05T01:35:12.342577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0905 01:35:12.342701     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7188069db0
relay-1        | V0905 01:35:12.342728     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:35:12.342739     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7188069db0
test-client-1  | [2m2026-09-05T01:35:14.344366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0905 01:35:14.344639     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188069db0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b3ccb1e05ed5b97e0d0a1ab44eda6012
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:35:14.345172Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:35:14.345172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60137 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 01:35:14.344878     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:14.344940     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9ae69ae310b7f662, server CID=400000131a742da1, downstream=[::ffff:172.18.0.3]:39228, [::]:4443=local, drain=none
relay-1        | E0905 01:35:14.344997     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:14.345006     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188069db0
relay-1        | V0905 01:35:14.345009     8 MoQSession.cpp:2913] close sess=0x7f7188069db0
relay-1        | V0905 01:35:14.345019     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:35:14.345025     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:14.345031     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188069db0
relay-1        | V0905 01:35:14.345046     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188069db0
relay-1        | V0905 01:35:14.345174     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188069db0
relay-1        | V0905 01:35:14.346752     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:14.346766     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:14.346867     8 MoQSession.cpp:2631] start sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347014     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347043     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347054     8 MoQSession.cpp:3125] onClientSetup sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347057     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:14.347060     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:14.347066     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:14.347069     8 MoQSession.cpp:2981] sendSetup sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347081     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f718806c9f0
test-client-1  | [2m2026-09-05T01:35:14.347194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0905 01:35:14.347323     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347347     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-09-05T01:35:14.347460Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0905 01:35:14.347350     8 MoQSession.cpp:6196] subscribeError sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.347531     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f718806c9f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9990061e7a69fb12f62da6d79690204d
test-client-1  |   ...
test-client-1  | [2m2026-09-05T01:35:14.347988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48883 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260905 01:35:14.348075     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:14.348117     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5123c0456982fdad, server CID=4000001df76bbfff, downstream=[::ffff:172.18.0.3]:60137, [::]:4443=local, drain=none
relay-1        | E0905 01:35:14.348155     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:14.348163     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.348165     8 MoQSession.cpp:2913] close sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.348169     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.348175     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f718806c9f0
relay-1        | V0905 01:35:14.348252     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f718806c9f0
test-client-1  | [2m2026-09-05T01:35:14.348259Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0905 01:35:14.349259     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:14.349269     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:14.349353     8 MoQSession.cpp:2631] start sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.349492     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.349509     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.349513     8 MoQSession.cpp:3125] onClientSetup sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.349516     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:14.349518     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:14.349521     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:14.349523     8 MoQSession.cpp:2981] sendSetup sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.349532     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f7188078ef0
test-client-1  | [2m2026-09-05T01:35:14.350033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:35:14.351102     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:14.351114     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:14.351175     8 MoQSession.cpp:2631] start sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351323     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351343     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351347     8 MoQSession.cpp:3125] onClientSetup sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351349     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:14.351352     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:14.351356     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:14.351358     8 MoQSession.cpp:2981] sendSetup sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351365     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f718808b2f0
test-client-1  | [2m2026-09-05T01:35:14.351469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-05T01:35:14.351475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0905 01:35:14.351602     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.351615     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.351625     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:35:14.351635     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.351662     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0905 01:35:14.351669     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 01:35:14.351684     8 MoQSession.cpp:6058] subscribe sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.351891     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f7188078ef0
relay-1        | V0905 01:35:14.351909     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f718800a080 requestID=1
relay-1        | V0905 01:35:14.351919     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f718808b2f0
relay-1        | V0905 01:35:14.355136     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188069db0
relay-1        | V0905 01:35:14.365250     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f718806c9f0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260905 01:35:17.353381     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:17.353457     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03c3ba16db155885, server CID=40000017236cdf38, downstream=[::ffff:172.18.0.3]:48883, [::]:4443=local, drain=none
relay-1        | E20260905 01:35:17.353506     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:17.353515     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=273973d6b56a58dc, server CID=400000042bf27a7e, downstream=[::ffff:172.18.0.3]:34939, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 3005
relay-1        | E0905 01:35:17.353566     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:17.353582     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188078ef0
relay-1        | V0905 01:35:17.353586     8 MoQSession.cpp:2913] close sess=0x7f7188078ef0
test-client-1  |   publisher_connection_id: 53e0c6ffddda2f68d0154815730fe460
relay-1        | V0905 01:35:17.353594     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  |   subscriber_connection_id: 79a204da6448ee39aab2f165a1c3f350
test-client-1  |   ...
relay-1        | V0905 01:35:17.353606     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:35:17.353613     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f718800a080
relay-1        | V0905 01:35:17.353616     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f718800a080
relay-1        | V0905 01:35:17.353621     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0905 01:35:17.353627     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0905 01:35:17.353632     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f718808b2f0
relay-1        | V0905 01:35:17.353636     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353643     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f7188059fe0
relay-1        | V0905 01:35:17.353646     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0905 01:35:17.353649     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0905 01:35:17.353663     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/test-track
relay-1        | V0905 01:35:17.353672     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0905 01:35:17.353677     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188078ef0
relay-1        | V0905 01:35:17.353694     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188078ef0
relay-1        | E0905 01:35:17.353791     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:17.353796     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353798     8 MoQSession.cpp:2913] close sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353800     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353806     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353856     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188078ef0
relay-1        | V0905 01:35:17.353866     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353873     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.353897     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188078ef0
test-client-1  | [2m2026-09-05T01:35:17.353248Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-05T01:35:17.353823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-05T01:35:17.353839Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41640 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-05T01:35:17.353854Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0905 01:35:17.357891     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:17.357904     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:17.357980     8 MoQSession.cpp:2631] start sess=0x7f7188050880
relay-1        | V0905 01:35:17.358156     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f7188050880
relay-1        | V0905 01:35:17.358184     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f7188050880
relay-1        | V0905 01:35:17.358194     8 MoQSession.cpp:3125] onClientSetup sess=0x7f7188050880
relay-1        | V0905 01:35:17.358196     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:17.358199     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:17.358203     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0905 01:35:17.358206     8 MoQSession.cpp:2981] sendSetup sess=0x7f7188050880
relay-1        | V0905 01:35:17.358217     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f7188050880
test-client-1  | [2m2026-09-05T01:35:17.358340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0905 01:35:17.358516     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7188050880
relay-1        | V0905 01:35:17.358538     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:35:17.358540     8 MoQSession.cpp:6196] subscribeError sess=0x7f7188050880
relay-1        | E20260905 01:35:17.358697     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260905 01:35:17.358733     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8497ca3efa3b814d, server CID=400000070eab98dd, downstream=[::ffff:172.18.0.3]:41640, [::]:4443=local, drain=none
relay-1        | E0905 01:35:17.358769     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0905 01:35:17.358776     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f7188050880
relay-1        | V0905 01:35:17.358778     8 MoQSession.cpp:2913] close sess=0x7f7188050880
relay-1        | V0905 01:35:17.358781     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f7188050880
relay-1        | V0905 01:35:17.358787     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f7188050880
relay-1        | V0905 01:35:17.358830     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f7188050880
relay-1        | V0905 01:35:17.358852     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f7188050880
test-client-1  | [2m2026-09-05T01:35:17.358874Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0905 01:35:17.363967     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188078ef0
relay-1        | V0905 01:35:17.363996     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f718808b2f0
relay-1        | V0905 01:35:17.384082     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f7188050880
test-client-1  | [2m2026-09-05T01:35:17.860688Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58107 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0905 01:35:17.862696     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:35:17.862723     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0905 01:35:17.862803     8 MoQSession.cpp:2631] start sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.862960     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.862991     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.863002     8 MoQSession.cpp:3125] onClientSetup sess=0x7f718805f9a0
relay-1        | V0905 01:35:17.863005     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:35:17.863011     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0905 01:35:17.863015     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
