make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:50:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:50:40.196814     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:45.793989     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794014     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb20004d2b0
test-client-1  | ok 1 - setup-only
relay-1        | V0831 00:50:45.794080     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb20004d2b0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1faef0044c59791e40df48ee1b4e8fcf
test-client-1  |   ...
relay-1        | V0831 00:50:45.794092     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794097     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:45.794099     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:45.794102     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260831 00:50:45.794193     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:45.794380     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=57f3d313d5bc221d, server CID=40000015de00fcaf, downstream=[::ffff:172.18.0.3]:34343, [::]:4443=local, drain=none
relay-1        | E0831 00:50:45.794455     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:45.794464     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794466     8 MoQSession.cpp:2854] close sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794497     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794525     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794605     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794689     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:45.794702     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb20004d2b0
test-client-1  | [2m2026-08-31T00:50:45.794777Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:45.794926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:45.796474     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:45.796492     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:45.796602     8 MoQSession.cpp:2572] start sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796662     8 MoQSession.cpp:2922] sendSetup sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796736     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796747     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796777     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796780     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.796781     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:45.796783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:45.796786     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:45.796907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0831 00:50:45.797016     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.797131     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.797148     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb2000633d0
relay-1        | V0831 00:50:45.797162     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:50:45.797174     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb2000633d0
test-client-1  | [2m2026-08-31T00:50:47.798388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bce451f6d992dd340f8cdd4d5aa513a9
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:47.798923Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260831 00:50:47.798540     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:47.798612     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3a67d7e23f3e5c23, server CID=4000000cdf0690ce, downstream=[::ffff:172.18.0.3]:34524, [::]:4443=local, drain=none
relay-1        | E0831 00:50:47.798694     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:47.798714     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798719     8 MoQSession.cpp:2854] close sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798731     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:50:47.798739     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:47.798747     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798767     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:50:47.798775     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798886     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798896     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.798932     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb2000633d0
test-client-1  | [2m2026-08-31T00:50:47.799331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:47.801478     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:47.801499     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:47.801580     8 MoQSession.cpp:2572] start sess=0x7fb200068230
relay-1        | V0831 00:50:47.801599     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200068230
relay-1        | V0831 00:50:47.801630     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200068230
relay-1        | V0831 00:50:47.801921     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200068230
relay-1        | V0831 00:50:47.801956     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200068230
relay-1        | V0831 00:50:47.801964     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200068230
relay-1        | V0831 00:50:47.801967     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:47.801970     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-08-31T00:50:47.801920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0831 00:50:47.801975     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:50:47.802025     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200068230
relay-1        | V0831 00:50:47.802048     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200068230
relay-1        | V0831 00:50:47.802059     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb200068230
relay-1        | V0831 00:50:47.802084     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200068230
relay-1        | V0831 00:50:47.802100     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:50:47.802103     8 MoQSession.cpp:6125] subscribeError sess=0x7fb200068230
test-client-1  | [2m2026-08-31T00:50:47.802324Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [955ca61f-8157-4cfe-b7a2-c5c22eae1b4d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-31T00:50:47.802338Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3ac5d9f1a935dee12c470057fce2b89b
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:47.802366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:955ca61f-8157-4cfe-b7a2-c5c22eae1b4d]
relay-1        | V0831 00:50:47.802465     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200068230
relay-1        | E20260831 00:50:47.802552     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:47.802593     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68bdd647c2ae4fa6, server CID=4000001e60ea3cb9, downstream=[::ffff:172.18.0.3]:60069, [::]:4443=local, drain=none
relay-1        | E0831 00:50:47.802630     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:47.802636     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200068230
relay-1        | V0831 00:50:47.802639     8 MoQSession.cpp:2854] close sess=0x7fb200068230
relay-1        | V0831 00:50:47.802645     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200068230
relay-1        | V0831 00:50:47.802656     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200068230
relay-1        | V0831 00:50:47.802743     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb200068230
test-client-1  | [2m2026-08-31T00:50:47.802763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:47.803271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43030 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:47.804891     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:47.804906     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:47.804966     8 MoQSession.cpp:2572] start sess=0x7fb200075240
relay-1        | V0831 00:50:47.805004     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200075240
relay-1        | V0831 00:50:47.805101     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200075240
relay-1        | V0831 00:50:47.805280     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200075240
relay-1        | V0831 00:50:47.805304     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:47.805312     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200075240
relay-1        | V0831 00:50:47.805315     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:47.805319     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:47.805324     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:47.805839Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:47.807307     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:47.807322     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:47.807398     8 MoQSession.cpp:2572] start sess=0x7fb200088090
relay-1        | V0831 00:50:47.807412     8 MoQSession.cpp:2922] sendSetup sess=0x7fb200088090
relay-1        | V0831 00:50:47.807433     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb200088090
test-client-1  | [2m2026-08-31T00:50:47.807601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0831 00:50:47.807656     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb200088090
relay-1        | V0831 00:50:47.807680     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200088090
relay-1        | V0831 00:50:47.807684     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb200088090
relay-1        | V0831 00:50:47.807686     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:47.807689     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:47.807693     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:47.807626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0831 00:50:47.807851     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200075240
relay-1        | V0831 00:50:47.807867     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb200088090
relay-1        | V0831 00:50:47.807896     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:47.807908     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb200075240
relay-1        | V0831 00:50:47.807930     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200088090
relay-1        | V0831 00:50:47.807935     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb200088090
relay-1        | V0831 00:50:47.807943     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200088090
relay-1        | V0831 00:50:47.807955     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:50:47.807965     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb200075240
relay-1        | V0831 00:50:47.807993     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 00:50:47.807996     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 00:50:47.808023     8 MoQSession.cpp:5987] subscribe sess=0x7fb200075240
relay-1        | V0831 00:50:47.808287     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb2000633d0
relay-1        | V0831 00:50:47.808303     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:47.808441     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fb200075240
relay-1        | V0831 00:50:47.808477     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fb2000447f0 requestID=1
relay-1        | V0831 00:50:47.808492     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fb200088090
relay-1        | V0831 00:50:47.818662     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb200068230
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 5caefd4088d86bcfe621fdfcdf0bc206
test-client-1  |   subscriber_connection_id: c7967f00ea9907b1a8bc7613573a4230
test-client-1  |   ...
test-client-1  | [2m2026-08-31T00:50:50.809829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-08-31T00:50:50.810596Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T00:50:50.810649Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260831 00:50:50.810088     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:50.810173     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c548a76f1ba799a, server CID=400000094fbd49da, downstream=[::ffff:172.18.0.3]:43030, [::]:4443=local, drain=none
relay-1        | E20260831 00:50:50.810227     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 00:50:50.810235     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=540bfa8e82f7021b, server CID=4000000e10f909df, downstream=[::ffff:172.18.0.3]:54349, [::]:4443=local, drain=none
relay-1        | E0831 00:50:50.810284     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:50.810299     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200075240
relay-1        | V0831 00:50:50.810303     8 MoQSession.cpp:2854] close sess=0x7fb200075240
relay-1        | V0831 00:50:50.810313     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:50:50.810321     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:50:50.810329     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fb2000447f0
relay-1        | V0831 00:50:50.810333     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fb2000447f0
relay-1        | V0831 00:50:50.810338     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 00:50:50.810345     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 00:50:50.810350     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb200088090
relay-1        | V0831 00:50:50.810353     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fb200088090
relay-1        | V0831 00:50:50.810374     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb2000416f0
relay-1        | V0831 00:50:50.810378     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 00:50:50.810381     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 00:50:50.810401     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 00:50:50.810407     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0831 00:50:50.810413     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200075240
relay-1        | V0831 00:50:50.810428     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0831 00:50:50.810433     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:50:50.810440     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200075240
relay-1        | E0831 00:50:50.810557     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 00:50:50.810561     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fb200088090
relay-1        | V0831 00:50:50.810562     8 MoQSession.cpp:2854] close sess=0x7fb200088090
relay-1        | V0831 00:50:50.810567     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb200088090
relay-1        | V0831 00:50:50.810575     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb200088090
relay-1        | V0831 00:50:50.810652     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:50.810663     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:50.810670     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200075240
relay-1        | V0831 00:50:50.810676     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb200088090
relay-1        | V0831 00:50:50.810708     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb200075240
relay-1        | V0831 00:50:50.810722     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb200088090
test-client-1  | [2m2026-08-31T00:50:50.810792Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42446 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 00:50:50.814216     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:50:50.814236     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:50:50.814312     8 MoQSession.cpp:2572] start sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814365     8 MoQSession.cpp:2922] sendSetup sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814452     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814468     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814537     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814548     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814551     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:50:50.814553     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:50:50.814557     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T00:50:50.814583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0831 00:50:50.814777     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814810     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814828     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814871     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb20004d2b0
relay-1        | V0831 00:50:50.814887     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:50:50.814890     8 MoQSession.cpp:6125] subscribeError sess=0x7fb20004d2b0
test-client-1  | [2m2026-08-31T00:50:50.815012Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [306e7650-9c54-4fb6-90db-504d0992d303] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
