make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:15:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 01:15:01.634 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-31 01:15:07.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.112 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.112 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.113 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.113 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.114 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.114 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.119 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.119 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.121 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.546255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44465 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.547 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.548 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.548 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.548 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.548 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.548 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.548567Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.548624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.548 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.549 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.549 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.549448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43672 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.550 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.550 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.550 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.551 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.551 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.551 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.551276Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.551295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-31 01:15:07.551 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.551 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.551 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-31T01:15:07.551986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39431 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.553 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.553 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.553 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.553 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.553 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.553 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.553867Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.553884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.554 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.554 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.554 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T01:15:07.554546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.555 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.555 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.555 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.555 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.556 INFO : Serialized 0 parameters: b'\x00r\xcb\xc6H\x7f\x00\x00\x10r\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.556218Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.556710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37800 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 01:15:07.557 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 01:15:07.557 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 01:15:07.558 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 01:15:07.558 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 01:15:07.558 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 01:15:07.558 INFO : Serialized 0 parameters: b'\x00q\xcb\xc6H\x7f\x00\x00Pq\xcb\xc6'
test-client-1  | [2m2026-08-31T01:15:07.558342Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-31T01:15:07.558368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 01:15:07.558 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 01:15:07.558 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.558 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 01:15:07.558 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 01:15:07.558 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
